  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇨🇦 VMESS-加拿大-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-51.79.102.253:80, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-185.246.153.12:31348, server: 185.246.153.12, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: m6DFCEzRaCPKPR5zC2wTyZcLB8jaSkgCyOjntbGDprozTdoO}
  - {name: 🇫🇷 VMESS-未知>法国-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top:443, server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: 🇫🇷 SS-黎巴嫩-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-77.110.106.74:31465, server: 77.110.106.74, port: 31465, type: ss, cipher: chacha20-ietf-poly1305, password: XhrmyKE6F9BQCiogigJ1ID}
  - {name: 🇳🇱 SS-黎巴嫩-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-77.110.102.235:64864, server: 77.110.102.235, port: 64864, type: ss, cipher: chacha20-ietf-poly1305, password: 9onFEWpRgKmtMnxtXGIWD0}
  - {name: 🇺🇸 VMESS-未知>美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-uswuxian.pai50288.uk:8443, server: uswuxian.pai50288.uk, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uswuxian.pai50288.uk}}}
  - {name: 🇭🇰 VMESS-未知>香港-NF解锁香港地区非自制剧-ChatGPT-YouTube-whk.357567.xyz:443, server: whk.357567.xyz, port: 443, type: vmess, uuid: c2723c0e-b601-475b-9058-dc89332e9813, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /c2723c0e-b601-475b-9058-dc89332e9813, headers: {Host: whk.357567.xyz}}}
  - {name: 🇨🇦 SS-加拿大-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-79.127.233.170:990, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 山东省青岛市 联通, server: gysz0000.dynu.net, port: 38340, type: trojan, password: VMhGp5wEIyCDf90T, sni: gysz0000.dynu.net, skip-cert-verify: false}
  - {name: 🇬🇧 英国 伦敦Amazon数据中心, server: 35.178.55.247, port: 22222, type: trojan, password: telegram-id-vlessconfig, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国 巴黎Amazon数据中心, server: 35.180.177.138, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 移动, server: aflzzul.meiquankongjian.com, port: 52511, type: vmess, uuid: 342bacfd-2b8f-3f49-a16e-439db5b0b9d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /564dfa20/, headers: {Host: aflzzul.meiquankongjian.com}}}
  - {name: 广东省湛江市 移动, server: 120.198.71.216, port: 50082, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 移动 2, server: 120.232.153.41, port: 46597, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 广东省汕头市 移动, server: 0356c0b3-svdwg0-t28b6o-ef48.cm5.p5pv.com, port: 17232, type: vmess, uuid: cb15123a-084c-11f0-8eab-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 亚太地区 V2CROSS.COM, server: 103.178.234.168, port: 90, type: vmess, uuid: 87911244-8096-4dfd-8bbd-6bc9adf47215, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutoc.fun, headers: {Host: povo.jp}}}
  - {name: 🇺🇸 美国 CloudFlare节点, server: 172.67.158.71, port: 80, type: vmess, uuid: 2f38f848-a899-4c87-9807-207a41615e3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/rongseven?ed=2048", headers: {Host: hk.freeyyds.dpdns.org}}}
  - {name: 吉林省 移动(全省通用), server: v7.heduian.link, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇺🇸 美国 V2CROSS.COM, server: 154.55.122.235, port: 8000, type: vmess, uuid: b0c2f4e7-0743-4141-896c-1d58452ee05c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nmkj, headers: {Host: www.bing.com}}}
  - {name: 🇯🇴 约旦 V2CROSS.COM, server: 109.107.159.202, port: 5075, type: ss, cipher: aes-256-gcm, password: RJmLkze1}
  - {name: 🇺🇸 美国 CloudFlare节点 2, server: 104.17.137.127, port: 443, type: vmess, uuid: 47eab0de-97f9-49be-f2f3-2e4eb17268e6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /aa, headers: {Host: hk.niskakowski.ggff.net}}}
  - {name: 🇨🇳 广东省广州市 移动 3, server: 183.236.51.38, port: 34652, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 3, server: 104.21.16.1, port: 443, type: trojan, password: ad4a124c-12fb-4467-9ad0-dc6d9b509ac0, sni: 7bhui.191262.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FwGgR8FyAGgRCKSiyxgvJgLl", headers: {Host: 7bhui.191262.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点 4, server: 104.18.149.76, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /aa, headers: {Host: us.kkp.me.eu.org}}}
  - {name: 广东省 联通, server: e890417c-svc1s0-t1bnjq-1krtb.cu.plebai.net, port: 5229, type: vmess, uuid: 60f6b4c4-9d70-11ed-a4d2-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 移动 4, server: 183.236.51.38, port: 59554, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本东京 Amazon数据中心, server: 52.198.168.58, port: 80, type: ss, cipher: aes-256-gcm, password: amazonskr05}
  - {name: 🇺🇸 美国 CloudFlare节点 5, server: 104.21.32.1, port: 2053, type: vmess, uuid: 22eb9af5-f1d1-4152-f0f9-c360911784bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass7.890601.xyz}}}
  - {name: 广东省 电信, server: 121.14.61.174, port: 8313, type: trojan, password: 2c605663-b89a-5734-a9d6-97d4743d72cf, sni: hk-13-568.flztjc.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 6, server: s4.db-link02.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.25.239.131, headers: {Host: 100-128-12-180.s4.db-link02.top}}}
  - {name: 🇺🇸 美国 CloudFlare节点 7, server: whk.357567.xyz, port: 443, type: vmess, uuid: c2723c0e-b601-475b-9058-dc89332e9813, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /c2723c0e-b601-475b-9058-dc89332e9813, headers: {Host: whk.357567.xyz}}}
  - {name: 🇨🇳 广东省广州市 移动 5, server: 120.232.153.40, port: 59082, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 华盛顿Cogent通信公司, server: 38.60.217.99, port: 27178, type: ss, cipher: aes-256-gcm, password: B2psX8LR}
  - {name: 🇸🇬 新加坡 Amazon数据中心, server: 18.141.233.166, port: 443, type: ss, cipher: aes-256-gcm, password: amazongreatvpn}
  - {name: 🇺🇸 美国 CloudFlare节点 8, server: 172.67.214.21, port: 443, type: trojan, password: 4be20cf1-6af1-4e87-ae5a-80d6ec30fecd, sni: 8fg.191268.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FtvowuLtlha3zxRV9PS", headers: {Host: 8fg.191268.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点 9, server: 104.16.155.10, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.20.27.115, headers: {Host: 100-209-47-141.s2.db-link02.top}}}
  - {name: 广东省 移动, server: 02c32b60-sudhc0-sva30v-au6.d.volczijie.com, port: 4136, type: vmess, uuid: 1b609740-eec2-11ef-8543-f23c93136cb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 欧盟 V2CROSS.COM, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇷🇺 俄罗斯 Barnaul State Educational University, server: 212.192.2.253, port: 3059, type: ss, cipher: aes-256-gcm, password: pR11jNCE}
  - {name: 🇺🇸 美国 CloudFlare节点 10, server: s1.db-link02.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in172.64.9.208, headers: {Host: 100-223-71-166.s1.db-link02.top}}}
  - {name: 🇺🇸 美国 CloudFlare节点 11, server: 172.66.44.214, port: 2053, type: trojan, password: T%40_WvT8Ho%40LW%25w_%2C, sni: NOp-55q.pAgEs.dEv, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FtrGPZDfetEwuO25SAs%3Fed%3D2560", headers: {Host: NOp-55q.pAgEs.dEv}}}
  - {name: 🇨🇳 广东省深圳市 移动, server: vt-bana2-cn-11.ghpgwqswodgzv.com, port: 40021, type: trojan, password: a38c9e28-9960-4e31-9f18-ed2495a756aa, sni: vt-bana2-cn-11.ghpgwqswodgzv.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fdl_media", headers: {Host: vt-bana2-cn-11.ghpgwqswodgzv.com}}}
  - {name: 🇺🇸 美国 伊利诺伊州芝加哥CDN77节点, server: 89.187.181.179, port: 43118, type: trojan, password: ypDt8RkT7J, skip-cert-verify: false}
  - {name: 11, server: 120.232.153.40, port: 59082, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12, server: gysz0000.dynu.net, port: 38340, type: trojan, password: VMhGp5wEIyCDf90T, sni: gysz0000.dynu.net, skip-cert-verify: false}
  - {name: 14, server: 120.232.153.40, port: 59082, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 22, server: sla.cn.964e995b760.gogodns.xin, port: 34014, type: trojan, password: f89f8229-37e8-4a5d-88ed-8b6bf3dd2db2, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 26, server: sg.xnh98d9c32om.com, port: 24572, type: ss, cipher: aes-128-gcm, password: 8c19a434-b2a7-4ab8-853a-6f9ce4c6d1b6}
  - {name: 27, server: 104.21.23.162, port: 443, type: trojan, password: f82fb954-06a1-4f0b-9180-17e07585b61f, sni: 6tghjk.131.pp.ua, skip-cert-verify: false}
  - {name: 🇭🇰 0|🇭🇰 香港 01 | 1x HK, server: free.2weradf.xyz, port: 36141, type: ss, cipher: chacha20-ietf-poly1305, password: 90a52443-b0fe-442a-81af-5e126d3bc8a1}
  - {name: 🇺🇸 _美国 18, server: 159.54.173.8, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: 108.165.152.104, port: 2053, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 19, server: 154.211.8.227, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 3, server: 213.109.205.45, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: 108.165.152.252, port: 2096, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 4, server: sla.cn.964e995b760.gogodns.xin, port: 43393, type: trojan, password: 49ee6233-7816-4589-bb0a-070308cdbfe5, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: 167.68.5.85, port: 2053, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 20, server: 120.198.71.214, port: 42375, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 21, server: 183.2.150.64, port: 43497, type: trojan, password: 06027dbc-9787-4bab-a659-1f9ccf1207a8, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 193.122.114.82, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 193.122.114.82, port: 443, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 3, server: 188.164.159.55, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 22, server: 154.197.64.228, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: 161.145.150.14, port: 443, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 23, server: 27.50.49.47, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国 2, server: 141.11.203.168, port: 443, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 24, server: 154.211.8.90, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 25, server: 120.198.71.219, port: 44015, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 5, server: aafrtpfxr.jpl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 34014, type: trojan, password: 2493ec5c-3e47-480a-9780-dfd291864003, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: 167.68.5.85, port: 2053, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 5, server: 103.116.7.189, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 6, server: sla.cn.964e995b760.gogodns.xin, port: 27301, type: trojan, password: ac517604-d670-458f-8ec7-720746639a17, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 121.147.131.116, port: 50000, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: 104.129.167.255, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: 107.175.44.118, port: 58621, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 26, server: 183.2.150.64, port: 27002, type: trojan, password: b38fba31-1304-4c3f-aa2e-c67639239b7a, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 104.129.166.131, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 6, server: 103.116.7.248, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 27, server: 154.219.5.56, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 183.98.186.160, port: 18020, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: 108.165.152.219, port: 443, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: 67.226.221.104, port: 80, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 28, server: 27.50.49.136, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 7, server: sla.cn.964e995b760.gogodns.xin, port: 27201, type: trojan, password: 46f6c5b2-8415-4828-9dc2-4b5096d6bc3b, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 8, server: aafrtpfxr.jpl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 43591, type: trojan, password: 68a332e7-40f5-4345-ac88-86970a63d6f1, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 220.80.75.163, port: 12266, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: 159.54.173.8, port: 443, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 9, server: 218.158.109.102, port: 12336, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: 198.62.62.61, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 7, server: 103.116.7.248, port: 443, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 5, server: 46.254.93.52, port: 8443, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 4, server: 188.164.159.241, port: 2096, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: 108.165.152.175, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 29, server: 27.50.49.177, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 6, server: 213.241.198.56, port: 2083, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 30, server: 154.197.64.166, port: 2053, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 31, server: 154.197.64.98, port: 8443, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知, server: 209.94.90.87, port: 2087, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 32, server: 154.212.46.70, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 33, server: 107.172.103.195, port: 16064, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 34, server: 199.34.228.50, port: 2053, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 35, server: 45.67.214.41, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 36, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 9, server: sla.cn.964e995b760.gogodns.xin, port: 43583, type: trojan, password: d94b51ce-8668-41fc-b7aa-1e3d5d0205e4, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 37, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 33, server: 154.219.5.56, port: 2087, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 2, server: 0:0:0:0:0:ffff:9df5:4c61, port: 2095, type: vmess, uuid: 6ba15edd-efc5-426b-baf7-70b9c6607e26, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 38, server: 170.106.152.78, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 10, server: aafrtpfxr.jpl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 33506, type: trojan, password: 8b3dc5e6-5d53-47bb-8677-fc8dc4188e96, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: _中国 34, server: 183.2.150.64, port: 43497, type: trojan, password: abbd0483-62a5-4d43-8126-a7a9c35c51b7, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 11, server: aafrtpfxr.jpl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 43592, type: trojan, password: 706ba8e2-900b-45ba-bea3-fb12404ca764, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 10, server: 121.145.126.10, port: 18048, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 12, server: aafrtpfxr.jpl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 43583, type: trojan, password: d94b51ce-8668-41fc-b7aa-1e3d5d0205e4, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 13, server: sla.cn.964e995b760.gogodns.xin, port: 43590, type: trojan, password: 2e47e575-1cea-4eae-badb-e322e807082b, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: _中国 35, server: 183.2.150.64, port: 22271, type: trojan, password: 63eb517b-1455-4845-bc3f-97cb20bc0787, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 39, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 14, server: sla.cn.964e995b760.gogodns.xin, port: 43591, type: trojan, password: bd28a897-b3a2-4b93-a0a4-7cce1570d217, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 11, server: 119.202.249.46, port: 50000, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 7, server: 46.254.93.52, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 8, server: 103.116.7.189, port: 443, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 36, server: 183.236.51.38, port: 41291, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 _法国 3, server: 141.11.203.168, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 15, server: sla.cn.964e995b760.gogodns.xin, port: 43499, type: trojan, password: ccae43f0-5daa-4fd1-94fc-406b38ad6f04, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: _中国 37, server: 27.50.49.47, port: 2083, type: trojan, password: Aimer, sni: epccs.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 16, server: sla.cn.964e995b760.gogodns.xin, port: 43586, type: trojan, password: 925af8c3-4e6f-44bb-9f3a-473054fadf25, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 40, server: 167.68.4.58, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 38, server: 120.198.71.214, port: 32980, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 12, server: 61.75.115.156, port: 50000, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 17, server: aafrtpfxr.jpl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 43499, type: trojan, password: bf0b17f6-6873-473d-b8f1-12f55359c138, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
