  - {name: 🇬🇧 United Kingdom 01 @nodpai, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇬🇧 United Kingdom 02 @nodpai, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 01 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 587 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 588 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 500 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 501 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 502 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 503 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 564 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 589 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 176 @nodpai, server: us.kunlun-ppg.com, port: 10820, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 565 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 566 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 567 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 590 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇷🇺 中转 🇷🇺 Russia 64 @nodpai, server: other.kunlun-ppg.com, port: 10844, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 67 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 504 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 505 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 177 @nodpai, server: us.kunlun-ppg.com, port: 10821, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 591 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 66 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 506 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇺🇦 Ukraine 44 @nodpai, server: other.kunlun-ppg.com, port: 10845, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 178 @nodpai, server: us.kunlun-ppg.com, port: 10819, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 592 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 593 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 594 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 507 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 508 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea 73 @nodpai, server: cc3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc3.shabijichang.com}}}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 595 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 509 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 596 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 179 @nodpai, server: us.kunlun-ppg.com, port: 10826, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 597 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 67 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 568 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 569 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 510 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 511 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 512 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 68 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 598 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 139 @nodpai, server: other.kunlun-ppg.com, port: 10850, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 513 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇷🇺 中转 🇷🇺 Russia 65 @nodpai, server: other.kunlun-ppg.com, port: 10844, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 570 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 67 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 571 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 514 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 515 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇷🇺 中转 🇷🇺 Russia 66 @nodpai, server: other.kunlun-ppg.com, port: 10844, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 599 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 180 @nodpai, server: a.baozinet.top, port: 25005, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 516 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 600 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 572 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇫🇷 中转 🇫🇷 France 66 @nodpai, server: other.kunlun-ppg.com, port: 10838, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 601 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 573 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 68 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 602 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 574 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 517 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 603 @nodpai, server: a.baozinet.top, port: 25001, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 中转 🇩🇪 Germany 66 @nodpai, server: other.kunlun-ppg.com, port: 10839, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 181 @nodpai, server: us.kunlun-ppg.com, port: 10825, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇹🇷 中转 🇹🇷 Turkey 65 @nodpai, server: other.kunlun-ppg.com, port: 10846, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 575 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 518 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 576 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 74 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 15 @nodpai, server: 154.12.39.95, port: 23566, type: vmess, uuid: 041170e1-95fd-40b1-9bd0-1d28826f97e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇯🇵 中转 🇯🇵 Japan 577 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 519 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 68 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 604 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 75 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇬🇧 中转 🇬🇧 United Kingdom 140 @nodpai, server: other.kunlun-ppg.com, port: 10850, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 520 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇹🇷 中转 🇹🇷 Turkey 66 @nodpai, server: other.kunlun-ppg.com, port: 10846, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 521 @nodpai, server: a.baozinet.top, port: 25003, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 83 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 522 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇹 中转 🇦🇹 Austria 64 @nodpai, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 605 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 606 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 578 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 523 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 607 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 524 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 182 @nodpai, server: us.kunlun-ppg.com, port: 10820, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇺🇦 Ukraine 45 @nodpai, server: other.kunlun-ppg.com, port: 10845, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇺🇦 Ukraine 46 @nodpai, server: other.kunlun-ppg.com, port: 10845, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 525 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 526 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 69 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 183 @nodpai, server: us.kunlun-ppg.com, port: 10823, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇺🇦 Ukraine 47 @nodpai, server: other.kunlun-ppg.com, port: 10845, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 579 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 84 @nodpai, server: b.baozinet.top, port: 25010, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 527 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 580 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 528 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇹 中转 🇦🇹 Austria 65 @nodpai, server: other.kunlun-ppg.com, port: 10848, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 608 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 581 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 184 @nodpai, server: us.kunlun-ppg.com, port: 10819, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇫🇷 中转 🇫🇷 France 67 @nodpai, server: other.kunlun-ppg.com, port: 10838, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇹🇷 中转 🇹🇷 Turkey 67 @nodpai, server: other.kunlun-ppg.com, port: 10846, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 76 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 529 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 185 @nodpai, server: us.kunlun-ppg.com, port: 10822, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 530 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇹🇷 中转 🇹🇷 Turkey 68 @nodpai, server: other.kunlun-ppg.com, port: 10846, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
