  - {name: 🇺🇸 _US_美国_1@0, server: possible-macaw.treefrog761.one, port: 443, type: trojan, password: !<str> 3767107462583558144, sni: possible-macaw.treefrog761.one, skip-cert-verify: false}
  - {name: 🇲🇩 _MD_摩尔多瓦_1@1, server: 91.132.94.200, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_🏁ZZ-🇺🇸US_265 |10.15Mb_3@232, server: s5.db-link02.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-68-4-71.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.25.98.224, headers: {Host: s5.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇺🇸US_266 |10.08Mb_3@233, server: yx2.changyouVPN.top, port: 8880, type: vmess, uuid: 4257525e-b5a7-4165-972c-fd366aa2a565, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: adly.changyouVPN.top, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: yx2.changyouVPN.top}}}
  - {name: Relay_🏁ZZ-🇳🇱NL_268 |23.44Mb_3@235, server: 104.17.148.22, port: 80, type: vmess, uuid: 368bf030-db51-11ef-b336-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: eu-2.hihu.net, network: ws, ws-opts: {path: /xa62zvle}}
  - {name: Relay_🏁ZZ-🇺🇸US_269 |23.48Mb_3@236, server: sgfqkqmltcy.site, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgfqkqmltcy.site, network: ws, ws-opts: {path: /rbqqvws, headers: {Host: sgfqkqmltcy.site}}}
  - {name: Relay_🏁ZZ-🇷🇺RU_270 |17.02Mb_3@237, server: www.speedtest.net, port: 2053, type: vmess, uuid: 8a548849-ef32-5226-a371-04e2d9d4718e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fi1.v2vmess.site, network: ws, ws-opts: {path: /vmess#@v2ray_spatial, headers: {Host: www.speedtest.net}}}
  - {name: Relay_🏁ZZ-🇺🇸US_271 |11.00Mb_3@238, server: hsj.lbxjc.online, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: chunchuan.kejixiaoqi666.store, network: ws, ws-opts: {path: /, headers: {Host: hsj.lbxjc.online}}}
  - {name: Relay_🏁ZZ-🇦🇲AM_272 | 5.57Mb_3@239, server: p2.v2raybrasil.xyz, port: 2052, type: vmess, uuid: a71c8f6c-5210-45a0-8f47-1d2556ee3083, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ybr.redbullplus.xyz, network: ws, ws-opts: {path: /, headers: {Host: p2.v2raybrasil.xyz}}}
  - {name: Relay_🏁ZZ-🇺🇸US_274 |16.92Mb_3@240, server: s4.db-link02.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-169-14-13.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.16.143.58, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇺🇸US_275 |13.16Mb_3@241, server: portland.899994.xyz, port: 8443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: portland.899994.xyz, network: ws, ws-opts: {path: /index, headers: {Host: portland.899994.xyz}}}
  - {name: Relay_🏁ZZ-🇫🇷FR_276 |15.48Mb_3@242, server: 104.21.64.1, port: 8443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl.899994.xyz, network: ws, ws-opts: {path: /index}}
  - {name: Relay_🏁ZZ-🇷🇺RU_278 |15.26Mb_3@244, server: se.899994.xyz, port: 443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: se.899994.xyz}}}
  - {name: Relay_🏁ZZ-🇺🇸US_279 | 2.63Mb_3@245, server: us.cowvpn.org, port: 443, type: vmess, uuid: 11a805f2-41a7-4cd8-8406-0470c3cde0d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us2cf.cowvpn.org, network: ws, ws-opts: {path: /cctv13/vmess_us1, headers: {Host: us.cowvpn.org}}}
  - {name: Relay_🏁ZZ-🇺🇸US_280 |24.21Mb_3@246, server: s4.db-link02.top, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-116-85-183.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.67.8.3, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇺🇸US_282 |19.23Mb_3@247, server: 104.16.155.10, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-102-247-92.s1.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.25.175.137}}
  - {name: Relay_🇦🇪AE-🇦🇪AE_01_4@0, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: CA_04_4@3, server: 86.104.75.103, port: 49264, type: ss, cipher: chacha20-ietf-poly1305, password: LI4obOEIDLzDjd7xYlhhTJ}
  - {name: DE_07_4@6, server: 63.177.194.249, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: DE_08_4@7, server: 3.73.239.49, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: DE_09_4@8, server: 63.177.199.76, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: DE_10_4@9, server: 3.66.20.79, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: FR_13_4@12, server: 15.236.21.166, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: FR_14_4@13, server: 15.237.237.239, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: GB_23_4@22, server: 13.42.203.83, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: MX_29_4@28, server: 147.78.1.27, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: disney_netflix_IT_4@31, server: 45.67.215.95, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: torjan.xn--xhq44j.eu.org}}}
  - {name: SE_33_4@32, server: 13.60.141.143, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: SE_34_4@33, server: 13.49.22.96, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: US_36_4@35, server: 167.88.63.21, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_37_4@36, server: 69.50.93.86, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_38_4@37, server: 167.88.63.21, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_39_4@38, server: 67.220.95.102, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_40_4@39, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_41_4@40, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_42_4@41, server: 67.220.95.102, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: US_44_4@43, server: 167.88.63.21, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_45_4@44, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_46_4@45, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: disney_netflix_IT_4@47, server: 216.24.57.30, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: torjan.xn--xhq44j.eu.org}}}
  - {name: disney_netflix_IT_4@48, server: www.vpslook.com, port: 443, type: trojan, password: bpb-trojan, sni: bpb-hd.aaronchin.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: "/tr?ed=2560", headers: {Host: bpb-hd.aaronchin.xyz}}}
  - {name: _34_6@33, server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _35_6@34, server: 13.250.47.75, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _36_6@35, server: 142.202.49.84, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _38_6@37, server: 43.207.72.50, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _40_6@39, server: 18.143.147.45, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_US_6@44, server: 38.174.196.230, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: disney_HK_6@45, server: 120.232.81.50, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: disney_netflix_HK_6@46, server: okanc.node-is.green, port: 21102, type: ss, cipher: chacha20-ietf-poly1305, password: bf7b2f30-f1cc-46bd-b876-8e3e0cb63200}
  - {name: _48_6@47, server: 38.110.1.12, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: _49_6@48, server: 38.110.1.35, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: _52_6@51, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: _53_6@52, server: s1.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.21.151.202, headers: {Host: 100-213-61-102.s1.db-link02.top}}}
  - {name: Relay_-🇺🇸US_54_6@53, server: tk.hzlt.tkddns.xyz, port: 22643, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-c.tkong.cc}}}
  - {name: Relay_-🇺🇸US_56_6@55, server: 192.74.231.200, port: 37001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.57277774.xyz, network: ws, ws-opts: {path: /path/1737194780660}}
  - {name: _57_6@56, server: 195.58.49.50, port: 20300, type: vmess, uuid: 72bfcd54-f969-4d9a-9891-0a985666b3ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _58_6@57, server: 104.194.87.59, port: 443, type: vmess, uuid: 11a805f2-41a7-4cd8-8406-0470c3cde0d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /cctv13/vmess_us1cf, headers: {Host: us1cf.cowvpn.org}}}
  - {name: Relay_-🇺🇸US_59_6@58, server: s5.db-link01.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-252-227-152.s5.db-link01.top, network: ws, ws-opts: {path: /dabai.in104.20.74.23, headers: {Host: 100-252-227-152.s5.db-link01.top}}}
  - {name: _62_6@61, server: 96.45.185.77, port: 443, type: vmess, uuid: 11a805f2-41a7-4cd8-8406-0470c3cde0d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /cctv13/vmess_us1, headers: {Host: us2cf.cowvpn.org}}}
  - {name: Relay_-🇺🇸US_63_6@62, server: 104.17.221.248, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.17.154.223, headers: {Host: 100-48-202-143.s1.db-link01.top}}}
  - {name: disney_netflix_FR_6@64, server: 104.21.48.160, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: irvideo.cfd}}}
  - {name: _67_6@66, server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _72_6@71, server: s1.db-link01.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-223-174-216.s1.db-link01.top, network: ws, ws-opts: {path: /dabai.in172.67.102.198, headers: {Host: 100-223-174-216.s1.db-link01.top}}}
  - {name: _76_6@75, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_78_6@77, server: tk.hzlt.tkddns.xyz, port: 22642, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-b.tkong.cc}}}
  - {name: Relay_-🇺🇸US_79_6@78, server: 120.234.102.229, port: 52908, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_81_6@80, server: tk.hzlt.tkddns.xyz, port: 22641, type: vmess, uuid: 98e96c9f-4bb3-39d4-9a2c-fac04257f7c7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: zxjp-a.tkong.cc}}}
  - {name: Relay_-🇺🇸US_83_6@82, server: s5.cn-db.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in172.67.127.124, headers: {Host: 100-27-240-19.s5.cn-db.top}}}
  - {name: disney_US_6@87, server: naiu-us.05vr9nyqg5.download, port: 13021, type: trojan, password: 2b39bbdd-a565-4f8e-b6b6-6b034b2076f4, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: disney_netflix_HK_6@88, server: naiu-hk.05vr9nyqg5.download, port: 13004, type: trojan, password: e279c494-c426-443a-a034-a04516409242, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: disney_netflix_SG_6@89, server: naiu-sg.05vr9nyqg5.download, port: 13027, type: trojan, password: e279c494-c426-443a-a034-a04516409242, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_92_6@91, server: naiu-jp.05vr9nyqg5.download, port: 13012, type: trojan, password: e279c494-c426-443a-a034-a04516409242, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: BR_94_6@93, server: 185.192.124.188, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇬SG_96_6@95, server: qh62onjn.slashdevslashnetslashtun.net, port: 16009, type: ss, cipher: aes-256-gcm, password: OYWWKWCLAJ8ZCO78}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_97_6@96, server: 120.232.153.123, port: 45402, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_98_6@97, server: 120.26.55.225, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇬SG_99_6@98, server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_100_6@99, server: naiu-other.05vr9nyqg5.download, port: 13035, type: trojan, password: e279c494-c426-443a-a034-a04516409242, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_101_6@100, server: 219.135.231.205, port: 21019, type: trojan, password: 20a84ebf-9341-4f5f-8245-3975e2fdeee5, skip-cert-verify: false}
  - {name: CO_103_6@102, server: 181.119.30.20, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CY_105_6@104, server: 134.255.210.49, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_🇨🇾CY-🇺🇸US_109_6@108, server: 195.85.59.95, port: 8880, type: vmess, uuid: bf121043-ee9e-4932-af72-d4a89a463df4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mg.changyouVPN.top, network: ws, ws-opts: {path: "/?ed=2048"}}
  - {name: Relay_🇨🇾CY-🇺🇸US_110_6@109, server: 195.85.59.161, port: 8880, type: vmess, uuid: bf121043-ee9e-4932-af72-d4a89a463df4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mg.changyouVPN.top, network: ws, ws-opts: {path: "/?ed=2048"}}
  - {name: DE_123_6@122, server: 35.159.254.156, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: DE_124_6@123, server: 3.124.239.121, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: FR_126_6@125, server: 185.237.185.160, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: FR_129_6@128, server: 52.47.137.165, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: GR_133_6@132, server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: HK_134_6@133, server: 154.223.20.79, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: HK_135_6@134, server: 103.36.90.195, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: IE_136_6@135, server: 54.216.80.41, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: IN_139_6@138, server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: disney_netflix_KR_6@145, server: 218.38.103.150, port: 28902, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: KR_147_6@146, server: 13.124.182.234, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KR_148_6@147, server: 52.79.48.193, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KR_151_6@150, server: 13.124.98.5, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KR_152_6@151, server: 13.209.14.198, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KR_154_6@153, server: 13.125.6.230, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: KR_157_6@156, server: 3.37.121.191, port: 443, type: trojan, password: !<str> 3767107462583558144, sni: valid-crawdad.treefrog761.one, skip-cert-verify: false}
  - {name: disney_netflix_SE_6@165, server: 13.50.169.74, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: SG_169_6@168, server: 13.250.51.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_173_6@172, server: 52.77.210.188, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_177_6@176, server: 47.128.217.182, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SI_178_6@177, server: 91.132.94.200, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: disney_netflix_US_6@179, server: 107.148.6.121, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_183_6@182, server: 137.175.113.193, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: US_184_6@183, server: 54.185.2.52, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_189_6@188, server: 34.221.203.0, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_191_6@190, server: 35.94.57.47, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_192_6@191, server: 34.218.246.104, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_194_6@193, server: 43.201.102.200, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_195_6@194, server: 54.188.41.183, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_206_6@205, server: 3.147.4.83, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: US_207_6@206, server: us004.421421.xyz, port: 20230, type: trojan, password: 429ad146-8f43-4dd4-8fb3-cca3f3a30c63, sni: 421421.xyz, skip-cert-verify: false}
  - {name: US_209_6@208, server: 51.20.33.133, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: ZZ_216_6@215, server: 188.214.36.155, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZZ_217_6@216, server: 185.231.233.112, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: disney_netflix_PT_6@217, server: 185.231.233.173, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZZ_220_6@219, server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_🏁ZZ-🇺🇸US_221_6@220, server: s2.cn-db.top, port: 2082, type: vmess, uuid: 6e07bf0c-06d0-3b3b-9468-9463b119e64c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-119-106-139.s2.cn-db.top, network: ws, ws-opts: {path: /dabai.in172.64.53.101, headers: {Host: s2.cn-db.top}}}
  - {name: netflix_TW_6@221, server: a0.nttkk.com, port: 2086, type: vmess, uuid: 6b83a28c-e872-4f7e-9b13-ffcef4b5fc44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: twcdn26.fask511.cfd, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: a0.nttkk.com}}}
  - {name: Relay_🏁ZZ-🇫🇮FI_225_6@224, server: www.visa.com.tw, port: 443, type: vmess, uuid: 42d6df5d-e21a-4d4e-8863-50da907543cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: halloween-validity-tooth-hammer.trycloudflare.com, network: ws, ws-opts: {path: "/vmess-argo?ed=2048", headers: {Host: www.visa.com.tw}}}
  - {name: ZZ_232_6@231, server: s2.cn-db.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-51-243-128.s2.cn-db.top, network: ws, ws-opts: {path: /dabai.in172.64.13.172, headers: {Host: s2.cn-db.top}}}
  - {name: disney_netflix_SG_6@232, server: s1.cn-db.top, port: 2052, type: vmess, uuid: 6e07bf0c-06d0-3b3b-9468-9463b119e64c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-50-244-43.s1.cn-db.top, network: ws, ws-opts: {path: /dabai.in172.67.88.211, headers: {Host: s1.cn-db.top}}}
  - {name: disney_netflix_US_6@236, server: 172.67.146.154, port: 8880, type: vmess, uuid: 1c1cb7fe-a929-4e47-b292-4073b63d2d4b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lamusa.daozhang.site, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_239_6@238, server: 104.22.5.240, port: 8443, type: trojan, password: "takaz?cuswo-r?_ojuMit@i=rAcrETl&lb1fro?L1uP=@me=*NlWEbrlsP#t@d_8", sni: quiz.vidio.com.vidio.us.kg, skip-cert-verify: false, network: ws, ws-opts: {path: /pyip=s10.serv00.com:15661, headers: {Host: quiz.vidio.com.vidio.us.kg}}}
  - {name: ChatGPT 🏁 ZZ_01_7@0, server: 142.202.49.75, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ChatGPT 🏁 ZZ_12_7@11, server: ns3849026.ip-217-182-198.eu, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ChatGPT 🏁 ZZ_18_7@17, server: ns3849026.ip-217-182-198.eu, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ChatGPT 🏁 ZZ_32_7@31, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_38_7@37, server: 192.36.61.59, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ChatGPT 🏁 ZZ_43_7@42, server: 38.121.43.27, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ChatGPT 🏁 ZZ_46_7@45, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ChatGPT 🏁 ZZ_50_7@49, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: ChatGPT 🏁 ZZ_52_7@51, server: 193.108.119.230, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ChatGPT 🏁 ZZ_55_7@54, server: 172.232.171.192, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
