  - {name: 🇷🇺 _RU_俄罗斯_0@0, server: 45.8.159.241, port: 33395, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 _US_美国_0@1, server: 16.16.87.68, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇵🇱 _PL_波兰_0@2, server: 185.255.123.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_ |46.46Mb_3@6, server: 195.85.59.161, port: 8880, type: vmess, uuid: 85c7eba1-dfba-4f3e-9f7a-833fa729dc19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: yg.changyouVPN.top, network: ws, ws-opts: {path: "/?ed=2048"}}
  - {name: "|66.68Mb_3@7", server: 193.108.119.230, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "|27.24Mb_3@8", server: 64.225.109.206, port: 2082, type: vmess, uuid: 48264b45-64b8-4e9f-8a88-cef41f20c736, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: Relay_ |18.28Mb_3@10, server: nextstepcareer.online, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: "|32.09Mb_3@11", server: 165.22.74.230, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: nextstepcareer.online, skip-cert-verify: false}
  - {name: ES_15 | 9.17Mb_3@12, server: 212.192.12.70, port: 17926, type: vmess, uuid: a515bcd8-c501-4e9c-b66c-98e26d399d45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "|62.76Mb_3@15", server: 163.5.159.231, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: FR_21_3@16, server: 52.47.87.218, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: GB_25 |68.58Mb_3@20, server: 51.38.65.155, port: 443, type: trojan, password: ead93bc0-d7fc-11ef-a52e-1239d0255272, skip-cert-verify: false}
  - {name: "|50.64Mb_3@21", server: 52.164.254.184, port: 15259, type: ss, cipher: chacha20-ietf-poly1305, password: xNTGh5ylOgEZ83UiD3aZNj}
  - {name: "|40.56Mb_3@22", server: 54.75.226.162, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: Relay_ | 9.17Mb_3@23, server: 94.182.150.230, port: 80, type: vmess, uuid: 2b7ce1d2-0372-4104-aa06-f7d999f26e1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|22.59Mb_3@24", server: 94.182.150.231, port: 80, type: vmess, uuid: 2b7ce1d2-0372-4104-aa06-f7d999f26e1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: JP_30 | 7.84Mb_3@25, server: 13.230.174.203, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|19.85Mb_3@26", server: 18.182.13.204, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_ | 3.41Mb_3@28, server: p196.panda001.net, port: 27973, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "|17.57Mb_3@29", server: 3.34.189.113, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 1.03Mb_3@30", server: 125.141.31.74, port: 28290, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: Relay_ | 1.20Mb_3@31, server: p220.panda001.net, port: 28290, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "| 1.28Mb_3@37", server: 45.140.146.223, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YjJiYzBj}
  - {name: "|15.11Mb_3@38", server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "|31.99Mb_3@39", server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: Relay_ |16.04Mb_3@40, server: 51.15.15.82, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "|625.77Mb_3@41", server: 45.144.48.128, port: 8443, type: vmess, uuid: a4850481-9b95-430f-9b2d-192d2410b4f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: "|11.26Mb_3@42", server: 13.250.47.75, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|11.53Mb_3@43", server: 54.255.240.168, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 8.75Mb_3@45", server: 38.110.1.46, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: Relay_ |29.51Mb_3@46, server: 137.175.113.192, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "| 8.77Mb_3@48", server: 38.121.43.154, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "|20.49Mb_3@49", server: 54.187.174.202, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 8.77Mb_3@50", server: 38.110.1.46, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "| 8.64Mb_3@51", server: 142.202.48.105, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: Relay_ |38.80Mb_3@52, server: 45.158.171.110, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "|17.40Mb_3@55", server: 79.110.53.169, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "|41.67Mb_3@56", server: 54.190.19.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_67 |209.54Mb_3@57, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "|41.91Mb_3@58", server: 34.219.177.229, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|10.28Mb_3@59", server: 47.128.244.15, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 8.55Mb_3@61", server: 38.110.1.46, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|276.57Mb_3@62", server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: Relay_ |129.00Mb_3@63, server: nm3.boom.party, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: Relay_ |24.24Mb_3@65, server: 64.32.2.190, port: 30001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.85145952.xyz, network: ws, ws-opts: {path: /path/240811062813}}
  - {name: Relay_ |112.75Mb_3@66, server: 172.67.155.172, port: 8080, type: vmess, uuid: 20666f30-0add-4da4-bba0-28f985426978, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: domg.pmy666.xyz, network: ws, ws-opts: {path: "/?ed=2048"}}
  - {name: Relay_ |59.76Mb_3@69, server: it0.899994.xyz, port: 8443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: it0.899994.xyz, network: ws, ws-opts: {path: /index, headers: {Host: it0.899994.xyz}}}
  - {name: Relay_ |24.03Mb_3@70, server: 198.41.209.70, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-102-247-92.s1.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.25.175.137}}
  - {name: Relay_ |17.09Mb_3@71, server: yx2.changyouVPN.top, port: 8880, type: vmess, uuid: 302f478b-8b84-4cb5-8e4a-b5e0f429b632, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: yg.changyouVPN.top, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: yx2.changyouVPN.top}}}
  - {name: Relay_ |25.58Mb_3@72, server: 104.16.155.10, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-209-47-141.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.20.27.115}}
  - {name: Relay_ |50.08Mb_3@73, server: se.899994.xyz, port: 443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: se.899994.xyz}}}
  - {name: Relay_ |50.10Mb_3@74, server: 104.16.142.237, port: 8880, type: vmess, uuid: 3b8c0f93-3bde-4805-8850-533a39096471, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: yg.changyouVPN.top, network: ws, ws-opts: {path: "/?ed=2048"}}
  - {name: Relay_ |21.03Mb_3@75, server: s5.db-link02.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-26-239-98.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.67.11.171, headers: {Host: s5.db-link02.top}}}
  - {name: Relay_ |18.76Mb_3@76, server: phoenix.899994.xyz, port: 8443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: phoenix.899994.xyz, network: ws, ws-opts: {path: /index, headers: {Host: phoenix.899994.xyz}}}
  - {name: Relay_ |30.34Mb_3@77, server: s4.db-link02.top, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-116-85-183.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.67.8.3, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_ |21.43Mb_3@78, server: s5.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-149-191-2.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.20.16.209, headers: {Host: s5.db-link02.top}}}
  - {name: Relay_ |19.52Mb_3@79, server: s1.db-link02.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-33-108-197.s1.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.24.248.64, headers: {Host: s1.db-link02.top}}}
  - {name: Relay_ |25.54Mb_3@80, server: 190.93.245.230, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: shs.xiaoqi666.xyz, network: ws, ws-opts: {path: /}}
  - {name: Relay_ |23.96Mb_3@81, server: s4.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-80-77-140.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.19.103.96, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_ |10.13Mb_3@82, server: 104.17.213.241, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: chunchuan.kejixiaoqi666.store, network: ws, ws-opts: {path: /}}
  - {name: Relay_ |18.96Mb_3@83, server: br.899994.xyz, port: 443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: br.899994.xyz}}}
  - {name: Relay_ |20.13Mb_3@84, server: s4.db-link02.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-21-178-246.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.24.152.253, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_ | 1.25Mb_3@85, server: hk1.899994.xyz, port: 443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: hk1.899994.xyz}}}
  - {name: Relay_ |25.03Mb_3@87, server: s4.db-link02.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-187-244-205.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.19.97.91, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_ |27.67Mb_3@89, server: 104.16.155.10, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-38-62-25.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.18.42.172}}
  - {name: Relay_ |12.28Mb_3@90, server: s2.db-link02.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-66-201-35.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.20.76.67, headers: {Host: s2.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇯🇵JP_101 |23.44Mb_3@91, server: tokyo.899994.xyz, port: 443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: tokyo.899994.xyz}}}
  - {name: Relay_🏁ZZ-🇦🇪AE_102 | 8.73Mb_3@92, server: 104.21.89.219, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: shs.xiaoqi666.xyz, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_103 | 3.67Mb_3@93, server: us.cowvpn.org, port: 443, type: vmess, uuid: 11a805f2-41a7-4cd8-8406-0470c3cde0d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us2cf.cowvpn.org, network: ws, ws-opts: {path: /cctv13/vmess_us1, headers: {Host: us.cowvpn.org}}}
  - {name: Relay_ | 2.39Mb_3@94, server: jp.cowvpn.org, port: 443, type: vmess, uuid: 11a805f2-41a7-4cd8-8406-0470c3cde0d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jpcf.cowvpn.org, network: ws, ws-opts: {path: /cctv13/vmess_jpcf, headers: {Host: jp.cowvpn.org}}}
  - {name: Relay_ |33.30Mb_3@95, server: 104.16.143.237, port: 8880, type: vmess, uuid: 3b8c0f93-3bde-4805-8850-533a39096471, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: yg.changyouVPN.top, network: ws, ws-opts: {path: "/?ed=2048"}}
  - {name: Relay_🏁ZZ-🇺🇸US_106 | 1.44Mb_3@96, server: sg2.cowvpn.org, port: 443, type: vmess, uuid: 11a805f2-41a7-4cd8-8406-0470c3cde0d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg2cf.cowvpn.org, network: ws, ws-opts: {path: /cctv13/vmess_sg2cf, headers: {Host: sg2.cowvpn.org}}}
  - {name: AF_01_5@0, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Pool_🇭🇰HK_66_5@65, server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: PA_75_5@74, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PL_78_5@77, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: disney_netflix_HK_6@64, server: okanc.node-is.green, port: 21102, type: ss, cipher: chacha20-ietf-poly1305, password: af588ce8-c41b-4ffd-8f18-7d1a5a21c2cb}
  - {name: disney_netflix_JP_6@65, server: 13.231.234.231, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_JP_6@67, server: 18.176.215.63, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv, plugin: obfs, plugin-opts: {mode: tls, host: (TG @WangCai2)a7bbfde:185966}}
  - {name: disney_HK_6@71, server: 120.232.81.50, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: disney_netflix_JP_6@74, server: 13.115.53.158, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_SG_6@77, server: 54.151.193.123, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_US_6@78, server: 156.236.155.171, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: disney_netflix_US_6@79, server: 137.175.113.193, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: disney_netflix_HK_6@80, server: okanc.node-is.green, port: 21101, type: ss, cipher: chacha20-ietf-poly1305, password: af588ce8-c41b-4ffd-8f18-7d1a5a21c2cb}
  - {name: _82_6@81, server: 156.236.142.189, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: _83_6@82, server: 195.58.49.50, port: 17926, type: vmess, uuid: 680ab8f5-2d55-40bc-bf8d-a35bd63426a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _85_6@84, server: 104.17.221.248, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: Relay_-🇺🇸US_87_6@86, server: 104.17.221.248, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-166-76-245.s5.cn-db.top, network: ws, ws-opts: {path: /dabai.in172.67.26.191, headers: {Host: 100-166-76-245.s5.cn-db.top}}}
  - {name: disney_netflix_US_6@87, server: 104.194.87.59, port: 443, type: vmess, uuid: 11a805f2-41a7-4cd8-8406-0470c3cde0d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /cctv13/vmess_us1cf, headers: {Host: us1cf.cowvpn.org}}}
  - {name: _89_6@88, server: s5.cn-db.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in172.64.19.89, headers: {Host: 100-164-83-9.s5.cn-db.top}}}
  - {name: _90_6@89, server: 45.8.159.241, port: 33395, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 45.8.159.241}}}
  - {name: _91_6@90, server: s1.db-link01.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in172.67.93.174, headers: {Host: 100-206-104-218.s1.db-link01.top}}}
  - {name: Relay_-🇨🇳CN_92_6@91, server: hn.xn--wlqw1swrj04ju56d.com, port: 80, type: vmess, uuid: f9ddefc5-d121-486f-9e2f-0c2cd1a3decc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hn.xn--wlqw1swrj04ju56d.com}}}
  - {name: _94_6@93, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: none, tls: false, skip-cert-verify: false}
  - {name: _95_6@94, server: 195.58.49.86, port: 17926, type: vmess, uuid: a2f8e6ce-c31a-45b5-81b1-0c72033c5443, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _101_6@100, server: 194.87.69.50, port: 17926, type: vmess, uuid: 680ab8f5-2d55-40bc-bf8d-a35bd63426a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇺🇸US_103_6@102, server: buffalo.899994.xyz, port: 8443, type: vmess, uuid: a0605527-28e4-449c-80ee-5642cc16a8af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: buffalo.899994.xyz}}}
  - {name: Relay_-🇺🇸US_104_6@103, server: 38.33.49.99, port: 37002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1735984102656, headers: {Host: www.43499599.xyz}}}
  - {name: _106_6@105, server: tls.19.node-for-bigairport.win, port: 33443, type: vmess, uuid: 3519dfc0-fa27-41cc-8c19-981818f9f6d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tls.19.node-for-bigairport.win}}}
  - {name: _108_6@107, server: 195.58.49.42, port: 17926, type: vmess, uuid: 3644b069-d06e-40b5-872e-f3b4c0cbfa19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: disney_netflix_US_6@109, server: cu.awslcn.info, port: 25284, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: _112_6@111, server: hsj.lbxjc.online, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: disney_netflix_HK_6@112, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _122_6@121, server: vip2.pmy666.xyz, port: 8080, type: vmess, uuid: 20666f30-0add-4da4-bba0-28f985426978, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: domg.pmy666.xyz}}}
  - {name: _126_6@125, server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_128_6@127, server: s2.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in172.64.41.150, headers: {Host: 100-119-151-248.s2.db-link02.top}}}
  - {name: _129_6@128, server: s4.db-link02.top, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in172.67.8.144, headers: {Host: 100-85-3-146.s4.db-link02.top}}}
  - {name: Relay_-🇷🇺RU_130_6@129, server: cm1.awslcn.info, port: 25230, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: _132_6@131, server: 5.39.254.196, port: 23985, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: disney_netflix_JP_6@134, server: cu.awslcn.info, port: 25279, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: _136_6@135, server: s1.db-link02.top, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in172.67.79.231, headers: {Host: 100-113-212-3.s1.db-link02.top}}}
  - {name: Relay_-🇷🇺RU_137_6@136, server: ru0195.alibabaokz.com, port: 60194, type: trojan, password: 38571ca6-6692-4559-b901-0bc5826b7661, sni: ru0195.alibabaokz.com, skip-cert-verify: false}
  - {name: Relay_-🇷🇺RU_138_6@137, server: 221.131.165.210, port: 60194, type: trojan, password: 38571ca6-6692-4559-b901-0bc5826b7661, skip-cert-verify: false}
  - {name: Relay_-🇷🇺RU_139_6@138, server: 221.131.165.206, port: 60194, type: trojan, password: 38571ca6-6692-4559-b901-0bc5826b7661, skip-cert-verify: false}
  - {name: disney_netflix_US_6@139, server: us004.421421.xyz, port: 20230, type: trojan, password: 47072f01-8e77-4136-8e85-b0f0d9d08f1d, sni: 421421.xyz, skip-cert-verify: false}
  - {name: disney_netflix_JP_6@140, server: 57.180.250.197, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_US_6@142, server: uk01.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, sni: uk01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: Relay_🇧🇪BE-🇷🇺RU_144_6@143, server: ru01.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, sni: ru01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: CH_145_6@144, server: 185.186.79.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CN_147_6@146, server: 61.130.144.150, port: 2333, type: ss, cipher: chacha20-ietf-poly1305, password: a0605527-28e4-449c-80ee-5642cc16a8af}
  - {name: CN_148_6@147, server: 120.26.55.225, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
