  - {name: _01, server: 193.108.117.24, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: Relay_-🇨🇦CA_1034, server: v02.gutingting.com, port: 30053, type: trojan, password: b46a2da5-79eb-47d1-ad1e-30b988c0f93b, sni: v2phl01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇬🇧GB_1035, server: zzus01.gutingting.com, port: 20220, type: trojan, password: bc658efd-cd21-4e59-b93d-3c59a86b62ce, sni: zzus01.gutingting.com, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_1036, server: v01.gutingting.com, port: 30005, type: trojan, password: b0816d38-eb87-49e9-ac57-c92f4ffda9a9, sni: v2hgc01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1037, server: v02.gutingting.com, port: 30049, type: trojan, password: bc658efd-cd21-4e59-b93d-3c59a86b62ce, sni: v2sg02.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_1038, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: ab93a4c6-00b0-4e29-b979-dfa4071e3dbd, sni: dc4-download.windowsupdate1.com, skip-cert-verify: false}
  - {name: Relay_-🇬🇧GB_1039, server: v02.gutingting.com, port: 20227, type: trojan, password: c0f9d63c-4811-4e08-9555-045ad05b51ef, sni: v2uk01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1040, server: v02.gutingting.com, port: 20223, type: trojan, password: b46a2da5-79eb-47d1-ad1e-30b988c0f93b, sni: v2sg01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1041, server: v02.gutingting.com, port: 30052, type: trojan, password: a47f28ee-f3bb-4f15-a6ea-22dda7e10a2c, sni: v2th01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇲🇿MZ_1042, server: www.furbbs.top, port: 443, type: trojan, password: ef18607c, skip-cert-verify: false}
  - {name: _1043, server: 152.70.143.228, port: 44302, type: trojan, password: 4d111af8-5078-37e0-a583-34155f60b32c, skip-cert-verify: false}
  - {name: Relay_-🇩🇪DE_1044, server: 45.64.22.56, port: 443, type: trojan, password: !<str> 123456, sni: trojan-ctb-sg01.globalssh.xyz, skip-cert-verify: false}
  - {name: _1045, server: 155.248.193.254, port: 31853, type: trojan, password: jKRJgS7uvI, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1046, server: v02.gutingting.com, port: 30051, type: trojan, password: 015c137f-7067-4a12-b47a-be88ff5aa612, sni: v2vn01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1047, server: agroup.node3.t.nodelist-gfwairport1.download, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, skip-cert-verify: false}
  - {name: Relay_-🇬🇧GB_1048, server: 2.hg.kr.cat77.cloud, port: 8443, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, sni: 2.hg.kr.cat77.cloud, skip-cert-verify: false}
  - {name: _1049, server: 154.3.32.164, port: 443, type: trojan, password: RRy34GGwsPt47SuC, sni: sky998dmit3.xyz, skip-cert-verify: false}
  - {name: Relay_-🇳🇿NZ_1050, server: kr-k.fib-sys.xyz, port: 64367, type: trojan, password: 11a4e5be-3c87-37d2-aac8-00b85ef0fcdc, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1051, server: c.mg.us.cat77.cloud, port: 8646, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, sni: c.mg.us.cat77.cloud, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1052, server: v01.gutingting.com, port: 20224, type: trojan, password: b46a2da5-79eb-47d1-ad1e-30b988c0f93b, sni: v2usa01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇬🇧GB_1053, server: v02.gutingting.com, port: 20227, type: trojan, password: 5cf99487-1024-4de4-9fda-b259a2a935d7, sni: v2uk01.fuqiangren.com, skip-cert-verify: false}
  - {name: _1054, server: 185.16.206.211, port: 443, type: trojan, password: shefelnak, sni: content-provider21.cdn-delivery.akamaicd.com, skip-cert-verify: false}
  - {name: _1055, server: 152.67.160.174, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa54, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_1056, server: v02.gutingting.com, port: 30038, type: trojan, password: 2228ae40-fefb-4966-8c14-d3a360df0308, sni: v2hgc02.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1057, server: hk01.shenzhouplus.cf, port: 10009, type: trojan, password: 6b0333aab4d046ebacc35e04f426cb82, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1058, server: v02.gutingting.com, port: 20225, type: trojan, password: a47f28ee-f3bb-4f15-a6ea-22dda7e10a2c, sni: v2usa01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1059, server: v02.gutingting.com, port: 30055, type: trojan, password: f89390de-248e-4a5f-b50e-35be0cd965a1, sni: v1jp02.fuqiangren.com, skip-cert-verify: false}
  - {name: _1060, server: 194.233.88.109, port: 443, type: trojan, password: !<str> 123456, sni: 194.233.88.109, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1061, server: v01.gutingting.com, port: 20220, type: trojan, password: f89390de-248e-4a5f-b50e-35be0cd965a1, sni: v2jp01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_1062, server: v02.gutingting.com, port: 30003, type: trojan, password: f89390de-248e-4a5f-b50e-35be0cd965a1, sni: v2tw01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1063, server: osav101.jd0001.top, port: 44301, type: trojan, password: 6abfad5a-24be-3657-85da-ceac782b7e19, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_1064, server: v02.gutingting.com, port: 30038, type: trojan, password: bc658efd-cd21-4e59-b93d-3c59a86b62ce, sni: v2hgc02.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_1065, server: v02.gutingting.com, port: 30003, type: trojan, password: bc658efd-cd21-4e59-b93d-3c59a86b62ce, sni: v2tw01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1066, server: v01.gutingting.com, port: 20221, type: trojan, password: 8cf18212-6899-4d09-9cdc-b7dd91cc4611, sni: v2jp01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1067, server: v01.gutingting.com, port: 20220, type: trojan, password: 90d89111-bd6f-46bb-907a-ac852ba507fa, sni: v2jp01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇱🇹LT_1068, server: 103.172.116.196, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_1069, server: v02.gutingting.com, port: 30003, type: trojan, password: a47f28ee-f3bb-4f15-a6ea-22dda7e10a2c, sni: v2tw01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1070, server: v01.gutingting.com, port: 20222, type: trojan, password: f89390de-248e-4a5f-b50e-35be0cd965a1, sni: v2sg01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇿🇦ZA_1071, server: sg01.shenzhouplus.cf, port: 10007, type: trojan, password: 6b0333aab4d046ebacc35e04f426cb82, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1072, server: 170-187-134-190.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: _1073, server: 51.255.49.192, port: 443, type: trojan, password: b3df8f31-da3a-4cda-90b1-b3b777cd48e7, sni: ba24.ir, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1074, server: hk01.shenzhouplus.cf, port: 10005, type: trojan, password: 6b0333aab4d046ebacc35e04f426cb82, skip-cert-verify: false}
  - {name: Pool__1075, server: 103.172.116.214, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: _1076, server: 37.123.196.225, port: 28897, type: trojan, password: shenmegui, sni: hk.swiftfalcon.app, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1077, server: v02.gutingting.com, port: 30055, type: trojan, password: 65393a0f-d95e-4c67-ac59-8c982536e2c4, sni: v1jp02.fuqiangren.com, skip-cert-verify: false}
  - {name: _1078, server: 138.124.183.216, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1079, server: v02.gutingting.com, port: 30057, type: trojan, password: 8cf18212-6899-4d09-9cdc-b7dd91cc4611, sni: v1kr02.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_1080, server: azhk095.xiaohouzi.club, port: 10102, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1081, server: v02.gutingting.com, port: 30055, type: trojan, password: 5cf99487-1024-4de4-9fda-b259a2a935d7, sni: v1jp02.fuqiangren.com, skip-cert-verify: false}
  - {name: _1082, server: 138.124.183.222, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: _1083, server: 138.124.183.226, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: _1084, server: 51.83.186.142, port: 80, type: trojan, password: fa0e4e7a-db70-4aeb-8104-e3120d9259cd, sni: pl1.trojanvh.xyz, skip-cert-verify: false}
  - {name: Relay_-🇬🇧GB_1085, server: v02.gutingting.com, port: 20227, type: trojan, password: b0816d38-eb87-49e9-ac57-c92f4ffda9a9, sni: v2uk01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1086, server: v02.gutingting.com, port: 30052, type: trojan, password: b46a2da5-79eb-47d1-ad1e-30b988c0f93b, sni: v2th01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_1087, server: v02.gutingting.com, port: 30038, type: trojan, password: a47f28ee-f3bb-4f15-a6ea-22dda7e10a2c, sni: v2hgc02.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1088, server: v01.gutingting.com, port: 30050, type: trojan, password: 8cf18212-6899-4d09-9cdc-b7dd91cc4611, sni: v2sg02.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1089, server: v02.gutingting.com, port: 30053, type: trojan, password: 2228ae40-fefb-4966-8c14-d3a360df0308, sni: v2phl01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1090, server: b.mg.us.cat77.cloud, port: 5215, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, sni: b.mg.us.cat77.cloud, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1091, server: v02.gutingting.com, port: 30051, type: trojan, password: bc658efd-cd21-4e59-b93d-3c59a86b62ce, sni: v2vn01.fuqiangren.com, skip-cert-verify: false}
  - {name: _1092, server: 173.82.240.199, port: 44301, type: trojan, password: 6d64570c-81d4-30fa-b2e2-dce73e1a2702, sni: lav002.jd0001.top, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1093, server: v01.gutingting.com, port: 20224, type: trojan, password: 8cf18212-6899-4d09-9cdc-b7dd91cc4611, sni: v2usa01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1094, server: v02.gutingting.com, port: 30049, type: trojan, password: a47f28ee-f3bb-4f15-a6ea-22dda7e10a2c, sni: v2sg02.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1095, server: v02.gutingting.com, port: 30055, type: trojan, password: 9c38efbd-539b-4e12-ab29-b1e954d9064f, sni: v1jp02.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1096, server: v01.gutingting.com, port: 20224, type: trojan, password: 9c38efbd-539b-4e12-ab29-b1e954d9064f, sni: v2usa01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1097, server: v02.gutingting.com, port: 20223, type: trojan, password: 9c38efbd-539b-4e12-ab29-b1e954d9064f, sni: v2sg01.fuqiangren.com, skip-cert-verify: false}
  - {name: _1098, server: 103.172.116.138, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_1099, server: gkifo-8-tr-0.tw-tpe-hinet-0-0.o-two.xyz, port: 889, type: trojan, password: HPjGTUYvoKwyysUVrdWqXEljNDZoURSR, sni: o-two.bond, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_1100, server: hk.swiftfalcon.app, port: 28897, type: trojan, password: shenmegui, sni: hk.swiftfalcon.app, skip-cert-verify: false}
  - {name: Relay_🇦🇲AM-🇺🇸US_1101, server: 185.162.228.228, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg1.trump2023.us, network: ws, ws-opts: {path: /ECTCJ0DF}}
  - {name: Relay_🇦🇲AM-🇫🇷FR_1102, server: 185.162.228.230, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg10.cfcdn1.xyz, network: ws, ws-opts: {path: /A2DJOPFT}}
  - {name: Relay_🇦🇲AM-🇺🇸US_1103, server: 185.162.228.229, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: AU_1104, server: 185.167.116.24, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: AU_1105, server: 185.167.116.24, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: AU_1106, server: 185.167.116.24, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: AU_1107, server: 185.167.116.24, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_1108, server: au02.proxysocks.xyz, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NWM1Y}
  - {name: AU_1109, server: 185.167.116.24, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: AU_1110, server: 185.167.116.24, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ}
  - {name: AU_1111, server: 140.83.86.129, port: 80, type: vmess, uuid: 8700cfbd-71dc-42b0-84f2-53cd7fe5645b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: AU_1112, server: 43.155.102.33, port: 50028, type: vmess, uuid: 4592247e-1528-4943-8bf3-cd9bb58b31c0, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: hk6.linkeden.co, network: ws, ws-opts: {path: /hk6/getData}}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇺🇸US_1113, server: 140.83.84.209, port: 1234, type: vmess, uuid: e94247e0-d3e5-4f96-d8f3-b2144b383292, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1234}}
  - {name: AU_1114, server: 140.83.57.80, port: 49840, type: vmess, uuid: 2969ad1b-9787-4927-94e6-22f597618de0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇺🇸US_1115, server: 192.65.217.161, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gfn2.zinan.workers.dev, network: ws, ws-opts: {path: /buyvm.sharecentre.online/shirker}}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_1116, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: AU_1117, server: 43.154.172.79, port: 10102, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_1118, server: 43-153-34-170.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: AU_1119, server: 152.67.98.30, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, sni: $152.67.98.30, skip-cert-verify: false}
  - {name: AU_1120, server: 140.238.205.173, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: BE_1121, server: 57.128.173.6, port: 443, type: vmess, uuid: 1015775e-618c-49d9-be99-7ec04e1a572e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /freevmess}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1122, server: 203.30.190.191, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: Relay_🇧🇿BZ-🇩🇪DE_1123, server: 203.30.188.119, port: 443, type: vmess, uuid: da2930c5-7316-4c05-a667-8dc5f2da52f7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kiava.kiava.workers.dev, network: ws, ws-opts: {path: /plus11.sultansweets.shop/windovws}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1124, server: 203.30.189.190, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1125, server: 203.30.188.189, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1126, server: 203.30.191.18, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1127, server: 203.30.191.20, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: CA_1128, server: 139.99.123.85, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: CA_1129, server: 51.79.177.159, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: CA_1130, server: 51.161.118.38, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: CA_1131, server: 38.111.114.246, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: CA_1132, server: 51.79.177.159, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: CA_1133, server: 158.51.121.154, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_1134, server: ak1646.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: CA_1135, server: 38.111.114.246, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_1136, server: z0115.security-cloudfront-cdn.com, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: ====, obfs-param: ====}
  - {name: CA_1137, server: 51.222.156.142, port: 443, type: vmess, uuid: 8e705abc-c3ef-4b29-9fb6-0c3793c8577a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: CA_1138, server: 51.161.35.200, port: 443, type: vmess, uuid: 9ec0fa0b-c50d-4ddf-a2d2-c98298641e96, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /freevmess}}
  - {name: CA_1139, server: 51.79.146.225, port: 443, type: vmess, uuid: b7200fb0-b107-11ed-b233-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /uvxrjhi0}}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_1140, server: sg-5.0rd.net, port: 443, type: vmess, uuid: b7200fb0-b107-11ed-b233-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /uvxrjhi0, headers: {Host: sg-5.0rd.net}}}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_1141, server: sg1-v.sshmax.xyz, port: 80, type: vmess, uuid: a72bd7a7-732d-46c1-8274-bf16bca30e78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sg1-v.sshmax.xyz}}}
  - {name: CA_1142, server: 165.154.246.150, port: 80, type: vmess, uuid: e76d0a5b-220a-3708-9e97-e6e66af767f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: CA_1143, server: 165.154.253.155, port: 80, type: vmess, uuid: e76d0a5b-220a-3708-9e97-e6e66af767f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ny}}
  - {name: CA_1144, server: 149.56.132.41, port: 80, type: trojan, password: fafb4232-9659-4867-886d-e47f4bda283e, sni: ca1.trojanvh.xyz, skip-cert-verify: false}
  - {name: CA_1145, server: 149.56.132.41, port: 80, type: trojan, password: 89d81c5f-3d75-42f7-8a23-1be9ac89f3fb, sni: ca1.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_1146, server: 42.157.195.234, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: 0f099600777.v23f7nM0}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_1147, server: z3002.security-cloudfront-cdn.com, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: "www.microsoft.com#User-Agent:Mozilla/5.0(iPhone;CPUiPhoneOS11_4_1likeMacOSX)AppleWebKit/602.4.6(KHTML,likeGecko)Version/10.0Mobile/14D27MicroMessenger/6.5.13Accept:/Connection:keep-alive"}
  - {name: CN_1148, server: 39.103.165.178, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇭🇰HK_1149, server: 42.225.20.18, port: 10005, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: YTB-awkj}
  - {name: CN_1150, server: 47.104.237.32, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool_🇨🇳CN_1151, server: 202.79.171.157, port: 443, type: vmess, uuid: fb3583a3-7717-4fe5-9146-3301861f9f41, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/243535322906}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_1152, server: iplc-enter-tw-xe.fib-sys.xyz, port: 11451, type: trojan, password: 11a4e5be-3c87-37d2-aac8-00b85ef0fcdc, sni: tw-xe.fib-sys.xyz, skip-cert-verify: false}
  - {name: DE_1153, server: 193.108.118.30, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: DE_1154, server: 193.108.118.36, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: DE_1155, server: 193.108.117.24, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: DE_1156, server: 193.108.117.75, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: DE_1157, server: 193.108.118.36, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_1158, server: 193.108.117.75, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: DE_1159, server: 193.108.117.24, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: DE_1160, server: 193.108.117.75, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: DE_1161, server: 135.181.172.225, port: 30705, type: ss, cipher: aes-256-gcm, password: R2Lp3a4tgj}
  - {name: DE_1162, server: 193.108.117.75, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: DE_1163, server: 165.22.73.126, port: 23335, type: ss, cipher: aes-256-cfb, password: 7d99ae502227454ea998d71e4b62a388}
  - {name: DE_1164, server: 193.108.117.75, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_1165, server: 193.108.118.34, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_1166, server: 193.108.117.24, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: DE_1167, server: 193.108.118.79, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: DE_1168, server: 167.86.116.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: srt1xudOe3tF}
  - {name: DE_1169, server: 193.108.117.75, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: DE_1170, server: 178.18.244.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 97OnDEZYGja4}
  - {name: DE_1171, server: 193.108.117.24, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: DE_1172, server: 193.108.118.36, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_1173, server: 193.108.117.75, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: DE_1174, server: 193.108.117.75, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: DE_1175, server: 193.108.118.36, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: DE_1176, server: 193.108.117.75, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: DE_1177, server: 193.108.117.24, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
