  - {name: _01, server: 172.99.188.71, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: _959, server: 106.12.168.13, port: 13156, type: vmess, uuid: 9bf4cba4-9e9e-4da4-8e65-f7c487c539df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🏁ZZ_960, server: hcm2.safepn.net, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.ops.kgvn.garenanow.com, network: ws, ws-opts: {path: /, headers: {Host: hcm2.safepn.net}}}
  - {name: _961, server: 65.109.184.152, port: 443, type: vmess, uuid: 5cf836c8-bb7d-4eac-f0ee-bc721fb7453b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _962, server: 152.67.190.183, port: 443, type: trojan, password: 006baa3f-4bc3-4915-b60d-c8c5dae11a11, sni: 152.67.190.183, skip-cert-verify: false}
  - {name: _963, server: 194.233.88.109, port: 443, type: trojan, password: !<str> 123456, sni: 194.233.88.109, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_964, server: v02.gutingting.com, port: 30051, type: trojan, password: aae95ddb-c483-4341-ab06-82293060085d, sni: v2vn01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_965, server: v02.gutingting.com, port: 30055, type: trojan, password: 36151679-b8f3-4c16-8f96-35478658a5da, sni: v1jp02.fuqiangren.com, skip-cert-verify: false}
  - {name: _966, server: 154.3.32.164, port: 443, type: trojan, password: RRy34GGwsPt47SuC, sni: sky998dmit3.xyz, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_967, server: jgwhdlb2.gaox.ml, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa54, skip-cert-verify: false}
  - {name: _968, server: 185.16.206.209, port: 443, type: trojan, password: shefelnak, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_969, server: jgwhdlb1.gaox.ml, port: 443, type: trojan, password: e05c749b-7c6b-41b8-9c71-9dcf685edf4a, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_970, server: v01.gutingting.com, port: 30017, type: trojan, password: aae95ddb-c483-4341-ab06-82293060085d, sni: v2hgc01.fuqiangren.com, skip-cert-verify: false}
  - {name: _971, server: 185.16.206.211, port: 443, type: trojan, password: shefelnak, sni: content-provider21.cdn-delivery.akamaicd.com, skip-cert-verify: false}
  - {name: _972, server: 152.67.160.174, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa54, skip-cert-verify: false}
  - {name: Relay_-🇱🇹LT_973, server: 103.172.116.196, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: Relay_-🇩🇪DE_974, server: 45.64.22.56, port: 443, type: trojan, password: !<str> 123456, sni: trojan-ctb-sg01.globalssh.xyz, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_975, server: v01.gutingting.com, port: 20221, type: trojan, password: aae95ddb-c483-4341-ab06-82293060085d, sni: v2jp01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_976, server: v01.gutingting.com, port: 30002, type: trojan, password: 36151679-b8f3-4c16-8f96-35478658a5da, sni: v2tw01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_977, server: v01.gutingting.com, port: 30017, type: trojan, password: 686f8cae-a898-4a52-8a20-497061ad3025, sni: v2hgc01.fuqiangren.com, skip-cert-verify: false}
  - {name: _978, server: 138.2.45.89, port: 44301, type: trojan, password: 6d64570c-81d4-30fa-b2e2-dce73e1a2702, sni: osav101.jd0001.top, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_979, server: v02.gutingting.com, port: 30003, type: trojan, password: 61c6ceee-ee4f-475f-867d-dcfda15490fb, sni: v2tw01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_980, server: v01.gutingting.com, port: 20220, type: trojan, password: 6c7755d3-4d6e-48b3-8217-fd27e9cf51c2, sni: v2jp01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_981, server: v01.gutingting.com, port: 30017, type: trojan, password: 61c6ceee-ee4f-475f-867d-dcfda15490fb, sni: v2hgc01.fuqiangren.com, skip-cert-verify: false}
  - {name: _982, server: 173.82.240.199, port: 44301, type: trojan, password: 6d64570c-81d4-30fa-b2e2-dce73e1a2702, sni: lav002.jd0001.top, skip-cert-verify: false}
  - {name: Relay_-🇬🇧GB_983, server: v02.gutingting.com, port: 20227, type: trojan, password: 686f8cae-a898-4a52-8a20-497061ad3025, sni: v2uk01.fuqiangren.com, skip-cert-verify: false}
  - {name: _984, server: 138.124.183.222, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_985, server: v02.gutingting.com, port: 20223, type: trojan, password: aae95ddb-c483-4341-ab06-82293060085d, sni: v2sg01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_986, server: v02.gutingting.com, port: 20225, type: trojan, password: 686f8cae-a898-4a52-8a20-497061ad3025, sni: v2usa01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_987, server: b.mg.us.cat77.cloud, port: 5215, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, sni: b.mg.us.cat77.cloud, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_988, server: v02.gutingting.com, port: 30057, type: trojan, password: aae95ddb-c483-4341-ab06-82293060085d, sni: v1kr02.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_989, server: v01.gutingting.com, port: 30002, type: trojan, password: 6c7755d3-4d6e-48b3-8217-fd27e9cf51c2, sni: v2tw01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇬🇧GB_990, server: zzus01.gutingting.com, port: 20220, type: trojan, password: edf2947e-8134-4e87-8def-fcfa0fe454e4, sni: zzus01.gutingting.com, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_991, server: v02.gutingting.com, port: 30049, type: trojan, password: e4c7ef2c-12a4-4ef4-b17d-711cbdeadbcf, sni: v2sg02.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇬🇧GB_992, server: zzus01.gutingting.com, port: 20220, type: trojan, password: 2acbae30-b409-4be6-9a11-15cf7949bfb7, sni: zzus01.gutingting.com, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_993, server: v02.gutingting.com, port: 30049, type: trojan, password: 27225d44-1dff-4856-a4b9-87db7a97abb0, sni: v2sg02.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_994, server: v01.gutingting.com, port: 20221, type: trojan, password: 36151679-b8f3-4c16-8f96-35478658a5da, sni: v2jp01.fuqiangren.com, skip-cert-verify: false}
  - {name: _995, server: 152.70.143.228, port: 44302, type: trojan, password: 4d111af8-5078-37e0-a583-34155f60b32c, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_996, server: v02.gutingting.com, port: 20223, type: trojan, password: 2acbae30-b409-4be6-9a11-15cf7949bfb7, sni: v2sg01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_997, server: osav101.jd0001.top, port: 44301, type: trojan, password: 6abfad5a-24be-3657-85da-ceac782b7e19, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_998, server: 170-187-134-190.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_999, server: zzjp01.gutingting.com, port: 20221, type: trojan, password: 6c7755d3-4d6e-48b3-8217-fd27e9cf51c2, sni: zzjp01.gutingting.com, skip-cert-verify: false}
  - {name: _1000, server: 103.172.116.138, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1001, server: v01.gutingting.com, port: 20220, type: trojan, password: bbd324b4-e283-4408-99cc-679f07c5e994, sni: v2jp01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1002, server: v01.gutingting.com, port: 30056, type: trojan, password: 61c6ceee-ee4f-475f-867d-dcfda15490fb, sni: v1kr01.fuqiangren.com, skip-cert-verify: false}
  - {name: _1003, server: 138.124.183.216, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1004, server: v01.gutingting.com, port: 20224, type: trojan, password: 2acbae30-b409-4be6-9a11-15cf7949bfb7, sni: v2usa01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇬🇧GB_1005, server: v02.gutingting.com, port: 20227, type: trojan, password: c0f9d63c-4811-4e08-9555-045ad05b51ef, sni: v2uk01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1006, server: phxv001.jd0001.top, port: 44302, type: trojan, password: 4d111af8-5078-37e0-a583-34155f60b32c, skip-cert-verify: false}
  - {name: _1007, server: 138.124.183.226, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: Pool__1008, server: 103.172.116.214, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_1009, server: v01.gutingting.com, port: 30005, type: trojan, password: 61c6ceee-ee4f-475f-867d-dcfda15490fb, sni: v2hgc01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_1010, server: azhk095.xiaohouzi.club, port: 10102, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1011, server: zzjp01.gutingting.com, port: 20220, type: trojan, password: 686f8cae-a898-4a52-8a20-497061ad3025, sni: zzjp01.gutingting.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1012, server: v01.gutingting.com, port: 20220, type: trojan, password: aae95ddb-c483-4341-ab06-82293060085d, sni: v2jp01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1013, server: v01.gutingting.com, port: 20222, type: trojan, password: 61c6ceee-ee4f-475f-867d-dcfda15490fb, sni: v2sg01.fuqiangren.com, skip-cert-verify: false}
  - {name: Relay_🇦🇲AM-🇫🇷FR_1014, server: 185.162.228.230, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg10.cfcdn1.xyz, network: ws, ws-opts: {path: /A2DJOPFT}}
  - {name: Relay_🇦🇲AM-🇺🇸US_1015, server: 185.162.228.229, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_1016, server: au02.proxysocks.xyz, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NWM1Y}
  - {name: AU_1017, server: 185.167.116.24, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: AU_1018, server: 43.155.102.33, port: 50028, type: vmess, uuid: 4592247e-1528-4943-8bf3-cd9bb58b31c0, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: hk6.linkeden.co, network: ws, ws-opts: {path: /hk6/getData}}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇺🇸US_1019, server: 140.83.84.209, port: 1234, type: vmess, uuid: e94247e0-d3e5-4f96-d8f3-b2144b383292, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1234}}
  - {name: AU_1020, server: 140.83.57.80, port: 49840, type: vmess, uuid: 2969ad1b-9787-4927-94e6-22f597618de0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_1021, server: 152.67.98.30, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, sni: $152.67.98.30, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_1022, server: 43-153-34-170.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: BE_1023, server: 57.128.173.6, port: 443, type: vmess, uuid: 1015775e-618c-49d9-be99-7ec04e1a572e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /freevmess}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1024, server: 203.30.191.20, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1025, server: 203.30.188.189, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1026, server: 203.30.189.190, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1027, server: 203.30.190.191, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1028, server: 203.30.188.121, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.cfcdn2.xyz, network: ws, ws-opts: {path: /AUIKN8AU}}
  - {name: CA_1029, server: 38.111.114.246, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: CA_1030, server: 51.79.177.159, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_1031, server: ak1646.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: CA_1032, server: 158.51.121.154, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: CA_1033, server: 51.79.177.159, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: CA_1034, server: 51.161.118.38, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: CA_1035, server: 38.111.114.246, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: CA_1036, server: 139.99.123.85, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_1037, server: z0115.security-cloudfront-cdn.com, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: ====, obfs-param: ====}
  - {name: CA_1038, server: 51.161.35.200, port: 443, type: vmess, uuid: 9ec0fa0b-c50d-4ddf-a2d2-c98298641e96, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /freevmess}}
  - {name: CA_1039, server: 149.56.132.41, port: 80, type: trojan, password: fafb4232-9659-4867-886d-e47f4bda283e, sni: ca1.trojanvh.xyz, skip-cert-verify: false}
  - {name: CA_1040, server: 149.56.132.41, port: 80, type: trojan, password: 89d81c5f-3d75-42f7-8a23-1be9ac89f3fb, sni: ca1.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_1041, server: 42.157.195.234, port: 12127, type: ssr, cipher: aes-256-cfb, password: 68xdgu9eyif, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 600777:154T8b, obfs-param: 0f099600777.v23f7nM0}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_1042, server: v02.gutingting.com, port: 30024, type: vmess, uuid: ab080b47-3c6b-42de-8270-779ef1dce9d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gz.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_1043, server: v02.gutingting.com, port: 30015, type: vmess, uuid: ab080b47-3c6b-42de-8270-779ef1dce9d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gz.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: CN_1044, server: 39.103.165.178, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇭🇰HK_1045, server: 42.225.20.18, port: 10005, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: YTB-awkj}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇭🇰HK_1046, server: v02.gutingting.com, port: 30008, type: vmess, uuid: 61c6ceee-ee4f-475f-867d-dcfda15490fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sh02.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇳CN_1047, server: sea21.nb1.fr, port: 64443, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /clientarea, headers: {Host: sea21.nb1.fr}}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇮🇳IN_1048, server: v02.gutingting.com, port: 30028, type: vmess, uuid: aae95ddb-c483-4341-ab06-82293060085d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sh01.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: Pool_🇨🇳CN_1049, server: 202.79.171.157, port: 443, type: vmess, uuid: fb3583a3-7717-4fe5-9146-3301861f9f41, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/243535322906}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇮🇳IN_1050, server: v02.gutingting.com, port: 30028, type: vmess, uuid: ab080b47-3c6b-42de-8270-779ef1dce9d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sh01.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇮🇳IN_1051, server: 117.164.185.222, port: 16312, type: vmess, uuid: 4a0d81b8-a04a-382b-a3cb-84d1d4b9d6aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_1052, server: v02.gutingting.com, port: 30015, type: vmess, uuid: aae95ddb-c483-4341-ab06-82293060085d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gz.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: CN_1053, server: 47.104.237.32, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇬🇧GB_1054, server: v02.gutingting.com, port: 30025, type: vmess, uuid: ab080b47-3c6b-42de-8270-779ef1dce9d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sh01.fastcloud.club, network: ws, ws-opts: {path: /aceamedv, headers: {Host: v02.gutingting.com}}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇭🇰HK_1055, server: v02.gutingting.com, port: 30038, type: trojan, password: 61c6ceee-ee4f-475f-867d-dcfda15490fb, sni: v2hgc02.fuqiangren.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_1056, server: v02.gutingting.com, port: 30057, type: trojan, password: ab080b47-3c6b-42de-8270-779ef1dce9d2, sni: v1kr02.fuqiangren.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_1057, server: v02.gutingting.com, port: 30055, type: trojan, password: aae95ddb-c483-4341-ab06-82293060085d, sni: v1jp02.fuqiangren.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_1058, server: v02.gutingting.com, port: 30053, type: trojan, password: 36151679-b8f3-4c16-8f96-35478658a5da, sni: v2phl01.fuqiangren.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_1059, server: v02.gutingting.com, port: 30057, type: trojan, password: 36151679-b8f3-4c16-8f96-35478658a5da, sni: v1kr02.fuqiangren.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_1060, server: v02.gutingting.com, port: 20225, type: trojan, password: 36151679-b8f3-4c16-8f96-35478658a5da, sni: v2usa01.fuqiangren.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_1061, server: v02.gutingting.com, port: 20225, type: trojan, password: 61c6ceee-ee4f-475f-867d-dcfda15490fb, sni: v2usa01.fuqiangren.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_1062, server: v02.gutingting.com, port: 30055, type: trojan, password: ab080b47-3c6b-42de-8270-779ef1dce9d2, sni: v1jp02.fuqiangren.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇬SG_1063, server: v02.gutingting.com, port: 30049, type: trojan, password: 61c6ceee-ee4f-475f-867d-dcfda15490fb, sni: v2sg02.fuqiangren.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_1064, server: v02.gutingting.com, port: 30053, type: trojan, password: 61c6ceee-ee4f-475f-867d-dcfda15490fb, sni: v2phl01.fuqiangren.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_1065, server: v02.gutingting.com, port: 30053, type: trojan, password: ab080b47-3c6b-42de-8270-779ef1dce9d2, sni: v2phl01.fuqiangren.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_1066, server: v02.gutingting.com, port: 30051, type: trojan, password: 36151679-b8f3-4c16-8f96-35478658a5da, sni: v2vn01.fuqiangren.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇨🇦CA_1067, server: v02.gutingting.com, port: 30051, type: trojan, password: 61c6ceee-ee4f-475f-867d-dcfda15490fb, sni: v2vn01.fuqiangren.com, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇬🇧GB_1068, server: v02.gutingting.com, port: 20227, type: trojan, password: ab080b47-3c6b-42de-8270-779ef1dce9d2, sni: v2uk01.fuqiangren.com, skip-cert-verify: false}
  - {name: DE_1069, server: 193.108.117.75, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: DE_1070, server: 193.108.117.24, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: DE_1071, server: 193.108.117.24, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: DE_1072, server: 193.108.117.75, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: DE_1073, server: 193.108.118.36, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_1074, server: 193.108.117.75, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: DE_1075, server: 193.108.117.24, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: DE_1076, server: 193.108.117.75, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: DE_1077, server: 193.108.117.24, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: DE_1078, server: 193.108.117.75, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_1079, server: 193.108.117.75, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: DE_1080, server: 193.108.117.24, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: DE_1081, server: 193.108.117.24, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: DE_1082, server: 193.108.117.24, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: DE_1083, server: 193.108.117.24, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: DE_1084, server: 193.108.118.36, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_1085, server: 193.108.117.75, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: DE_1086, server: 193.108.117.75, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: DE_1087, server: 193.108.117.24, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: DE_1088, server: 193.108.117.75, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: DE_1089, server: 193.108.118.79, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: DE_1090, server: 193.108.117.75, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: DE_1091, server: 193.108.117.75, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: DE_1092, server: 193.108.118.36, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: DE_1093, server: 193.108.118.34, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_1094, server: 193.108.117.24, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: DE_1095, server: 193.108.117.75, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: DE_1096, server: 193.108.118.30, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: DE_1097, server: 193.108.118.36, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: DE_1098, server: 167.86.116.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: srt1xudOe3tF}
  - {name: DE_1099, server: 165.22.73.126, port: 23335, type: ss, cipher: aes-256-cfb, password: 7d99ae502227454ea998d71e4b62a388}
