  - {name: AU_01 | 6.43Mb, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_ |82.43Mb, server: 104.31.16.120, port: 8443, type: vmess, uuid: 1cec1ebc-b489-4769-f2d9-e079b5832a60, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconeaaa.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconeaaa}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_215 | 8.92Mb, server: 104.27.193.64, port: 443, type: vmess, uuid: 172dc69f-3b43-4457-8ef8-d555b2d37f4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: service4.karop.homes, network: ws, ws-opts: {path: /aHFYCl4zLtepo0YwKHeQ}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_216 | 9.20Mb, server: ming2.kiwireich.com, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ming2.kiwireich.com, network: ws, ws-opts: {path: /ray, headers: {Host: ming2.kiwireich.com}}}
  - {name: "|129.53Mb", server: 129.146.46.181, port: 52408, type: vmess, uuid: a797ff7b-8161-40a6-d577-1b2c213b3885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|11.36Mb", server: 23.95.67.188, port: 2083, type: vmess, uuid: 75333f4c-ece5-4f93-e49c-0e0a9f902ce5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_220 | 3.66Mb, server: 172.67.187.30, port: 8443, type: vmess, uuid: 865897ad-8d07-4021-b7c3-d8eb4a29ee8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: brcf.duaaoped.xyz, network: ws, ws-opts: {path: /xtsmol}}
  - {name: "|14.53Mb", server: iran01.biqibao.site, port: 2052, type: vmess, uuid: 89998636-cea2-41a4-8604-34655fbbc6d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: de2.biqibao.site, network: ws, ws-opts: {path: /public, headers: {Host: iran01.biqibao.site}}}
  - {name: US_222 | 2.66Mb, server: 104.18.239.202, port: 2052, type: vmess, uuid: e6967d17-f3db-4e25-8e6f-2db8a8149f73, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: de6.biqibao.site, network: ws, ws-opts: {path: /public}}
  - {name: Relay_ |61.39Mb, server: octavi.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇴NO_224, server: 104.22.75.105, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: fr7.tehme100.fun, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇴NO_225, server: 172.67.229.15, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: fr7.tehme100.fun, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY}}
  - {name: Relay_ |10.67Mb, server: 104.31.16.28, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca4.tehme2.fun, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_227 |12.02Mb, server: 172.67.184.13, port: 80, type: vmess, uuid: 56278a1a-c7cc-459f-b00c-3037e4f99590, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cc2.shabijichang.com, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇴NO_228, server: 104.16.219.230, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: fr7.tehme100.fun, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_229 | 3.42Mb, server: live.kozoom.net, port: 80, type: vmess, uuid: 6e7911ef-e064-44ca-e5f6-c76c0d7db288, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: krshouer.com, network: ws, ws-opts: {path: /@blue-Youtube, headers: {Host: live.kozoom.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_230, server: cc3.shabijichang.com, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cc3.shabijichang.com, network: ws, ws-opts: {path: /, headers: {Host: cc3.shabijichang.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_232, server: hytron.io, port: 8080, type: vmess, uuid: 010c265f-5455-4141-ca23-4d69357ded0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aktw.daozhang.love, network: ws, ws-opts: {path: /, headers: {Host: hytron.io}}}
  - {name: Relay_ |188.54Mb, server: 198.2.195.201, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1696598013851}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_234 | 3.43Mb, server: 172.67.229.25, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca6.tehme100.fun, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_235 | 4.18Mb, server: join4.vmessprotocol.sbs, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca6.tehme100.fun, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: join4.vmessprotocol.sbs}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_236 | 2.19Mb, server: 14.vmessprotocol.telegram-vmessprotocol-channel.space, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca6.tehme100.fun, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 14.vmessprotocol.telegram-vmessprotocol-channel.space}}}
  - {name: Relay_ |50.19Mb, server: 104.21.27.139, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: edeen.makeup, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_ |75.72Mb, server: 172.67.142.191, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: edeen.makeup, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_ |61.52Mb, server: 172.67.179.37, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_ |72.58Mb, server: 104.16.8.3, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_ |29.26Mb, server: xiaoxiao4.cloudflare88.eu.org, port: 80, type: vmess, uuid: c47930b5-f8d1-4246-afca-274701822327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: xiaoxiao4.cloudflare88.eu.org, network: ws, ws-opts: {path: xiaoxiaoqwerty4_begin_suiji_heiwhjwbagjavzhjxioowopqkhdjsnjwjwbxjejgej62782bhjhshJq678yywuzhuajhwhijdhiwnajh678766ihuii8uiiuujrjehxbbxvddgshj677hjsjsbzbbxbdbxbxbxbdbbdebb_end, headers: {Host: xiaoxiao4.cloudflare88.eu.org}}}
  - {name: Pool_ |16.66Mb, server: 107.167.30.87, port: 30000, type: vmess, uuid: 57f93e92-ebb9-4f16-9bdc-8225d2010995, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.32932671.xyz, network: ws, ws-opts: {path: /path/1699193100388}}
  - {name: Relay_ |67.02Mb, server: 104.31.16.120, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: edeen.makeup, network: ws, ws-opts: {path: linkvws}}
  - {name: "|26.06Mb", server: 138.2.85.162, port: 10001, type: trojan, password: 8861ad96-45d4-42f7-9703-7de363a39a0f, sni: sg1.fighting.win, skip-cert-verify: false}
  - {name: "|11.62Mb", server: 3.67.140.42, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "|148.20Mb", server: 138.2.234.225, port: 45555, type: trojan, password: VpRuqFDCJo, sni: sj1.alieszvps.cf, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_247 | 8.58Mb, server: xg107.npv4.com, port: 443, type: trojan, password: 6a96b7c2-c918-3bb6-94b5-9861d13f9a00, skip-cert-verify: false}
  - {name: US_248 | 4.17Mb, server: 13.50.115.230, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: US_249, server: 13.38.209.254, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "|75.59Mb", server: 138.197.5.103, port: 443, type: trojan, password: xxoo, sni: v2line.telegram.channel.1342.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, skip-cert-verify: false}
  - {name: US_251 | 8.11Mb, server: 18.169.247.68, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: US_252, server: 13.36.121.210, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "|11.52Mb", server: 3.66.68.39, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: US_254 | 7.45Mb, server: 47.76.34.107, port: 443, type: trojan, password: 6a96b7c2-c918-3bb6-94b5-9861d13f9a00, sni: xg107.npv4.com, skip-cert-verify: false}
  - {name: "|29.25Mb", server: 51.20.228.116, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: US_256 | 5.95Mb, server: 16.16.153.200, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "|39.58Mb", server: 156.251.130.159, port: 443, type: vmess, uuid: 4ab4a477-72db-4b88-a17a-a165a1ade668, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 156.251.130.159, network: ws, ws-opts: {path: /2532e16141e/}}
  - {name: Relay_ |73.08Mb, server: 162.159.136.234, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_ |50.08Mb, server: 162.159.192.153, port: 443, type: vmess, uuid: 5f2ea531-29e4-4836-c60a-a739b8e6b0a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: king.turbo021.link, network: ws, ws-opts: {path: /5f2ea531-29e4-4836-c60a-a739b8e6b0a3}}
  - {name: Relay_ |29.10Mb, server: 188.114.97.1, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_ |14.88Mb, server: 188.114.97.3, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_ |33.19Mb, server: 188.114.98.0, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🇳🇱NL_263, server: 162.159.128.233, port: 2096, type: vmess, uuid: c58c0655-d722-4ad1-8ad5-2452c77a753a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: stiyUs6usw.pouriya.cf, network: ws, ws-opts: {path: /Amsterdam}}
  - {name: "|14.62Mb", server: 103.167.35.12, port: 80, type: vmess, uuid: 781adf87-0afa-420c-875f-879162a2bce1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: Relay_ |104.05Mb, server: 188.114.99.0, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudconebbb.gorgorchicken.one, network: ws, ws-opts: {path: /cloudconebbb}}
  - {name: Relay_ |33.33Mb, server: 22.vmessprotocol.telegram-vmessprotocol-channel.space, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws, headers: {Host: 22.vmessprotocol.telegram-vmessprotocol-channel.space}}}
  - {name: Relay_ |62.80Mb, server: 162.159.192.180, port: 443, type: vmess, uuid: 5f2ea531-29e4-4836-c60a-a739b8e6b0a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: king.turbo021.link, network: ws, ws-opts: {path: /5f2ea531-29e4-4836-c60a-a739b8e6b0a3}}
  - {name: Relay_ |69.97Mb, server: 188.114.96.249, port: 443, type: vmess, uuid: 5f2ea531-29e4-4836-c60a-a739b8e6b0a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: king.turbo021.link, network: ws, ws-opts: {path: /5f2ea531-29e4-4836-c60a-a739b8e6b0a3}}
  - {name: Relay_ |65.79Mb, server: google.efnten.top, port: 443, type: vmess, uuid: 5f2ea531-29e4-4836-c60a-a739b8e6b0a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: king.turbo021.link, network: ws, ws-opts: {path: /5f2ea531-29e4-4836-c60a-a739b8e6b0a3, headers: {Host: google.efnten.top}}}
  - {name: Relay_ |68.03Mb, server: discord.gg, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws, headers: {Host: discord.gg}}}
  - {name: Relay_ |32.46Mb, server: 188.114.97.7, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: waynn.makeup, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🇺🇸US_272 | 9.60Mb, server: 162.159.250.246, port: 443, type: vmess, uuid: 172dc69f-3b43-4457-8ef8-d555b2d37f4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: service4.karop.homes, network: ws, ws-opts: {path: /aHFYCl4zLtepo0YwKHeQ}}
  - {name: Relay_ |71.16Mb, server: 162.159.192.188, port: 443, type: vmess, uuid: 5f2ea531-29e4-4836-c60a-a739b8e6b0a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: king.turbo021.link, network: ws, ws-opts: {path: /5f2ea531-29e4-4836-c60a-a739b8e6b0a3}}
  - {name: Relay_ |60.47Mb, server: 162.159.192.133, port: 443, type: vmess, uuid: 5f2ea531-29e4-4836-c60a-a739b8e6b0a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: king.turbo021.link, network: ws, ws-opts: {path: /5f2ea531-29e4-4836-c60a-a739b8e6b0a3}}
  - {name: Relay_ |78.74Mb, server: 162.159.130.234, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_ |42.31Mb, server: 162.159.133.234, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_ |48.17Mb, server: 162.159.134.234, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_ |63.12Mb, server: 188.114.96.7, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_ |62.01Mb, server: 162.159.135.234, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_🏁ZZ-🇳🇱NL_280, server: 162.159.138.232, port: 2096, type: vmess, uuid: c58c0655-d722-4ad1-8ad5-2452c77a753a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: stiyUs6usw.pouriya.cf, network: ws, ws-opts: {path: /Amsterdam}}
  - {name: Relay_🏁ZZ-🇺🇸US_281 |31.16Mb, server: 188.114.96.2, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ophelia.mom, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_ |33.10Mb, server: 188.114.96.3, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oliv.beauty, network: ws, ws-opts: {path: linkvws}}
  - {name: Relay_ |74.05Mb, server: 162.159.192.144, port: 443, type: vmess, uuid: 5f2ea531-29e4-4836-c60a-a739b8e6b0a3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: king.turbo021.link, network: ws, ws-opts: {path: /5f2ea531-29e4-4836-c60a-a739b8e6b0a3}}
  - {name: Relay_🏁ZZ-🇳🇱NL_284, server: 162.159.135.232, port: 2096, type: vmess, uuid: c58c0655-d722-4ad1-8ad5-2452c77a753a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: stiyUs6usw.pouriya.cf, network: ws, ws-opts: {path: /Amsterdam}}
