  - {name: Relay_-🇸🇬SG_01, server: ak1604.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Relay_-🇨🇦CA_1030, server: bacmlwrkoph.559xp5.cn, port: 443, type: trojan, password: d6879c95-1131-4b0f-93fe-ce209c04d89f, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1031, server: nsaghhfhintt100tw.559xp5.cn, port: 443, type: trojan, password: d6879c95-1131-4b0f-93fe-ce209c04d89f, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1032, server: bacmlwrkoph.559xp5.cn, port: 443, type: trojan, password: 2a4f26cc-1317-429b-b766-1b3fed2e5d51, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_1033, server: li1hkv2b.559xp5.cn, port: 443, type: trojan, password: c25a7085-100d-40ce-9cd9-a5c422e459c9, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1034, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: d6879c95-1131-4b0f-93fe-ce209c04d89f, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1035, server: li1cahsfvu2bisd-sc.559xp5.cn, port: 443, type: trojan, password: 222f3adc-3373-4884-8889-b04f3a725167, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1036, server: bacmlwrkoph.559xp5.cn, port: 443, type: trojan, password: 222f3adc-3373-4884-8889-b04f3a725167, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1037, server: nsafhijklggsddadawscae.559xp5.cn, port: 443, type: trojan, password: 222f3adc-3373-4884-8889-b04f3a725167, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1038, server: nsafhijklggsddadawscae.559xp5.cn, port: 443, type: trojan, password: 8ff3edab-832f-4dd3-ada6-d248350305ce, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_1039, server: li1hkv2b.559xp5.cn, port: 443, type: trojan, password: d6879c95-1131-4b0f-93fe-ce209c04d89f, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1040, server: nsaghhfhitw.559xp5.cn, port: 443, type: trojan, password: 8ff3edab-832f-4dd3-ada6-d248350305ce, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1041, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: 222f3adc-3373-4884-8889-b04f3a725167, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1042, server: li1cahsfvu2bisd-sc.559xp5.cn, port: 443, type: trojan, password: c4f1c49f-2be4-4e0c-be3b-ada2b88a71c7, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1043, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: 9dab2faf-fc74-44f8-8928-98381a4250f7, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1044, server: bacmlwrkoph.559xp5.cn, port: 443, type: trojan, password: c1daffd6-353b-49b3-a28b-18b734bfae29, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1045, server: bacmlwrkoph.559xp5.cn, port: 443, type: trojan, password: 4c991316-bbab-4ef6-9751-2ec82df14690, skip-cert-verify: false}
  - {name: _1046, server: 144.24.72.126, port: 443, type: trojan, password: 7118b5f4-0ea4-4c11-be7f-11471cb91e4a, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1047, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: 32a40c67-d83a-4c23-b361-071ddbe51f97, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1048, server: nsaghhfhintt100tw.559xp5.cn, port: 443, type: trojan, password: 2a4f26cc-1317-429b-b766-1b3fed2e5d51, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1049, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: 32a40c67-d83a-4c23-b361-071ddbe51f97, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_1050, server: li1hkv2b.559xp5.cn, port: 443, type: trojan, password: 8b99ab31-b485-43e0-9cac-2122531eec44, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1051, server: nsaghhfhitw.559xp5.cn, port: 443, type: trojan, password: bb1b7a6f-076e-416c-8d6e-b04050c06551, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1052, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: 8ff3edab-832f-4dd3-ada6-d248350305ce, skip-cert-verify: false}
  - {name: _1053, server: 138.2.113.84, port: 443, type: trojan, password: b291d129-ee55-4801-a9b8-b5316e5c37b7, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1054, server: lisef2vvbbjfkr.559xp5.cn, port: 443, type: trojan, password: 2a4f26cc-1317-429b-b766-1b3fed2e5d51, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1055, server: li1cahsfvu2bisd-sc.559xp5.cn, port: 443, type: trojan, password: 4c991316-bbab-4ef6-9751-2ec82df14690, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_1056, server: li1hkv2b.559xp5.cn, port: 443, type: trojan, password: 472ab68f-29f1-477c-aa36-8f0aeb83d625, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1057, server: nsafhijklggsddadawscae.559xp5.cn, port: 443, type: trojan, password: 13d1fb85-5b89-4264-9437-c74b1137d2d4, skip-cert-verify: false}
  - {name: _1058, server: 152.67.98.30, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: _1059, server: 152.67.160.174, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa54, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1060, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: 93613fc1-eb61-4553-b552-475b24587265, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1061, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: bb1b7a6f-076e-416c-8d6e-b04050c06551, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_1062, server: li1hkv2b.559xp5.cn, port: 443, type: trojan, password: 93613fc1-eb61-4553-b552-475b24587265, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1063, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: 472ab68f-29f1-477c-aa36-8f0aeb83d625, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1064, server: nsafhijklggsddadawscae.559xp5.cn, port: 443, type: trojan, password: 472ab68f-29f1-477c-aa36-8f0aeb83d625, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1065, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: 472ab68f-29f1-477c-aa36-8f0aeb83d625, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1066, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: 472ab68f-29f1-477c-aa36-8f0aeb83d625, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1067, server: li1cahsfvu2bisd-sc.559xp5.cn, port: 443, type: trojan, password: 472ab68f-29f1-477c-aa36-8f0aeb83d625, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1068, server: li1cahsfvu2bisd-sc.559xp5.cn, port: 443, type: trojan, password: a6886adf-88ad-4c67-864e-58217790ce79, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1069, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: 3323c77d-15eb-432c-82ae-5c118ac12dac, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1070, server: li1cahsfvu2bisd-sc.559xp5.cn, port: 443, type: trojan, password: 32a40c67-d83a-4c23-b361-071ddbe51f97, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1071, server: lisef2vvbbjfkr.559xp5.cn, port: 443, type: trojan, password: a6886adf-88ad-4c67-864e-58217790ce79, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1072, server: li1cahsfvu2bisd-sc.559xp5.cn, port: 443, type: trojan, password: bb1b7a6f-076e-416c-8d6e-b04050c06551, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1073, server: nsaghhfhitw.559xp5.cn, port: 443, type: trojan, password: 93613fc1-eb61-4553-b552-475b24587265, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1074, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: 13d1fb85-5b89-4264-9437-c74b1137d2d4, skip-cert-verify: false}
  - {name: _1075, server: 138.2.115.240, port: 3052, type: trojan, password: 3a2c0c6c-9ee5-c05f-c951-fcd73831983e, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1076, server: lisef2vvbbjfkr.559xp5.cn, port: 443, type: trojan, password: 93613fc1-eb61-4553-b552-475b24587265, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1077, server: nsaghhfhintt100tw.559xp5.cn, port: 443, type: trojan, password: bb1b7a6f-076e-416c-8d6e-b04050c06551, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1078, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: a6886adf-88ad-4c67-864e-58217790ce79, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1079, server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: c1daffd6-353b-49b3-a28b-18b734bfae29, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1080, server: nsaghhfhitw.559xp5.cn, port: 443, type: trojan, password: 222f3adc-3373-4884-8889-b04f3a725167, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1081, server: bacmlwrkoph.559xp5.cn, port: 443, type: trojan, password: 9dab2faf-fc74-44f8-8928-98381a4250f7, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1082, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: c1daffd6-353b-49b3-a28b-18b734bfae29, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1083, server: bacmlwrkoph.559xp5.cn, port: 443, type: trojan, password: bb1b7a6f-076e-416c-8d6e-b04050c06551, skip-cert-verify: false}
  - {name: _1084, server: 140.238.205.173, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_1085, server: nsaghhfhintt100tw.559xp5.cn, port: 443, type: trojan, password: 8b99ab31-b485-43e0-9cac-2122531eec44, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1086, server: lisef2vvbbjfkr.559xp5.cn, port: 443, type: trojan, password: c1daffd6-353b-49b3-a28b-18b734bfae29, skip-cert-verify: false}
  - {name: Relay_🇦🇲AM-🇺🇸US_1087, server: 185.162.228.229, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lg.trump2023.net, network: ws, ws-opts: {path: /}}
  - {name: AU_1088, server: 43.206.235.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_1089, server: 43.201.23.76, port: 6983, type: ss, cipher: chacha20-ietf, password: Hucloud12}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇯🇵JP_1090, server: jp-am48-6.eqnode.net, port: 8081, type: ssr, cipher: aes-256-cfb, password: eAokbaDN6, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: UFQwOUpTWHZ2NzA9====, obfs-param: UFQwOUpTWHZ2NzA9====}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_1091, server: hk6.af49c4e4c2ef.sanfen004.me, port: 443, type: vmess, uuid: 30ba67cf-776c-48be-8bb5-578878830228, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk6.af49c4e4c2ef.sanfen004.me, network: ws, ws-opts: {path: /zh-cn, headers: {Host: www.microsoft.com}}}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_1092, server: hk6.af49c4e4c2ef.sanfen001.pics, port: 443, type: vmess, uuid: 134e78bd-39d4-4c39-90d7-c7639167a7a9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk6.af49c4e4c2ef.sanfen001.pics, network: ws, ws-opts: {path: /zh-cn, headers: {Host: www.microsoft.com}}}
  - {name: AU_1093, server: 43.134.161.69, port: 31101, type: vmess, uuid: d50a35ce-08a4-47d2-8c42-65be8f5cb7c6, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sgx/getData}}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_1094, server: awsjp6-data.amazon-azure.com, port: 443, type: trojan, password: 6d6b76a0-7be8-4935-a284-77d000401d3a, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1095, server: 203.30.191.100, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lg.trump2023.net, network: ws, ws-opts: {path: /}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1096, server: 203.30.189.2, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lg.trump2023.net, network: ws, ws-opts: {path: /}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1097, server: 203.30.188.100, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lg.trump2023.net, network: ws, ws-opts: {path: /}}
  - {name: CA_1098, server: 38.111.114.246, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: CA_1099, server: 158.69.122.231, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: xkud5hn}
  - {name: CA_1100, server: 38.111.114.246, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: CA_1101, server: 38.111.114.246, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: CA_1102, server: 38.111.114.246, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇺🇸US_1103, server: 23.227.38.39, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lg.trump2023.net, network: ws, ws-opts: {path: /}}
  - {name: Relay_🇨🇾CY-🇺🇸US_1104, server: 203.24.108.100, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lg.trump2023.net, network: ws, ws-opts: {path: /}}
  - {name: DE_1105, server: 193.108.118.30, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_1106, server: 193.108.117.75, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: DE_1107, server: 193.108.117.24, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: DE_1108, server: 193.108.117.75, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_1109, server: 193.108.117.75, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: DE_1110, server: 193.108.117.24, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: DE_1111, server: 178.18.244.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 97OnDEZYGja4}
  - {name: DE_1112, server: 193.108.117.24, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: DE_1113, server: 193.108.117.75, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: DE_1114, server: 193.108.118.30, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: DE_1115, server: 193.108.118.36, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: DE_1116, server: 193.108.118.34, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_1117, server: 193.108.117.24, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: DE_1118, server: 193.108.118.79, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_1119, server: 193.108.117.24, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: DE_1120, server: 193.108.118.79, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_1121, server: 193.108.118.34, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_1122, server: 193.108.117.75, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: DE_1123, server: 193.108.117.24, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: DE_1124, server: 193.108.118.36, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: DE_1125, server: 193.108.117.75, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: DE_1126, server: 193.108.117.75, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: DE_1127, server: 193.108.117.24, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: DE_1128, server: 193.108.118.36, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: DE_1129, server: 193.108.118.36, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_1130, server: 193.108.118.79, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: DE_1131, server: 193.108.117.24, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: DE_1132, server: 193.108.117.24, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: DE_1133, server: 193.108.118.34, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_1134, server: 193.108.117.75, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: DE_1135, server: 193.108.118.36, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: DE_1136, server: 193.108.117.24, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: DE_1137, server: 193.108.118.36, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: DE_1138, server: 193.108.117.75, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_1139, server: 135.181.172.225, port: 30705, type: ss, cipher: aes-256-gcm, password: R2Lp3a4tgj}
  - {name: DE_1140, server: 193.108.117.75, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: DE_1141, server: 193.108.118.34, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_1142, server: 193.108.118.79, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_1143, server: 193.108.118.79, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇳🇱NL_1144, server: mkh.ircf.space, port: 443, type: vmess, uuid: A59E320C-BAC6-45E3-8A27-1518610708D0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: freenode.designnovation-me.workers.dev, network: ws, ws-opts: {path: /Amsterdam.v2ray.online/speedtest, headers: {Host: mkh.ircf.space}}}
  - {name: DE_1145, server: 130.61.179.77, port: 20574, type: vmess, uuid: 87e3048a-5932-457a-84b9-deb51b5c91cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_1146, server: mahsa2081p5k.mahsaaminivpn.com, port: 23706, type: trojan, password: 41oia27jYy, skip-cert-verify: false}
  - {name: DE_1147, server: 78.47.92.139, port: 443, type: trojan, password: xl87654321, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_1148, server: stonebreak.online, port: 443, type: trojan, password: xl87654321, skip-cert-verify: false}
  - {name: 🇪🇸 Relay_🇪🇸ES-🇺🇸US_1149, server: 5.188.126.6, port: 443, type: vmess, uuid: 859b9dd2-23e5-4663-abe9-aca56154a1f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cc66.111711.xyz, network: ws, ws-opts: {path: /bb}}
  - {name: FR_1150, server: 54.36.174.181, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_1151, server: 149.202.82.172, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: FR_1152, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_1153, server: 145.239.1.100, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: FR_1154, server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FR_1155, server: 149.202.82.172, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_1156, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: FR_1157, server: 145.239.1.100, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: FR_1158, server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_1159, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_1160, server: 145.239.1.100, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_1161, server: 145.239.1.100, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: FR_1162, server: 149.202.82.172, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_1163, server: 145.239.1.100, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_1164, server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_1165, server: 145.239.1.100, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_1166, server: 145.239.1.100, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: FR_1167, server: 145.239.1.100, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_1168, server: 145.239.1.100, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_1169, server: 145.239.1.100, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: FR_1170, server: 195.154.200.150, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: FR_1171, server: 145.239.1.100, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_1172, server: 149.202.82.172, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FR_1173, server: 145.239.1.100, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_1174, server: 149.202.82.172, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_1175, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: FR_1176, server: 149.202.82.172, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: FR_1177, server: 145.239.1.100, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: FR_1178, server: 149.202.82.172, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_1179, server: 145.239.1.100, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_1180, server: 145.239.1.100, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: FR_1181, server: 145.239.1.100, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_1182, server: 149.202.82.172, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FR_1183, server: 149.202.82.172, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_1184, server: 145.239.1.100, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: FR_1185, server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: FR_1186, server: 149.202.82.172, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: FR_1187, server: 149.202.82.172, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_1188, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_1189, server: 149.202.82.172, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_1190, server: 145.239.1.100, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: FR_1191, server: 195.154.200.150, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_1192, server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: FR_1193, server: 145.239.1.100, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_1194, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_1195, server: 145.239.1.100, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_1196, server: 149.202.82.172, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_1197, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_1198, server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_1199, server: 149.202.82.172, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: FR_1200, server: 149.202.82.172, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
