  - {name: w4423二爷翻墙https://1808.ga, server: cf.731808.tk, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: w4423.731808.tk, network: ws, ws-opts: {path: /2yevws, headers: {Host: w4423.731808.tk}}}
  - {name: w1665二爷翻墙https://1808.ga, server: cf.731808.tk, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: w1665.731808.tk, network: ws, ws-opts: {path: /2yevws, headers: {Host: w1665.731808.tk}}}
  - {name: h4423二爷翻墙https://1808.ga, server: cf.731808.tk, port: 443, type: vmess, uuid: 42bb6ec1-86df-43ef-a93b-70a981f8fd3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: h4423.731808.tk, network: ws, ws-opts: {path: /mlymvws, headers: {Host: h4423.731808.tk}}}
  - {name: w5528二爷翻墙https://1808.ga, server: cf.731808.tk, port: 443, type: vmess, uuid: c39279c3-3aba-4e93-ab34-6be69163e5bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: w5528.731808.tk, network: ws, ws-opts: {path: /zfjkvws, headers: {Host: w5528.731808.tk}}}
  - {name: h5528二爷翻墙https://1808.ga, server: cf.731808.tk, port: 443, type: vmess, uuid: 8e5dbaed-9dd8-4a51-b7e9-86968a5ee020, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: h5528.731808.tk, network: ws, ws-opts: {path: /ddmxvws, headers: {Host: h5528.731808.tk}}}
  - {name: h5472二爷翻墙https://1808.ga, server: cf.731808.tk, port: 443, type: vmess, uuid: fd60467d-5c8b-4553-a03f-dc493020aaca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: h5472.731808.tk, network: ws, ws-opts: {path: /gdlgvws, headers: {Host: h5472.731808.tk}}}
  - {name: 🇩🇪 de, server: cf.731808.tk, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fbi-in-statute-huntington.trycloudflare.com, network: ws, ws-opts: {path: /, headers: {Host: fbi-in-statute-huntington.trycloudflare.com}}}
  - {name: 二爷翻墙https://1808.ga, server: 128.14.140.254, port: 443, type: vmess, uuid: 43a55a45-6fbd-4713-9ff5-48f90bd74c5f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hax-tunnels.petll.tk, network: ws, ws-opts: {path: /, headers: {Host: hax-tunnels.petll.tk}}}
  - {name: 二爷翻墙https://1808.ga 2, server: cf.731808.tk, port: 443, type: vmess, uuid: 768e7477-0985-4c4d-9f94-6ea0ad0bba2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: woiden-tunnels.petll.tk, network: ws, ws-opts: {path: /, headers: {Host: woiden-tunnels.petll.tk}}}
  - {name: 二爷翻墙https://1808.ga 3, server: 172.64.150.150, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: surfing-tiles-madness-pmc.trycloudflare.com, network: ws, ws-opts: {path: /, headers: {Host: surfing-tiles-madness-pmc.trycloudflare.com}}}
  - {name: 二爷翻墙https://1808.ga 4, server: 172.64.150.150, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: contemporary-nightlife-been-supervisors.trycloudflare.com, network: ws, ws-opts: {path: /, headers: {Host: contemporary-nightlife-been-supervisors.trycloudflare.com}}}
  - {name: 二爷翻墙https://1808.ga 5, server: 172.64.150.150, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: spencer-selecting-archive-coaching.trycloudflare.com, network: ws, ws-opts: {path: /, headers: {Host: spencer-selecting-archive-coaching.trycloudflare.com}}}
  - {name: 二爷翻墙https://1808.ga 6, server: 45.64.22.23, port: 443, type: vmess, uuid: 43a55a45-6fbd-4713-9ff5-48f90bd74c5f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hax-tunnels.petll.tk, network: ws, ws-opts: {path: /, headers: {Host: hax-tunnels.petll.tk}}}
  - {name: 🇯🇵 Tokyo-移动中转-57 ms-120 Mbps, server: 8.209.254.5, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: computer-adapter-cross-mood.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-68 ms-88 Mbps 3, server: 8.219.153.208, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renewable-singh-meetings-aerospace.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-77 ms-88 Mbps 5, server: 8.219.177.111, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renewable-singh-meetings-aerospace.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-75 ms-88 Mbps 3, server: 8.219.178.79, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renewable-singh-meetings-aerospace.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-74 ms-88 Mbps 3, server: 8.219.207.252, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renewable-singh-meetings-aerospace.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-77 ms-88 Mbps 6, server: 8.219.217.93, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renewable-singh-meetings-aerospace.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-65 ms-88 Mbps 5, server: 8.219.218.216, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renewable-singh-meetings-aerospace.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-67 ms-88 Mbps 3, server: 8.219.223.86, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renewable-singh-meetings-aerospace.trycloudflare.com}}}
  - {name: 🇭🇰 Hong Kong-联通中转-30 ms-88 Mbps 3, server: 47.243.251.234, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renewable-singh-meetings-aerospace.trycloudflare.com}}}
  - {name: 🇯🇵 Tokyo-联通中转-44 ms-88 Mbps 3, server: 47.91.29.41, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renewable-singh-meetings-aerospace.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-65 ms-88 Mbps 6, server: 8.219.135.141, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renewable-singh-meetings-aerospace.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-71 ms-88 Mbps 3, server: 8.219.210.201, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renewable-singh-meetings-aerospace.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-82 ms-88 Mbps 3, server: 8.219.213.98, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renewable-singh-meetings-aerospace.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-76 ms-88 Mbps 5, server: 8.219.214.100, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renewable-singh-meetings-aerospace.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-76 ms-88 Mbps 6, server: 8.219.214.139, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renewable-singh-meetings-aerospace.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-69 ms-88 Mbps 6, server: 8.219.215.14, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: renewable-singh-meetings-aerospace.trycloudflare.com}}}
  - {name: 🇭🇰 Hong Kong-联通中转-48 ms-89 Mbps 4, server: 45.64.22.6, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-70 ms-89 Mbps 4, server: 8.219.61.74, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇭🇰 Hong Kong-联通中转-34 ms-88 Mbps 4, server: 45.64.22.23, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇯🇵 Tokyo-联通中转-46 ms-88 Mbps 4, server: 8.209.254.5, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-69 ms-88 Mbps 7, server: 8.219.138.64, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-68 ms-88 Mbps 4, server: 8.219.153.208, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-77 ms-88 Mbps 7, server: 8.219.177.111, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-75 ms-88 Mbps 4, server: 8.219.178.79, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-74 ms-88 Mbps 4, server: 8.219.207.252, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-77 ms-88 Mbps 8, server: 8.219.217.93, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-65 ms-88 Mbps 7, server: 8.219.218.216, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-67 ms-88 Mbps 4, server: 8.219.223.86, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇭🇰 Hong Kong-联通中转-30 ms-88 Mbps 4, server: 47.243.251.234, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇯🇵 Tokyo-联通中转-44 ms-88 Mbps 4, server: 47.91.29.41, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-65 ms-88 Mbps 8, server: 8.219.135.141, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-71 ms-88 Mbps 4, server: 8.219.210.201, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-82 ms-88 Mbps 4, server: 8.219.213.98, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-76 ms-88 Mbps 7, server: 8.219.214.100, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-76 ms-88 Mbps 8, server: 8.219.214.139, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
  - {name: 🇸🇬 Singapore-联通中转-69 ms-88 Mbps 8, server: 8.219.215.14, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: define-des-pdas-quotations.trycloudflare.com}}}
