  - {name: 🇺🇸 US-DediPath-Los Angeles 01, server: 8.218.246.88, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 163, server: 47.243.43.194, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 164, server: 1.169.225.201, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 165, server: 36.237.190.33, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 166, server: 111.250.74.110, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 167, server: 218.166.170.230, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 168, server: 8.218.133.65, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 169, server: 42.247.9.103, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 170, server: 210.3.159.163, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 171, server: 34.92.242.196, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 172, server: 156.234.127.102, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 173, server: 156.234.127.103, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 174, server: 106.75.77.120, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 175, server: 114.39.13.93, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 176, server: 42.247.9.98, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 177, server: 34.92.224.244, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 178, server: 35.241.74.211, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 179, server: 103.184.45.252, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 180, server: 103.160.204.26, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 181, server: 103.24.53.188, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 182, server: 103.170.14.67, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 183, server: 125.228.59.40, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 184, server: 38.181.76.105, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 185, server: 106.13.230.214, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 186, server: 36.238.192.253, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 187, server: 27.126.248.232, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 188, server: 154.3.35.135, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 189, server: 59.125.78.224, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 190, server: 112.5.37.150, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 191, server: 27.126.248.224, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 192, server: 103.24.53.159, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 193, server: 111.250.79.12, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 194, server: 39.156.151.64, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 195, server: 112.5.37.151, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 196, server: 34.92.5.141, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 197, server: 112.5.37.200, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 198, server: 45.89.235.242, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 199, server: 203.69.251.53, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 200, server: 38.47.101.212, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 201, server: 47.243.179.249, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 202, server: 38.150.14.197, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 203, server: 43.198.103.26, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 204, server: 218.161.34.105, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 205, server: 113.31.124.147, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 206, server: 45.78.18.119, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 207, server: 106.52.175.132, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 208, server: 106.52.239.18, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 209, server: 117.187.196.122, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 210, server: 1.194.235.74, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 211, server: 103.40.255.219, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 212, server: 81.70.254.46, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 213, server: 91.149.236.174, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 214, server: 20.187.253.207, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 215, server: 38.60.203.178, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 216, server: 203.69.36.239, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 217, server: 16.162.39.41, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 218, server: 120.196.185.230, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 219, server: 220.133.7.196, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 220, server: 47.243.249.199, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 221, server: 163.53.18.98, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 222, server: 1.170.216.230, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 223, server: 211.22.184.186, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 224, server: 43.154.219.15, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 225, server: 36.237.139.190, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 226, server: 103.160.204.16, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 227, server: 209.146.104.99, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 228, server: 36.237.115.30, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 229, server: 119.29.29.98, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 230, server: 110.42.199.249, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 231, server: 112.5.37.133, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 232, server: 8.218.78.121, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 233, server: 43.154.64.132, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 234, server: 137.189.171.235, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 235, server: 137.189.170.67, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 236, server: 121.201.19.25, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 237, server: 112.5.37.153, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 238, server: 103.184.45.24, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 239, server: 61.164.105.20, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 240, server: 47.242.124.22, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 241, server: 61.164.105.19, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 242, server: 47.240.114.32, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
  - {name: 🇺🇸 US-DediPath-Los Angeles 01 243, server: 168.63.151.56, port: 443, type: vmess, uuid: a2284cc1-20d8-4c78-a622-3e3cca767a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dedi2.1808.cf, network: ws, ws-opts: {path: a2284cc1, headers: {Host: dedi2.1808.cf}}}
