  - {name: _01 |11.43Mb, server: 167.88.62.68, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Relay_-🇺🇸US_864 |93.58Mb, server: ssrfree.zhujicn2.net, port: 10005, type: ssr, cipher: aes-256-cfb, password: dongtaiwang.com, protocol: auth_chain_a, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Relay_-🇺🇸US_865, server: ssrfree.zhujicn2.net, port: 10006, type: ssr, cipher: aes-256-cfb, password: dongtaiwang.com, protocol: auth_chain_a, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Relay_-🇸🇬SG_866 |13.01Mb, server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: Relay_-🇺🇸US_867 | 1.73Mb, server: ssrfree.zhujicn2.net, port: 10004, type: ssr, cipher: aes-256-cfb, password: dongtaiwang.com, protocol: auth_chain_a, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: _868 | 8.55Mb, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _869 |12.10Mb, server: 140.83.84.99, port: 15657, type: vmess, uuid: 63795755-66a3-4109-f29a-f8fa9c055814, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _870 |19.35Mb, server: 140.83.51.161, port: 39807, type: vmess, uuid: 3077a303-ed09-4955-abd2-1b4b729bca66, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _871 |25.72Mb, server: 138.2.23.174, port: 54805, type: vmess, uuid: 4be82170-9123-458c-ba1b-bbab4bae09d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _872, server: hcm2.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hcm2.safepn.net, network: ws, ws-opts: {path: /, headers: {Host: hcm2.safepn.net}}}
  - {name: _873, server: 112.132.215.189, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _874 | 6.51Mb, server: 167.235.28.157, port: 63456, type: vmess, uuid: 31f1f8ea-fd38-4e63-b818-a49d416820bd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: _875, server: 96.43.86.4, port: 80, type: vmess, uuid: 3fd6c07a-a946-4c3c-8565-3bb35d0096c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: _876, server: suzhihan.eu.org, port: 443, type: vmess, uuid: 0b873cff-11ab-4716-c41a-04f886135091, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /roewesu, headers: {Host: suzhihan.eu.org}}}
  - {name: _877, server: 173.211.42.221, port: 40091, type: vmess, uuid: 56284735-fb54-44fb-fcbb-21dea3b30573, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _878, server: 124.222.189.225, port: 80, type: vmess, uuid: a8c9ad5b-1f58-4234-b5fe-a895bee9a047, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _879 | 7.90Mb, server: 79.132.134.56, port: 16998, type: vmess, uuid: 19c9e411-8707-4c01-fac0-8a60d9b19154, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: _880 |16.84Mb, server: 122.248.32.86, port: 21936, type: vmess, uuid: 3c719275-2e14-4909-8b0b-05c2e12c5e75, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: wx.qq.com}
  - {name: _881 |47.00Mb, server: 129.159.41.233, port: 32586, type: vmess, uuid: 341a9182-c423-499c-c46e-d17838b29037, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _882 |19.29Mb, server: 146.70.87.79, port: 26034, type: vmess, uuid: eb7232f3-47ae-4fe3-d8a3-4b25f09f11c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _883 | 3.87Mb, server: 194.61.121.73, port: 22723, type: vmess, uuid: 55854c8a-a4bc-4ace-bf5d-8af75d774f0e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _884, server: 106.12.168.13, port: 13156, type: vmess, uuid: 9bf4cba4-9e9e-4da4-8e65-f7c487c539df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _885 |15.58Mb, server: 198.148.116.134, port: 22618, type: vmess, uuid: 8b7321e5-d6aa-4d81-8156-b671a3b59067, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_886 | 9.75Mb, server: juzixxus.nmsl.pics, port: 443, type: vmess, uuid: 046226b7-45b4-4470-e69c-317991ae978f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: juzixxus.nmsl.pics}}}
  - {name: _887 | 2.61Mb, server: 195.123.225.170, port: 11000, type: vmess, uuid: b1d602c5-5680-4a51-c066-79798fd7099e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: _888 |12.96Mb, server: 192.227.174.7, port: 18332, type: vmess, uuid: 8c400a5f-dc8b-4197-92ed-098d5fa7e214, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇷🇺RU_889 | 3.36Mb, server: v2ray30daybot.irancaptial.com, port: 80, type: vmess, uuid: 7f3b5829-f9bb-4646-8c54-20fc754a7efa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v2ray30daybot.irancaptial.com}}}
  - {name: _890 |16.33Mb, server: 198.148.116.134, port: 51730, type: vmess, uuid: 8ce6bf5a-2a69-47de-992d-3f33164534fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _891, server: 123.249.101.15, port: 19709, type: vmess, uuid: 2f278a45-940a-46c1-c886-77f3b2d33987, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _892 |17.21Mb, server: 198.148.116.134, port: 52015, type: vmess, uuid: 086e9fd4-1d86-49f0-fdab-a58822a36b29, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _893 |23.98Mb, server: 3.38.190.4, port: 42996, type: vmess, uuid: 8b3daaee-f4a9-4579-e26a-72a0f64cd3ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _894 |10.91Mb, server: 144.24.72.125, port: 39867, type: vmess, uuid: 1c1d94dc-e79b-4a24-dc9f-7afa92539a80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _895 | 3.73Mb, server: 3.35.134.20, port: 44628, type: vmess, uuid: 8ec78f54-051b-4af0-8324-0d925c74c5e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_896 | 4.61Mb, server: m4.40010010.xyz, port: 37121, type: vmess, uuid: 575e4d92-1056-44c2-8cac-75ef1c859ad5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: _897 |23.05Mb, server: 150.230.41.9, port: 23292, type: vmess, uuid: 956c6c2f-bf54-4b87-fafd-4b767ca12750, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _898 |15.70Mb, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _899 | 7.91Mb, server: 45.91.135.234, port: 23956, type: vmess, uuid: 234f6c35-4e9f-4acc-aba3-52d32893e6b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _900 | 5.84Mb, server: 43.134.177.130, port: 27803, type: vmess, uuid: 42779e71-2e6b-4eb4-9f43-de4e57bb8b2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _901 | 8.20Mb, server: 23.230.146.254, port: 1258, type: vmess, uuid: edeb41cc-a76a-47f2-fa96-b9141e66a2b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _902 |27.82Mb, server: 138.2.39.67, port: 80, type: vmess, uuid: ab335c88-d14a-4e67-b52c-54ed8be80c49, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _903 |26.46Mb, server: 139.99.91.95, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _904, server: cdn.chigua.tk, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: v2.chigua.tk}}}
  - {name: _905 |26.17Mb, server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _906 |24.19Mb, server: 140.83.53.240, port: 49805, type: vmess, uuid: 65de0639-2f64-4c9c-e8f4-efbd49b3231f, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_907 | 4.07Mb, server: lc-kr02-direct01.lc-kr02.lc-node.com, port: 443, type: vmess, uuid: ec736482-173e-3eff-9114-b49df8056e7d, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lc-kr02-direct01.lc-kr02.lc-node.com}}}
  - {name: _908 |37.88Mb, server: 168.138.207.66, port: 21365, type: vmess, uuid: 905f99b1-e7ba-45e0-ae4d-b0ffdf0ad245, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _909, server: 38.47.99.95, port: 14687, type: trojan, password: 54899479-9581-4f9b-86c2-4a932649e916, sni: 38.47.99.95, skip-cert-verify: false}
  - {name: Relay_-🇸🇰SK_910, server: sk.abadanvpn.host, port: 443, type: trojan, password: 8099cb0f-d19d-4252-af27-1527c00b64c5, skip-cert-verify: false}
  - {name: _911, server: us2.trojanvh.xyz, port: 80, type: trojan, password: 011eb011-c68e-4f92-80eb-f9bbef707bef, skip-cert-verify: false}
  - {name: _912, server: 152.67.98.30, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_913 |24.60Mb, server: phxv001.jd0001.top, port: 44302, type: trojan, password: 4d111af8-5078-37e0-a583-34155f60b32c, skip-cert-verify: false}
  - {name: Relay_-🇫🇷FR_914, server: upload.soft98.download, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_915, server: jgwdb3.gaox.ml, port: 443, type: trojan, password: 8d2d5953-d649-4034-94f2-72f2df2623da, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_916 | 6.67Mb, server: 43-153-34-170.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_917 | 9.01Mb, server: 43-153-30-20.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_918, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_919 |12.55Mb, server: 170-187-134-190.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: _920 | 2.16Mb, server: 103.172.116.121, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: _921, server: 5.135.235.160, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: _922 | 4.49Mb, server: 168.138.43.89, port: 443, type: trojan, password: d06a3f01-1ff0-4792-9b8e-a5a604bc74a2, skip-cert-verify: false}
  - {name: _923, server: 150.230.96.103, port: 443, type: trojan, password: da777aae-defb-41d0-a183-2c27da2b4677, sni: 150.230.96.103, skip-cert-verify: false}
  - {name: Relay_-🏁ZZ_924, server: 20.187.108.142, port: 32154, type: trojan, password: 11a4e5be-3c87-37d2-aac8-00b85ef0fcdc, sni: relay-hk-az.fib-sys.cyou, skip-cert-verify: false}
  - {name: _925, server: 150.230.217.213, port: 443, type: trojan, password: c09eb137-bf68-4658-84e0-102d94b74168, skip-cert-verify: false}
  - {name: _926 | 5.16Mb, server: 135.148.148.4, port: 80, type: trojan, password: ee2bccd3-0f30-42d4-86d6-3d393ad230bd, sni: us3.trojanvh.xyz, skip-cert-verify: false}
  - {name: _927 | 7.60Mb, server: 185.16.206.209, port: 443, type: trojan, password: shefelnak, skip-cert-verify: false}
  - {name: _928 | 5.92Mb, server: 185.16.206.212, port: 443, type: trojan, password: shefelnak, sni: 185.16.206.212, skip-cert-verify: false}
  - {name: Relay_-🇫🇷FR_929, server: www.stream.shoppingitalia.live, port: 1935, type: trojan, password: 392f8755-75e7-481e-927e-0f3aae34234e, sni: www.stream.shoppingitalia.live, skip-cert-verify: false}
  - {name: Relay_-🇩🇪DE_930 | 6.80Mb, server: 45.64.22.56, port: 443, type: trojan, password: !<str> 123456, sni: trojan-ctb-sg01.globalssh.xyz, skip-cert-verify: false}
  - {name: _931 |16.87Mb, server: 154.3.32.164, port: 443, type: trojan, password: RRy34GGwsPt47SuC, sni: sky998dmit3.xyz, skip-cert-verify: false}
  - {name: _932, server: 146.19.230.241, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: _933 |10.71Mb, server: 152.67.190.183, port: 443, type: trojan, password: 006baa3f-4bc3-4915-b60d-c8c5dae11a11, sni: 152.67.190.183, skip-cert-verify: false}
  - {name: _934 | 3.23Mb, server: 104.149.155.13, port: 443, type: trojan, password: 17c412d9-f283-483c-b095-72605fb2840e, sni: vzwzasc.cn, skip-cert-verify: false}
  - {name: _935, server: 168.138.44.176, port: 443, type: trojan, password: 8d2d5953-d649-4034-94f2-72f2df2623da, skip-cert-verify: false}
  - {name: _936 | 9.38Mb, server: 185.16.206.211, port: 443, type: trojan, password: shefelnak, sni: content-provider21.cdn-delivery.akamaicd.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_937 | 8.74Mb, server: dl-jp4.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-jp.efyunpan.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_938 |24.65Mb, server: dl-jp5.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-jp.efyunpan.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_940 |25.53Mb, server: dl-hk5.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-hk.efyunpan.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_941, server: kaizen-jp-2.mielink-dns2.com, port: 443, type: trojan, password: 0d4926a0-9881-3609-b6ee-4716da84e59emielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_942 | 5.16Mb, server: dl-kr2.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-ockrcc.efyunpan.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_943 |19.96Mb, server: dl-jp1.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-jp.efyunpan.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_944 | 2.07Mb, server: kaizen-jp-7.mielink-dns2.com, port: 443, type: trojan, password: 0d4926a0-9881-3609-b6ee-4716da84e59emielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_945 |25.73Mb, server: dl-jp2.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-jp.efyunpan.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_946 | 8.77Mb, server: dl-jp3.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-jp.efyunpan.com, skip-cert-verify: false}
  - {name: _947 |39.71Mb, server: 194.233.88.109, port: 443, type: trojan, password: !<str> 123456, sni: 194.233.88.109, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_948 | 2.01Mb, server: kaizen-jp-3.mielink-dns2.com, port: 443, type: trojan, password: 0d4926a0-9881-3609-b6ee-4716da84e59emielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: _949 |11.71Mb, server: 43.153.30.20, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: _950 |38.89Mb, server: 129.146.175.86, port: 44302, type: trojan, password: 4d111af8-5078-37e0-a583-34155f60b32c, sni: phxv001.jd0001.top, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_951 |29.14Mb, server: dl-hk6.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-hk.efyunpan.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_952 |27.70Mb, server: dl-hk2.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-hk.efyunpan.com, skip-cert-verify: false}
  - {name: _953, server: 138.124.183.222, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_954 |15.87Mb, server: dl-sg3.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-sg.efyunpan.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_955 | 1.96Mb, server: kaizen-us-4.mielink-dns2.com, port: 443, type: trojan, password: 0d4926a0-9881-3609-b6ee-4716da84e59emielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_956 |56.59Mb, server: dl-sg5.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-sg.efyunpan.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_957 |39.78Mb, server: dl-sg2.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-sg.efyunpan.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_958, server: dl-sg4.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-sg.efyunpan.com, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_959, server: kaizen-jp-10.mielink-dns2.com, port: 443, type: trojan, password: 0d4926a0-9881-3609-b6ee-4716da84e59emielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_960 |22.05Mb, server: dl-us1.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-us.efyunpan.com, skip-cert-verify: false}
  - {name: _961 |11.27Mb, server: 138.124.183.216, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: _962, server: 185.49.33.47, port: 8461, type: trojan, password: shenmegui, sni: jp.swiftfalcon.app, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_963 |22.01Mb, server: dl-us3.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-us.efyunpan.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_964 | 9.70Mb, server: dl-sg1.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-sg.efyunpan.com, skip-cert-verify: false}
  - {name: _966 | 4.72Mb, server: 135.148.149.209, port: 80, type: trojan, password: 255c924c-1314-4084-9a9e-1d1a82a5cf49, sni: us2.trojanvh.xyz, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_967 |18.79Mb, server: dl-tw3.efyunpan.com, port: 443, type: trojan, password: 9b8250da-6dee-4ab9-b989-52d5c652a1b6, sni: data-tw.efyunpan.com, skip-cert-verify: false}
  - {name: _968 | 8.47Mb, server: 185.212.200.74, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: Relay_-🇷🇺RU_969 | 1.99Mb, server: kaizen-ru-2.mielink-dns2.com, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: Relay_-🇷🇺RU_970 | 1.98Mb, server: kaizen-ru-1.mielink-dns2.com, port: 443, type: trojan, password: 1af287d5-2f03-30b5-a2b9-c67a0a727770mielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: Relay_-🏁ZZ_971 | 2.01Mb, server: kaizen-us-8.mielink-dns2.com, port: 443, type: trojan, password: 0d4926a0-9881-3609-b6ee-4716da84e59emielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: Relay_-🏁ZZ_972 | 1.99Mb, server: kaizen-us-8.mielink-dns2.com, port: 443, type: trojan, password: 1af287d5-2f03-30b5-a2b9-c67a0a727770mielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: _974 | 8.69Mb, server: 185.212.200.75, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_976 |10.67Mb, server: jgwhdlb3.gaox.ml, port: 443, type: trojan, password: 006baa3f-4bc3-4915-b60d-c8c5dae11a11, skip-cert-verify: false}
  - {name: _978, server: 129.146.255.158, port: 443, type: trojan, password: f39bd244-f5fe-415c-8b98-a1e5250bf178, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_979, server: jgwdj3.gaox.ml, port: 443, type: trojan, password: da777aae-defb-41d0-a183-2c27da2b4677, skip-cert-verify: false}
  - {name: AU_980 |13.37Mb, server: jp-amd1.018999.xyz, port: 443, type: vmess, uuid: 65e619e7-0bf1-4f5b-a390-5735b01a3713, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /65e619e7-0bf1-4f5b-a390-5735b01a3713, headers: {Host: jp-amd1.018999.xyz}}}
  - {name: AU_981 |10.84Mb, server: au-ls03.nb1.fr, port: 64443, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /clientarea, headers: {Host: au-ls03.nb1.fr}}}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_982 | 4.15Mb, server: kr-05.wxfz.ml, port: 48413, type: vmess, uuid: a06748d4-7669-49dd-dd1a-25d73471a051, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr-05.wxfz.ml, network: ws, ws-opts: {path: /1234, headers: {Host: kr-05.wxfz.ml}}}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_983, server: vip.moonnas.cn, port: 21194, type: vmess, uuid: 99bd585f-8360-40b0-d129-3e144b26d999, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip.moonnas.cn, network: ws, ws-opts: {path: /, headers: {Host: vip.moonnas.cn}}}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_984 | 7.35Mb, server: jp-03.wxfz.ml, port: 80, type: vmess, uuid: 8700cfbd-71dc-42b0-84f2-53cd7fe5645b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: jp-03.wxfz.ml, network: ws, ws-opts: {path: /, headers: {Host: jp-03.wxfz.ml}}}
  - {name: Relay_🇧🇷BR-🇧🇷BR_985, server: ba-01.wxfz.ml, port: 443, type: vmess, uuid: d99f257d-a203-4cea-eb08-e4326f6ccb69, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ba-01.wxfz.ml, network: ws, ws-opts: {path: /, headers: {Host: ba-01.wxfz.ml}}}
  - {name: CA_986 | 8.09Mb, server: 51.79.241.247, port: 50004, type: ss, cipher: aes-256-cfb, password: !<str> 4415934295}
  - {name: CA_987 | 5.11Mb, server: 51.161.118.38, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: CA_988 | 7.50Mb, server: 51.161.118.38, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇺🇸US_989, server: 51.79.166.171, port: 50004, type: ss, cipher: aes-256-cfb, password: !<str> 4415934295}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_990 |24.46Mb, server: ak1534.free.www.outline.network, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: CA_991 | 7.57Mb, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇨🇦CA_992 | 7.33Mb, server: ak1542.free.www.outline.network, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: CA_993 |24.13Mb, server: 51.79.223.96, port: 50004, type: ss, cipher: aes-256-cfb, password: !<str> 4415934295}
  - {name: CA_994 | 7.89Mb, server: 51.161.118.38, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇫🇷FR_995, server: 23.227.38.100, port: 443, type: vmess, uuid: 7b1b2fa3-e361-48cc-b73d-2c9636c76f4b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.zhujicn2.org, network: ws, ws-opts: {path: /UMW36262}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_996, server: 14.29.124.168, port: 24004, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_997, server: 14.29.124.168, port: 24002, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_999, server: kr.wxfz.ml, port: 55002, type: ss, cipher: chacha20-ietf-poly1305, password: yYIukPTr50XpavMx}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇹🇼TW_1000, server: 14.29.124.168, port: 24007, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: CN_1001 | 7.11Mb, server: 117.28.245.196, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: "www.microsoft.com#User-Agent:Mozilla/5.0(iPhone;CPUiPhoneOS11_4_1likeMacOSX)AppleWebKit/602.4.6(KHTML,likeGecko)Version/10.0Mobile/14D27MicroMessenger/6.5.13Accept:/Connection:keep-alive"}
