  - {name: 🇰🇷 韩国(油管:破解资源君2.0), server: 45.64.22.41, port: 443, type: trojan, password: ://f2117e99-9b6e-47fd-b0a9-634a0b15b998, sni: jgw2.gaox.ml, skip-cert-verify: false}
  - {name: 🇰🇷 韩国(油管:破解资源君2.0) 2, server: hnt.cndns.shop, port: 27764, type: ss, cipher: chacha20-ietf-poly1305, password: 31347057-7af5-4562-b912-f1c217c4c160}
  - {name: 🇰🇷 韩国(油管:破解资源君2.0) 3, server: hnt.cndns.shop, port: 27765, type: ss, cipher: chacha20-ietf-poly1305, password: 31347057-7af5-4562-b912-f1c217c4c160}
  - {name: 🇺🇸 美国(油管:破解资源君2.0), server: 15.235.147.186, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Ertusg86/635014638c264/, headers: {Host: 15.235.147.186}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 38, server: r97q.cdn.node.a.ddns-ounk.com, port: 13561, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 39, server: r97q.cdn.node.a.ddns-ounk.com, port: 13563, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 40, server: r97q.cdn.node.a.ddns-ounk.com, port: 13565, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 41, server: r97q.cdn.node.a.ddns-ounk.com, port: 13569, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2294-44e2-a528-d9fb1adaa35f.v4..live01.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 42, server: r97q.cdn.node.a.ddns-ounk.com, port: 13688, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6d22-4232-9e87-9670c18b4a60.v1..live04.m3u8, headers: {Host: r97q.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 43, server: tata12.cdn.node.a.ddns-ounk.com, port: 13515, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: tata12.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 44, server: tata12.cdn.node.a.ddns-ounk.com, port: 13275, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: tata12.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 45, server: tata12.cdn.node.a.ddns-ounk.com, port: 13546, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6f8e-4a63-8f5f-1bd99437b151.v3..live02.m3u8, headers: {Host: tata12.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 46, server: uicdn.cf, port: 80, type: vmess, uuid: c6747da4-fb2e-4a2a-bdb7-8614bdd6b0b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/1736960111/63859be1a762c/, headers: {Host: sg4-v2ray.sshkit.org}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 47, server: wegm63.cdn.node.a.ddns-ounk.com, port: 13055, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6d22-4232-9e87-9670c18b4a60.v1..live04.m3u8, headers: {Host: wegm63.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 48, server: wegm63.cdn.node.a.ddns-ounk.com, port: 13678, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /6d22-4232-9e87-9670c18b4a60.v1..live04.m3u8, headers: {Host: wegm63.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 49, server: wegm63.cdn.node.a.ddns-ounk.com, port: 13467, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: wegm63.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 50, server: wegm63.cdn.node.a.ddns-ounk.com, port: 13468, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: wegm63.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 51, server: wegm63.cdn.node.a.ddns-ounk.com, port: 13469, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: wegm63.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 52, server: wegm63.cdn.node.a.ddns-ounk.com, port: 13529, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: wegm63.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 53, server: wegm63.cdn.node.a.ddns-ounk.com, port: 13581, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: wegm63.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 54, server: wegm63.cdn.node.a.ddns-ounk.com, port: 13583, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: wegm63.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 55, server: wegm63.cdn.node.a.ddns-ounk.com, port: 13585, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4900-495a-aa20-da0626e0e87d.v2..live03.m3u8, headers: {Host: wegm63.cdn.node.a.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 56, server: yyds08.cdn.node02.ddns-ounk.com, port: 13426, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80080f42e36c6478a808050e.v1.live.m3u8, headers: {Host: yyds08.cdn.node02.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 57, server: yyds08.cdn.node02.ddns-ounk.com, port: 13455, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80080f42e36c6478a808050e.v1.live.m3u8, headers: {Host: yyds08.cdn.node02.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 58, server: yyds08.cdn.node02.ddns-ounk.com, port: 13458, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80080f42e36c6478a808050e.v1.live.m3u8, headers: {Host: yyds08.cdn.node02.ddns-ounk.com}}}
  - {name: 🇸🇬 新加坡(油管:破解资源君2.0) 59, server: yyds08.cdn.node02.ddns-ounk.com, port: 13459, type: vmess, uuid: 00c902b5-5fce-3845-bc55-e7517d30fcc1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80080f42e36c6478a808050e.v1.live.m3u8, headers: {Host: yyds08.cdn.node02.ddns-ounk.com}}}
  - {name: 亚洲(油管破解资源君2.0), server: 45.64.22.55, port: 443, type: vmess, uuid: c13be7b9-bb72-4424-bb2f-00c468f4f282, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: w.800876.xyz}}}
