  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_01_01_01_01_01 | 7.12Mb, server: 43.207.1.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1461_1456_1458_1472_1484, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: e2139bcf-e7bd-4567-9130-0d3b164bd8fa, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1462_1457_1459_1473_1485, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: e2139bcf-e7bd-4567-9130-0d3b164bd8fa, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1463_1458_1460_1474_1486, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: e2139bcf-e7bd-4567-9130-0d3b164bd8fa, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1464_1459_1462_1475_1487, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: e2139bcf-e7bd-4567-9130-0d3b164bd8fa, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1465_1460_1463_1476_1488, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1466_1461_1464_1477_1489, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1467_1462_1465_1478_1490, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1468_1463_1466_1479_1491, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1469_1464_1467_1480_1492, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1470_1466_1468_1481_1493, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1471_1467_1469_1482_1494, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1472_1468_1470_1483_1495, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1473_1469_1471_1484_1496, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1474_1470_1472_1485_1497, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1475_1471_1473_1486_1498, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1476_1472_1474_1487_1499, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1477_1473_1475_1488_1500, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1478_1474_1476_1489_1501, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1479_1475_1477_1490_1502, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1480_1476_1478_1491_1503, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1481_1477_1479_1492_1504, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1482_1478_1480_1493_1505, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1483_1479_1481_1494_1506, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1484_1480_1482_1495_1507, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 0e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1485_1481_1483_1496_1508, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1486_1482_1484_1497_1509, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1487_1483_1485_1498_1510, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1488_1484_1486_1499_1511, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1489_1485_1487_1500_1512, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1490_1486_1489_1501_1513, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1491_1487_1490_1502_1514, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1492_1488_1491_1503_1515, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1493_1489_1492_1504_1516, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1494_1490_1493_1505_1517, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1495_1491_1494_1506_1518, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1496_1492_1495_1507_1519, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1497_1493_1496_1508_1520, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1499_1494_1497_1509_1521, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1501_1495_1498_1510_1522, server: 5m4h0k01.mcfront.xyz, port: 31701, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1502_1496_1499_1511_1523, server: 5m4h0k01.mcfront.xyz, port: 31501, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1503_1497_1500_1512_1524, server: 5m4h0k01.mcfront.xyz, port: 31841, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1504_1498_1501_1514_1525, server: 5m4h0k01.mcfront.xyz, port: 31811, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1505_1499_1502_1516_1526, server: 5m4h0k01.mcfront.xyz, port: 31821, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1506_1500_1503_1517_1527, server: 5m4h0k01.mcfront.xyz, port: 31831, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1507_1501_1504_1518_1528, server: 5m4h0k01.mcfront.xyz, port: 31801, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1508_1502_1505_1519_1529, server: 5m4h0k01.mcfront.xyz, port: 31401, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1509_1503_1506_1520_1530, server: 5m4h0k01.mcfront.xyz, port: 31211, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1510_1504_1507_1521_1531, server: 5m4h0k01.mcfront.xyz, port: 31206, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1515_1505_1508_1522_1532, server: 5m4h0k01.mcfront.xyz, port: 31201, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1516_1506_1509_1523_1533, server: 5m4h0k01.mcfront.xyz, port: 31311, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1517_1507_1510_1524_1534, server: 5m4h0k01.mcfront.xyz, port: 31306, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1518_1509_1511_1525_1535, server: 5m4h0k01.mcfront.xyz, port: 31301, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1519_1511_1512_1530_1536, server: 5m4h0k01.mcfront.xyz, port: 31111, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1520_1512_1513_1531_1537, server: 5m4h0k01.mcfront.xyz, port: 31106, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1521_1513_1514_1532_1538, server: 5m4h0k01.mcfront.xyz, port: 31116, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1522_1514_1515_1533_1539, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: bc58f81b-3f93-400c-aa88-8bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1523_1515_1516_1534_1540, server: 5m4h0k01.mcfront.xyz, port: 31606, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1524_1516_1517_1836_1541, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: bc58f81b-3f93-400c-aa88-893f5f52c29a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1525_1517_1518_1535_1542, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1526_1518_1519_1536_1543, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1527_1519_1520_1537_1544, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1528_1524_1521_1538_1545, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1529_1525_1522_1539_1546, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1530_1526_1523_1540_1547, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1531_1527_1524_1541_1548, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1532_1528_1525_1542_1549, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1533_1529_1526_1543_1550, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1498_1508_1532_1513_1551, server: jp08a.roc-taiwan.org.ua, port: 65018, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1534_1530_1527_1544_1552, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1500_1510_1534_1515_1553, server: official.taipeicitygovernment.if.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1535_1531_1528_1545_1554, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1536_1532_1529_1546_1555, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1537_1533_1530_1547_1556, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1538_1534_1531_1548_1557, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1540_1536_2191_1550_1558, server: 5m4h0k01.mcfront.xyz, port: 31501, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1541_1537_1535_1551_1559, server: 5m4h0k01.mcfront.xyz, port: 31841, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1542_1538_1536_1552_1560, server: 5m4h0k01.mcfront.xyz, port: 31811, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1543_1539_1537_1553_1561, server: 5m4h0k01.mcfront.xyz, port: 31821, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1544_1540_1538_1554_1562, server: 5m4h0k01.mcfront.xyz, port: 31831, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1545_1541_1539_1555_1563, server: 5m4h0k01.mcfront.xyz, port: 31801, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1454_1465_1544_1469_1564, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1511_1520_1545_1526_1565, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1512_1521_1546_1527_1566, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1513_1522_1547_1528_1567, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1546_1542_1540_1556_1568, server: 5m4h0k01.mcfront.xyz, port: 31401, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1547_1543_1541_1557_1569, server: 5m4h0k01.mcfront.xyz, port: 31211, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1548_1544_1542_1558_1570, server: 5m4h0k01.mcfront.xyz, port: 31206, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1549_1545_1543_1559_1571, server: 5m4h0k01.mcfront.xyz, port: 31201, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1550_1546_1548_1560_1572, server: 5m4h0k01.mcfront.xyz, port: 31311, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1551_1547_1549_1561_1573, server: 5m4h0k01.mcfront.xyz, port: 31306, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1552_1548_1550_1562_1574, server: 5m4h0k01.mcfront.xyz, port: 31301, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1553_1549_1551_1563_1575, server: 5m4h0k01.mcfront.xyz, port: 31111, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1554_1550_1552_1564_1576, server: 5m4h0k01.mcfront.xyz, port: 31106, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1555_1551_1553_1565_1577, server: 5m4h0k01.mcfront.xyz, port: 31116, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1556_1552_1554_1566_1578, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1557_1553_1555_1567_1579, server: 5m4h0k01.mcfront.xyz, port: 31606, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1558_1554_1556_1568_1580, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 678b2803-9ba9-49ad-9083-154830d627a2, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1559_1555_1557_1569_1581, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1560_1556_1558_1570_1582, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1561_1557_1559_1571_1583, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1562_1558_1560_1572_1584, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1563_1559_1561_1573_1585, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_1564_1560_1562_1574_1586, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 10941039-76ed-4aa5-9080-cd783db1c388, skip-cert-verify: false}
