  - {name: "🇺🇸 0,2,4,6|🇺🇸_US_美国 #20", server: www.75409854.xyz, port: 443, type: vmess, uuid: 28dd6c26-05a5-4bba-8a5d-052b70ac13b2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1694429908748, headers: {Host: www.75409854.xyz}}}
  - {name: 🇭🇺 13|匈牙利 04 | 1x HU, server: 3c2h4u04.mcfront.xyz, port: 31864, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.lovemc.xyz}
  - {name: 🇹🇷 13|土耳其 04 | 1x TR, server: 4t1u6r04.mcfront.xyz, port: 31868, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.lovemc.xyz}
  - {name: 13|乌克兰 04 | 1x UA, server: 4w7u4a04.mcfront.xyz, port: 31871, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.lovemc.xyz}
  - {name: 🇻🇳 13|越南 04 | 1x VN, server: 2w8u2a04.mcfront.xyz, port: 31874, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.lovemc.xyz}
  - {name: 🇧🇷 13|巴西 04 | 1x BR, server: 7c6i2r04.mcfront.xyz, port: 31877, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.lovemc.xyz}
  - {name: 🇮🇳 13|印度 04 | 1x IN, server: 6q3i1n04.mcfront.xyz, port: 31831, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.lovemc.xyz}
  - {name: 🇦🇺 13|澳大利亚 04 | 1x AU, server: 4o5a3u04.mcfront.xyz, port: 31821, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.lovemc.xyz}
  - {name: 🇬🇧 13|英国 04 | 1x UK, server: 3a4u0k04.mcfront.xyz, port: 31811, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.lovemc.xyz}
  - {name: 🇦🇺 13|德国 04 | 1x AU, server: 9t1d5e04.mcfront.xyz, port: 31841, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.lovemc.xyz}
  - {name: 🇵🇹 13|葡萄牙 04 | 1x PT, server: 4c3p1t01.mcfront.xyz, port: 31881, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.lovemc.xyz}
  - {name: 🇨🇦 13|加拿大 02 | 1x CA, server: 3d1c4a04.mcfront.xyz, port: 31701, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.lovemc.xyz}
  - {name: 🇪🇸 13|西班牙 02 | 1x ES, server: 2d3e6s01.mcfront.xyz, port: 31884, type: vmess, uuid: 381c5a2a-17d7-414a-8141-e2168fa234e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.lovemc.xyz}
  - {name: 14|纽约测试|@ripaojiedian, server: 216.52.183.243, port: 1001, type: ss, cipher: aes-128-gcm, password: 83XvX4Vo%*3a}
  - {name: 🇭🇰 14|🇭🇰 香港KT|@ripaojiedian, server: 8.218.3.32, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇯🇵 14|🇯🇵 日本KT|@ripaojiedian, server: 183.232.170.32, port: 20013, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇯🇵 14|🇯🇵 日本KT2|@ripaojiedian, server: 183.232.170.32, port: 30007, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: "🇺🇸 14,15|美国2|@ripaojiedian", server: 206.168.240.113, port: 35425, type: vmess, uuid: 78e34495-c417-48d9-e592-8625f26611c7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jdbp606}}
  - {name: "🇩🇪 14,15|德国|tg频道:@ripaojiedian", server: kr-cdn-6273819.starnetcn.top, port: 43213, type: vmess, uuid: 95e3c4c4-5540-4b2e-ac07-a7505f4a9313, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /315d825893fc34aca0231ab967157986, headers: {Host: desd2yn3ioa4smla.starnetcn.top}}}
  - {name: 14|订阅永久免费, server: 51.158.195.96, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇸🇬 14|🇸🇬 狮城特殊|@ripaojiedian, server: 13.212.59.246, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 14|🇸🇬 狮城特殊2|@ripaojiedian, server: 3.0.139.165, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 14|🇸🇬 狮城特殊3|@ripaojiedian, server: 52.221.184.140, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 14|🇰🇷 韩国特殊|@ripaojiedian, server: 43.202.52.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 15|香港Y|@ripaojiedian, server: 112.29.94.22, port: 53737, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 16|JCBB_ 美国01【vip1】, server: gzyd.jcnode.top, port: 38381, type: vmess, uuid: e5d779b0-f44a-4841-a795-c7c4999d5872, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国02_1【vip1】, server: gzdx01.jcnode.top, port: 20153, type: vmess, uuid: e5d779b0-f44a-4841-a795-c7c4999d5872, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx01.jcnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国02【vip1】, server: gzdx.jcnode.top, port: 28204, type: vmess, uuid: e5d779b0-f44a-4841-a795-c7c4999d5872, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国 03【vip1】, server: gzyd.jcnode.top, port: 21036, type: vmess, uuid: e5d779b0-f44a-4841-a795-c7c4999d5872, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国 04_1【vip1】, server: gzdx01.jcnode.top, port: 26611, type: vmess, uuid: e5d779b0-f44a-4841-a795-c7c4999d5872, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx01.jcnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国 04【vip1】, server: gzdx.jcnode.top, port: 62684, type: vmess, uuid: e5d779b0-f44a-4841-a795-c7c4999d5872, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇸🇬 18|🇸🇬_SG_新加坡->🇨🇦_CA_加拿大_由快嘴科技提供：k..., server: direct-ca1.xn--pzypc.store, port: 80, type: vmess, uuid: 92b87a58-eee6-4377-a438-aac96d95192f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/akile?ed=2048", headers: {Host: ca1.xn--pzypc.store}}}
  - {name: 🇸🇬 18|🇸🇬_SG_新加坡->🇨🇦_CA_加拿大_2_6_6, server: direct-ca4.xn--pzypc.store, port: 80, type: vmess, uuid: 92b87a58-eee6-4377-a438-aac96d95192f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/akile?ed=2048", headers: {Host: ca4.xn--pzypc.store}}}
  - {name: 🇸🇬 18|🇸🇬_SG_新加坡->🇨🇦_CA_加拿大_3_由快嘴科技提供..., server: direct-ca3.xn--pzypc.store, port: 80, type: vmess, uuid: 92b87a58-eee6-4377-a438-aac96d95192f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/akile?ed=2048", headers: {Host: ca3.xn--pzypc.store}}}
  - {name: 🇰🇷 18|🇰🇷_KR_韩国_由快嘴科技提供：kkzui.com7_由快..., server: krcc3.gophers.gay, port: 22203, type: vmess, uuid: 3f34ab32-c38e-4fb2-93b6-8582f1c4797f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: baidu.com}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国_5_由快嘴科技提供：kkzui.com8_..., server: usfhc4.gophers.gay, port: 20353, type: vmess, uuid: 4b445dc7-3db7-4476-978a-1fb2a4d5c2b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: usfhc4.gophers.gay}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国_2_49_49, server: usfhc4.gophers.gay, port: 20353, type: vmess, uuid: 4b445dc7-3db7-4476-978a-1fb2a4d5c2b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: microsoft.com}}}
  - {name: 🇧🇬 18|🇧🇬_BG_保加利亚_50_50, server: 91.215.152.210, port: 10590, type: vmess, uuid: ec4061c4-d40d-45a9-be24-c4ac5d60c398, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 18|🇺🇸_US_美国_3_5由快嘴科技提供：kkzui.com_..., server: 104.21.70.14, port: 8080, type: vmess, uuid: 6735fcf0-7846-4259-bc31-f4f905a92750, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: se1.xv2ray.net}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国_4_52_52, server: sdyg2.shabijichang.com, port: 80, type: vmess, uuid: 53701585-591f-48a3-9515-8831ed0524ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sdyg2.shabijichang.com}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国->🇮🇳_IN_印度_55_55, server: mm3.shabijichang.com, port: 80, type: vmess, uuid: 53701585-591f-48a3-9515-8831ed0524ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm3.shabijichang.com}}}
