  - {name: "🇮🇳 1,3,4,8,9,25|🇨🇳_CN_中国->🇮🇳_IN_印度 #4", server: 183.232.170.22, port: 30128, type: vmess, uuid: 9f41898b-e80d-418d-9ea8-5c51a914722a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇪 21|瑞典 001, server: fastly.alipay.ovh, port: 80, type: vmess, uuid: 97d5d17f-1a55-4074-8207-192873e362ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/aries?ed=2048", headers: {Host: beeline.ru}}}
  - {name: 🇨🇦 21|加拿大 089, server: 104.21.91.73, port: 443, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: adenc35.fixedlfoat.top}}}
  - {name: 21|Youtube破解广告2, server: 104.18.15.148, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.889611.com}}}
  - {name: 🇨🇦 21|加拿大 073, server: upload.ir, port: 443, type: vmess, uuid: 33653184-91f3-4f3f-b707-2fc21e9adeb8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pl1-vmess.sshmax.xyz}}}
  - {name: 21|🔒 VM-TCP-NA 🇨🇭 CH-188.244.117...., server: 188.244.117.31, port: 28320, type: vmess, uuid: 236fa6e3-683b-4c3f-a07c-56061ee393c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "21,29|🇺🇦_UA_乌克兰_3", server: 95.164.89.225, port: 38153, type: vmess, uuid: 70a694c8-ba65-4d1d-942d-4fc489da1b5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 21|🔒 VM-TCP-NA 🇬🇧 GB-172.99.190.1..., server: 172.99.190.12, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 21|🇨🇦加拿大4丨电报群@bp520, server: 162.159.200.4, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: 🇸🇬 21|美国【TG：@ccbaohe】定时更新节点订阅 5, server: www.greendam.site, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: my1.tooters.ir}}}
  - {name: 🇨🇳 21|中国 031, server: nb22.ntbq.dynu.net, port: 12002, type: vmess, uuid: 4e488e23-d1e5-40ee-8ffb-22bd95e80d0a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 21|距离下次重置剩余：14 天, server: 104.18.154.42, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us3.visaapp.top}}}
  - {name: 21|Youtube破解广告3, server: 104.18.15.149, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.visaapp.top}}}
  - {name: 🇩🇪 21|🔒 VM-WS-NA 🇩🇪 DE-217.160.45.31..., server: 217.160.45.31, port: 8880, type: vmess, uuid: 4e186678-fcca-4325-e4bc-b2916bdf6708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 21|Youtube破解广告6, server: 162.159.200.7, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.visaapp.top}}}
  - {name: 🇳🇱 21|🔒 VM-TCP-NA 🇳🇱 NL-31.187.64.12..., server: 31.187.64.125, port: 47228, type: vmess, uuid: c21b766e-fa13-496f-ccb1-f201e1f5154c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 21|英国 007, server: 185.162.228.99, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /www.blueberrywindow.online/, headers: {Host: uare-rice-0f92.nojojoy404.workers.dev}}}
  - {name: 🇨🇦 21|加拿大 099, server: 172.67.184.11, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇨🇦 21|加拿大 030, server: vip2323.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 🇬🇧 21|英国 004, server: 57.128.173.202, port: 8880, type: vmess, uuid: 0d1bf26a-ce97-4707-a270-7f4d2ae37334, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: 🇭🇰 21|🇭🇰香港2丨白嫖机场.com, server: 212.192.12.231, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.apple.com}}}
  - {name: 🇫🇷 21|法国 002, server: 146.59.192.162, port: 80, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: internet.life.com.by}}}
  - {name: 🇨🇦 21|加拿大 054, server: 104.26.9.202, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: 21|Youtube破解广告4, server: 104.18.15.150, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.889611.com}}}
  - {name: 21|NL_speednode_0101, server: 91.242.229.77, port: 80, type: vmess, uuid: 56890326-df58-432d-be1e-67064e2b4355, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: nl2.xv2ray.net, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇺🇸 21|US美国(mibei77.com 米贝节点分享) #6", server: 38.11.206.253, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1707385668735, headers: {Host: www.43444988.xyz}}}
  - {name: 🇯🇵 21|🔒 VM-WS-NA 🇯🇵 JP-152.69.197.74..., server: 152.69.197.74, port: 12345, type: vmess, uuid: b8a6bf58-485a-4046-b386-b3661bf65eff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bb}}
  - {name: 🇺🇸 21|🔒 VM-WS-NA 🇺🇸 US-132.145.132.2..., server: 132.145.132.227, port: 37121, type: vmess, uuid: 93845b50-26f6-4203-f5ad-4d231d4e8f45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 21|美国【TG：@ccbaohe】定时更新节点订阅 #2", server: 104.24.208.37, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: my1.tooters.ir}}}
  - {name: 🇫🇷 21|法国 005, server: 51.210.123.74, port: 80, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: internet.life.com.by}}}
  - {name: "🇺🇸 21|US美国(mibei77.com 米贝节点分享) #7", server: 142.4.97.68, port: 36000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1707385668735, headers: {Host: www.31033708.xyz}}}
  - {name: 🇨🇦 21|加拿大 051, server: 172.67.68.246, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: "21|VPN招代理电报联系@xiaoying229 #1", server: 104.18.202.250, port: 2082, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nina.bond/linkvws, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: "21|✅سرورهایبیشتردرکانال:prrofile_... #1", server: 135.148.67.129, port: 35063, type: vmess, uuid: 2f1c9600-706e-4a0d-93da-53bb42a27487, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 21|美国 074, server: 142.4.110.234, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1707385668735, headers: {Host: www.23365885.xyz}}}
  - {name: 21|🎲16@oneclickvpnkeys, server: 104.21.33.32, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nelly.homes, network: ws, ws-opts: {path: /linkvws, headers: {Host: nelly.homes}}}
  - {name: 21|Youtube破解广告5, server: 162.159.200.6, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.889611.com}}}
  - {name: 🇨🇦 21|加拿大 081, server: 172.67.203.160, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL, headers: {Host: pla.yj2022.gq}}}
  - {name: 🇯🇵 22|【BGP】日本 04  | 1x JP, server: 6w7j3p04.m1k2s.xyz, port: 31116, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.lovemc.xyz}
  - {name: 🇯🇵 22|【BGP】日本 05  | 1x JP, server: 6w7j3p05.m1k2s.xyz, port: 31106, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.lovemc.xyz}
  - {name: 🇯🇵 22|【BGP】日本 06  | 1x JP, server: 6w7j3p06.m1k2s.xyz, port: 31111, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.lovemc.xyz}
  - {name: 🇸🇬 22|【BGP】新加坡 04 | 1x SG, server: 1c7s2g04.m1k2s.xyz, port: 31201, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.lovemc.xyz}
  - {name: 🇸🇬 22|【BGP】新加坡 05 | 1x SG, server: 1c7s2g05.m1k2s.xyz, port: 31206, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.lovemc.xyz}
  - {name: 🇸🇬 22|【BGP】新加坡 06 | 1x SG, server: 1c7s2g06.m1k2s.xyz, port: 31211, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.lovemc.xyz}
  - {name: 🇺🇸 22|【BGP】美国 04 | 1x US, server: 4a2u0a04.m1k2s.xyz, port: 31501, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.lovemc.xyz}
  - {name: 🇺🇸 22|【BGP】美国 05 | 1x US, server: 4a2u0a05.m1k2s.xyz, port: 31506, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.lovemc.xyz}
  - {name: 🇺🇸 22|【BGP】美国 06 | 1x US, server: 4a2u0a06.m1k2s.xyz, port: 31511, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.lovemc.xyz}
  - {name: 🇰🇷 22|【BGP】韩国 02 | 1x KR, server: 8l2k1r04.m1k2s.xyz, port: 31401, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.lovemc.xyz}
  - {name: 🇵🇭 22|【BGP】菲律宾 04 | 1x PH, server: 1a4p0h04.m1k2s.xyz, port: 31801, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.lovemc.xyz}
  - {name: 🇷🇺 22|【BGP】俄罗斯 04 | 1x RU, server: 4t1r5u04.m1k2s.xyz, port: 31851, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.lovemc.xyz}
  - {name: 🇲🇾 22|【BGP】马来西亚 04 | 1x MY, server: 6e3m6y04.m1k2s.xyz, port: 31887, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.lovemc.xyz}
  - {name: 🇹🇭 22|【BGP】泰国 04 | 1x TH, server: 2c2t8h04.m1k2s.xyz, port: 31904, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.lovemc.xyz}
  - {name: 🇦🇷 22|【BGP】阿根廷 04 | 1x AR, server: 7c1a1r04.m1k2s.xyz, port: 31861, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.lovemc.xyz}
  - {name: 🇭🇺 22|【BGP】匈牙利 04 | 1x HU, server: 3c2h4u04.m1k2s.xyz, port: 31864, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.lovemc.xyz}
  - {name: 🇹🇷 22|【BGP】土耳其 04 | 1x TR, server: 4t1u6r04.m1k2s.xyz, port: 31868, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.lovemc.xyz}
  - {name: 22|【BGP】乌克兰 04 | 1x UA, server: 4w7u4a04.m1k2s.xyz, port: 31871, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.lovemc.xyz}
  - {name: 🇻🇳 22|【BGP】越南 04 | 1x VN, server: 2w8u2a04.mcfront.xyz, port: 31874, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.lovemc.xyz}
  - {name: 🇧🇷 22|【BGP】巴西 04 | 1x BR, server: 7c6i2r04.m1k2s.xyz, port: 31877, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.lovemc.xyz}
  - {name: 🇮🇳 22|【BGP】印度 04 | 1x IN, server: 6q3i1n04.m1k2s.xyz, port: 31831, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.lovemc.xyz}
  - {name: 🇦🇺 22|【BGP】澳大利亚 04 | 1x AU, server: 4o5a3u04.m1k2s.xyz, port: 31821, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.lovemc.xyz}
  - {name: 🇬🇧 22|【BGP】英国 04 | 1x UK, server: 3a4u0k04.m1k2s.xyz, port: 31811, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.lovemc.xyz}
  - {name: 🇦🇺 22|【BGP】德国 04 | 1x AU, server: 9t1d5e04.m1k2s.xyz, port: 31841, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.lovemc.xyz}
  - {name: 🇵🇹 22|【BGP】葡萄牙 04 | 1x PT, server: 4c3p1t01.m1k2s.xyz, port: 31881, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.lovemc.xyz}
  - {name: 🇨🇦 22|【BGP】加拿大 02 | 1x CA, server: 3d1c4a04.m1k2s.xyz, port: 31701, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.lovemc.xyz}
  - {name: 🇪🇸 22|【BGP】西班牙 02 | 1x ES, server: 2d3e6s01.m1k2s.xyz, port: 31884, type: vmess, uuid: a88f6952-d058-45fd-a7dc-9297c8c696d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.lovemc.xyz}
  - {name: 🇭🇰 23|🇭🇰 香港KT|@ripaojiedian, server: 8.218.71.80, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇭🇰 23|🇭🇰 香港KT2|@ripaojiedian, server: 47.243.196.229, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇭🇰 23|🇭🇰 香港|@ripaojiedian, server: service.ouluyun9803.com, port: 21001, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇸🇬 23|🇸🇬 新加坡|@ripaojiedian, server: service.ouluyun9803.com, port: 26601, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇨🇳 23|🇹🇼 台湾|@ripaojiedian, server: e001.panda003.net, port: 2003, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇩🇪 23|🇩🇪 德国|@ripaojiedian, server: 5.75.190.50, port: 3389, type: trojan, password: 18d443f9-ad28-3c96-b13d-9127c46e06b7, sni: 45.32.28.232, skip-cert-verify: false}
  - {name: 🇸🇬 23|🇸🇬 新加坡2|@ripaojiedian, server: service.ouluyun9803.com, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇯🇵 23|🇯🇵 日本2|@ripaojiedian, server: service.ouluyun9803.com, port: 50005, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: "🇯🇵 23,24|日本3|@ripaojiedian", server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: 851278d6-8c0b-4147-8939-89cface46627, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/VDXcaM7r, headers: {Host: GWYp69Yujp2.yofnhkfc.xyz}}}
  - {name: 🇯🇵 23|🇯🇵 日本|@ripaojiedian, server: service.ouluyun9803.com, port: 50004, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇰🇷 23|🇰🇷 韩国2|@ripaojiedian, server: p110.panda001.net, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 23|🇰🇷 韩国3|@ripaojiedian, server: service.ouluyun9803.com, port: 26666, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: "🇺🇸 23,24|美国3|@ripaojiedian", server: www.coldstone.club, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.coldstone.club}}}
  - {name: 🇺🇸 23|🇺🇸 美国|@ripaojiedian, server: c.skrspc.org, port: 29108, type: ss, cipher: aes-256-gcm, password: eeda494f-e4ea-43b1-8930-9226c58082a3}
  - {name: 🇯🇵 23|🇯🇵 日本特殊|@ripaojiedian, server: 43.203.201.216, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 23|🇸🇬 狮城特殊|@ripaojiedian, server: 13.231.211.104, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 23|🇰🇷 韩国特殊|@ripaojiedian, server: 13.125.174.193, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 23|🇸🇬 狮城特殊2|@ripaojiedian, server: 54.95.45.114, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "23,24|tg频道:@ripaojiedian #1", server: cloudflare.alipay.ovh, port: 80, type: vmess, uuid: 845d3e81-1f2c-4d21-c1ce-21d48dcb6e50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/test?ed=2048", headers: {Host: newtest.alipay.ovh}}}
  - {name: "🇮🇷 24,26|baipaovpn伊朗", server: 5.75.190.50, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 26|baipaovpn美国, server: 104.21.230.205, port: 2086, type: vmess, uuid: 851278d6-8c0b-4147-8939-89cface46627, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/Z7qdcrAGRw, headers: {Host: us77SmSk86j.fzbqfrse.xyz}}}
  - {name: "🇺🇸 26|baipaovpn美国 #1", server: 162.159.5.6, port: 80, type: vmess, uuid: 845d3e81-1f2c-4d21-c1ce-21d48dcb6e50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/test?ed=2048", headers: {Host: newtest.alipay.ovh}}}
  - {name: 🇷🇴 26|baipaovpn罗马尼亚, server: 185.244.208.61, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 26|baipaovpn德国, server: 116.203.116.244, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 26|baipaovpn乌克兰, server: 94.131.10.135, port: 80, type: vmess, uuid: 099b5b7a-9d71-43cd-80e3-b8fbe1cc2695, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.10.135}}}
  - {name: 26|baipaovpn甘肃省兰州市, server: 36.139.239.162, port: 12001, type: vmess, uuid: a7c50999-a3f9-3f98-b767-1de7572f27be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /12e884bf-1622-7ceb-3009-7d47fdfs2f9a5, headers: {Host: dnspsdhaitun.ncsuwei.top}}}
  - {name: 🇬🇧 29|🇬🇧_GB_英国_由快嘴科技提供：kkzui.com2, server: 95.179.232.162, port: 39518, type: vmess, uuid: 4c0ec315-d58e-412a-bc5d-0461ce5ceaf8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
