  - {name: "🇬🇧 0,1,2,3,4,6,7,8,12|🇬🇧_GB_英国_1", server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 13|【BGP】乌克兰 04 | 1x UA, server: 4w7u4a04.mcfront.xyz, port: 31871, type: vmess, uuid: e71cd110-44b1-40c2-b284-67cae0728163, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.lovemc.xyz}
  - {name: 🇻🇳 13|【BGP】越南 04 | 1x VN, server: 2w8u2a04.mcfront.xyz, port: 31874, type: vmess, uuid: e71cd110-44b1-40c2-b284-67cae0728163, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.lovemc.xyz}
  - {name: 🇧🇷 13|【BGP】巴西 04 | 1x BR, server: 7c6i2r04.mcfront.xyz, port: 31877, type: vmess, uuid: e71cd110-44b1-40c2-b284-67cae0728163, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.lovemc.xyz}
  - {name: 🇮🇳 13|【BGP】印度 04 | 1x IN, server: 6q3i1n04.mcfront.xyz, port: 31831, type: vmess, uuid: e71cd110-44b1-40c2-b284-67cae0728163, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.lovemc.xyz}
  - {name: 🇦🇺 13|【BGP】澳大利亚 04 | 1x AU, server: 4o5a3u04.mcfront.xyz, port: 31821, type: vmess, uuid: e71cd110-44b1-40c2-b284-67cae0728163, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.lovemc.xyz}
  - {name: 🇬🇧 13|【BGP】英国 04 | 1x UK, server: 3a4u0k04.mcfront.xyz, port: 31811, type: vmess, uuid: e71cd110-44b1-40c2-b284-67cae0728163, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.lovemc.xyz}
  - {name: 🇦🇺 13|【BGP】德国 04 | 1x AU, server: 9t1d5e04.mcfront.xyz, port: 31841, type: vmess, uuid: e71cd110-44b1-40c2-b284-67cae0728163, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.lovemc.xyz}
  - {name: 🇵🇹 13|【BGP】葡萄牙 04 | 1x PT, server: 4c3p1t01.mcfront.xyz, port: 31881, type: vmess, uuid: e71cd110-44b1-40c2-b284-67cae0728163, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.lovemc.xyz}
  - {name: 🇨🇦 13|【BGP】加拿大 02 | 1x CA, server: 3d1c4a04.mcfront.xyz, port: 31701, type: vmess, uuid: e71cd110-44b1-40c2-b284-67cae0728163, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.lovemc.xyz}
  - {name: 🇪🇸 13|【BGP】西班牙 02 | 1x ES, server: 2d3e6s01.mcfront.xyz, port: 31884, type: vmess, uuid: e71cd110-44b1-40c2-b284-67cae0728163, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.lovemc.xyz}
  - {name: 🇺🇸 14|🇺🇸 美国|低价实惠 翻墙.com, server: bjcu.xzyunjiasu.icu, port: 33952, type: ss, cipher: aes-256-gcm, password: 5c8b210a-2f00-4292-964b-05281c7ad5d1}
  - {name: 🇯🇵 14|🇯🇵 日本KT|@ripaojiedian, server: 139.227.182.207, port: 10016, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇯🇵 14|🇯🇵 日本KT2|@ripaojiedian, server: 139.227.182.207, port: 10012, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇭🇰 14|🇭🇰 香港KT1|@ripaojiedian, server: 8.217.178.215, port: 80, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇭🇰 14|🇭🇰 香港K|浏览器输入 翻墙.com, server: 223.95.40.85, port: 20297, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇺🇸 14|🇺🇸 美国3|@ripaojiedian, server: 188.214.157.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇸🇬 14,15|新加坡|@ripaojiedian", server: c6.wuxianliulianng.xyz, port: 443, type: vmess, uuid: 1389986a-6eb6-4f7b-839c-9cfb83ab700d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: golinkwuxian.top, network: ws, ws-opts: {path: /apple, headers: {Host: 6666.golinkwuxian.top}}}
  - {name: 🇭🇰 14|🇭🇰 香港3|浏览器输入 翻墙.com, server: 36.141.40.59, port: 34996, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇫🇷 14,15|法国|浏览器输入 翻墙.com", server: f01.bzshare.com, port: 443, type: vmess, uuid: 732bf605-0d96-42f9-a5f4-dc5ec076600a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fs.appls.eu.org, network: ws, ws-opts: {path: /D26xvdqUdCpvvPTz4R, headers: {Host: fs.appls.eu.org}}}
  - {name: 🇨🇳 14|🇹🇼 台湾2|@ripaojiedian, server: fn300mtw015.flybirdline.xyz, port: 443, type: ss, cipher: aes-256-gcm, password: d7570e231c78}
  - {name: 🇭🇰 14|🇭🇰 香港6|@ripaojiedian, server: 123.254.105.107, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 20544f92a1fb}
  - {name: 🇺🇸 14|🇺🇸 美国2|@ripaojiedian, server: mf836f.micloud.buzz, port: 46036, type: vmess, uuid: bc230344-14d9-4922-9fb7-2e6513c5593e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mf836f.micloud.buzz}}}
  - {name: 🇰🇷 14|🇰🇷 首尔特殊|浏览器输入 翻墙.com, server: 43.201.72.101, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 14|🇸🇬 新加坡特殊|浏览器输入 翻墙.com, server: 13.212.62.87, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 14|🇸🇬 狮城特殊|@ripaojiedian, server: 54.151.178.52, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 14|🇯🇵 日本特殊|@ripaojiedian, server: 3.112.41.126, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 15|美国2|@ripaojiedian, server: mf836f.micloud.buzz, port: 46036, type: vmess, uuid: bc230344-14d9-4922-9fb7-2e6513c5593e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mf836f.micloud.buzz}}}
  - {name: 🇺🇸 16|JCBB_ 美国01【vip1】, server: gdct003.jcnode.top, port: 38381, type: vmess, uuid: beed98a7-38f2-4a92-980a-a535c57ef6b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct003.jcnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国02_1【vip1】, server: gdct002.jcnode.top, port: 20153, type: vmess, uuid: beed98a7-38f2-4a92-980a-a535c57ef6b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct002.jcnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国02【vip1】, server: gdct001.jcnode.top, port: 28204, type: vmess, uuid: beed98a7-38f2-4a92-980a-a535c57ef6b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct001.jcnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国 03【vip1】, server: gdct003.jcnode.top, port: 21036, type: vmess, uuid: beed98a7-38f2-4a92-980a-a535c57ef6b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct003.jcnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国 04_1【vip1】, server: gdct002.jcnode.top, port: 26611, type: vmess, uuid: beed98a7-38f2-4a92-980a-a535c57ef6b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct002.jcnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国 04【vip1】, server: gdct001.jcnode.top, port: 62684, type: vmess, uuid: beed98a7-38f2-4a92-980a-a535c57ef6b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct001.jcnode.top}}}
  - {name: 🇳🇱 19|🇳🇱_NL_荷兰_9, server: 154.85.1.130, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇴 19|🇷🇴_RO_罗马尼亚->🇺🇦_UA_乌克兰_22, server: ss.wwww.htttbbx.alirezashhamraz.tk, port: 18785, type: vmess, uuid: 4388d6ff-ef7e-4263-a91f-6db05bdc3d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [ss.wwww.htttbbx.alirezashhamraz.tk]}}}
