  - {name: "🇬🇧 0,1,2,3,4,11,12,17|🇬🇧_GB_英国_4", server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: "🇯🇵 14,15|东京|tg频道:@ripaojiedian", server: 8.217.147.230, port: 8443, type: vmess, uuid: 701a0cda-32c5-4c63-9bea-9e8dcc4a8541, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dj.kxking.eu.org, network: ws, ws-opts: {path: "/vm?ed=2048", headers: {Host: dj.kxking.eu.org}}}
  - {name: 14|订阅永久免费, server: 51.158.195.96, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇯🇵 14|🇯🇵 日本特殊|@ripaojiedian, server: 57.180.61.140, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 14|🇰🇷 韩国特殊|@ripaojiedian, server: 43.202.60.174, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 14|🇯🇵 东京特殊|@ripaojiedian, server: 3.112.26.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 15|香港C|@ripaojiedian, server: a.baozinet.top, port: 25001, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 15|台湾A|@ripaojiedian, server: 08.kccic2pa.xyz, port: 50008, type: vmess, uuid: 90e645b5-2d12-4709-9d58-7c5fa272f21d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 15|台湾B|@ripaojiedian, server: b.baozinet.top, port: 25010, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 15|法国|@ripaojiedian, server: 188.165.194.100, port: 55448, type: vmess, uuid: 9de32e59-d621-41da-8266-280fe35987b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 15|香港A|@ripaojiedian, server: 112.29.94.22, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 15|香港1|@ripaojiedian, server: 02.kccic2pa.xyz, port: 50002, type: vmess, uuid: 90e645b5-2d12-4709-9d58-7c5fa272f21d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
