  - {name: "🇺🇸 0,2,4,6,12,17,18,21|🇺🇸_US_美国_6_38 #1", server: 104.21.75.246, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: 13|🔒 VM-WS-TLS 🏴‍☠️ NA-104.21.13...., server: 104.21.13.222, port: 2053, type: vmess, uuid: 0f1b29b8-0f0f-431a-b6d1-035803a95c32, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.ibgfw.top, network: ws, ws-opts: {path: /vVNUJOgb/, headers: {Host: v2ray.ibgfw.top}}}
  - {name: 🇸🇬 13|美国95〖电报：@ccbaohe】免费节点定时更新, server: kkyx.yydsii.com, port: 2052, type: vmess, uuid: 2dbeeb76-a71f-493f-bd92-33f0193291c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkyx.651568.xyz}}}
  - {name: 🇨🇦 13|加拿大 040, server: 172.67.229.36, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇨🇳 13|TW-板桥3-6(TCP), server: nb36.ntbq.dynu.net, port: 4211, type: vmess, uuid: 2cc9955a-96ae-4eb6-80cc-33cbaf1650ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 13|加拿大 271, server: upload.ir, port: 80, type: vmess, uuid: 7e85049a-2b44-4621-991f-1e10e2210bc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: lv1-vmess.sshmax.xyz}}}
  - {name: 13|未知国家-8.65MB/s, server: pzl.p237875155.buzz, port: 443, type: vmess, uuid: 9b78b7fe-47a3-41eb-d695-22692ac835a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pzl.p237875155.buzz, network: ws, ws-opts: {path: /pzl237875155, headers: {Host: pzl.p237875155.buzz}}}
  - {name: 🇮🇳 13|印度(mibei77.com 米贝节点分享), server: hanoi4.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.club, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "13|电报群: https://t.me/emovpn x1", server: v36.emovpn.xyz, port: 443, type: vmess, uuid: cd36f547-121a-4eeb-839e-85b616ae44ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v36.emovpn.xyz, network: ws, ws-opts: {path: /, headers: {Host: v36.emovpn.xyz}}}
  - {name: 🇨🇦 13|加拿大 041, server: 172.67.229.37, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇨🇦 13|加拿大 042, server: 172.67.229.33, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇭🇰 13|中国 - Hong Kong - EGIHosting - ..., server: 107.187.39.192, port: 10714, type: vmess, uuid: 1849c515-fa67-457e-abb8-97e78dba75c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 107.187.39.192, network: ws, ws-opts: {path: /hk}}
  - {name: 🇨🇳 13|中国 - 台湾 - UCLOUD INFORMATION T..., server: 123.58.197.70, port: 443, type: vmess, uuid: 4ca0196c-05e7-45eb-9036-692c201f45fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 13|美国133〖电报：@ccbaohe】免费节点定时更新, server: zfc.windowsupdate1.com, port: 2052, type: vmess, uuid: 2dbeeb76-a71f-493f-bd92-33f0193291c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkyx.651568.xyz}}}
  - {name: "🇨🇳 13|【TG：@ccbaohe}定时更新节点订阅  台湾0239", server: c12.twtc.dynu.net, port: 6122, type: vmess, uuid: e27ab70e-7444-470c-a0fc-e49ec09ac02d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 13|US美国(mibei77.com 米贝节点分享) #5", server: 95.164.44.203, port: 80, type: vmess, uuid: 6f0cca5e-cf21-4279-871e-ca26d9c955a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: internet.life.com.by}}}
  - {name: 🇺🇸 13|🇺🇸|US|美国|@wxgqlfx|62, server: vip.cdn2cdn.com, port: 443, type: vmess, uuid: a92c5c73-9f40-44e4-85ec-641076354c31, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a382454ef84c0/, headers: {Host: cdn8.gsmvp.com}}}
  - {name: 🇬🇧 13|英国 - 考文垂 - Stark Industries So..., server: uk1-vmess.greenssh.xyz, port: 80, type: vmess, uuid: b5aafe8c-3527-4502-8add-9ca7417cfc88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk1-vmess.greenssh.xyz, network: ws, ws-opts: {path: /, headers: {Host: uk1-vmess.greenssh.xyz}}}
  - {name: 🇺🇸 13|🇺🇸白嫖节点US白嫖节点美国白嫖节点450, server: 104.21.236.189, port: 80, type: vmess, uuid: 60be5ddb-c9f1-48ec-b0ee-f6bd4364b3ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ccs.hostmjj.com}}}
  - {name: 🇨🇦 13|加拿大 035, server: 172.67.229.25, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: "🇺🇸 13|@Hope_Net-join-us-on-Telegram #3", server: 172.104.243.16, port: 8081, type: vmess, uuid: 13c67541-4a42-434d-b158-e4c5730b1d09, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 13|🔒 VM-TCP-NA 🇨🇦 CA-142.93.144.9..., server: 142.93.144.99, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 13|🔒 VM-WS-NONE 🇺🇸 US-23.146.144...., server: 23.146.144.36, port: 10002, type: vmess, uuid: 9c2b64eb-03d8-3cc7-9ba6-2e25002f59b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /catnet}}
  - {name: 13|🔒 VM-WS-TLS 🏴‍☠️ NA-104.21.10...., server: 104.21.10.201, port: 8443, type: vmess, uuid: 7887a338-5c82-4899-b8b0-72b64624af91, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gav.nufilter.fun, network: ws, ws-opts: {path: /Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER, headers: {Host: gav.nufilter.fun}}}
  - {name: 🇸🇬 13|🔒 VM-WS-NA 🇸🇬 SG-45.77.245.47:..., server: 45.77.245.47, port: 52990, type: vmess, uuid: 370f8dfc-73b2-4d13-a3ea-7330f0333a69, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Dialog zoom, headers: {Host: m.zoom.us}}}
  - {name: 🇯🇵 14|【BGP】日本 04  | 1x JP, server: 6w7j3p04.m1k2s.xyz, port: 31116, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.lovemc.xyz}
  - {name: 🇯🇵 14|【BGP】日本 05  | 1x JP, server: 6w7j3p05.m1k2s.xyz, port: 31106, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.lovemc.xyz}
  - {name: 🇯🇵 14|【BGP】日本 06  | 1x JP, server: 6w7j3p06.m1k2s.xyz, port: 31111, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.lovemc.xyz}
  - {name: 🇸🇬 14|【BGP】新加坡 04 | 1x SG, server: 1c7s2g04.m1k2s.xyz, port: 31201, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.lovemc.xyz}
  - {name: 🇸🇬 14|【BGP】新加坡 05 | 1x SG, server: 1c7s2g05.m1k2s.xyz, port: 31206, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.lovemc.xyz}
  - {name: 🇸🇬 14|【BGP】新加坡 06 | 1x SG, server: 1c7s2g06.m1k2s.xyz, port: 31211, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.lovemc.xyz}
  - {name: 🇺🇸 14|【BGP】美国 04 | 1x US, server: 4a2u0a04.m1k2s.xyz, port: 31501, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.lovemc.xyz}
  - {name: 🇺🇸 14|【BGP】美国 05 | 1x US, server: 4a2u0a05.m1k2s.xyz, port: 31506, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.lovemc.xyz}
  - {name: 🇺🇸 14|【BGP】美国 06 | 1x US, server: 4a2u0a06.m1k2s.xyz, port: 31511, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.lovemc.xyz}
  - {name: 🇰🇷 14|【BGP】韩国 02 | 1x KR, server: 8l2k1r04.m1k2s.xyz, port: 31401, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.lovemc.xyz}
  - {name: 🇵🇭 14|【BGP】菲律宾 04 | 1x PH, server: 1a4p0h04.m1k2s.xyz, port: 31801, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.lovemc.xyz}
  - {name: 🇷🇺 14|【BGP】俄罗斯 04 | 1x RU, server: 4t1r5u04.m1k2s.xyz, port: 31851, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.lovemc.xyz}
  - {name: 🇲🇾 14|【BGP】马来西亚 04 | 1x MY, server: 6e3m6y04.m1k2s.xyz, port: 31887, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.lovemc.xyz}
  - {name: 🇹🇭 14|【BGP】泰国 04 | 1x TH, server: 2c2t8h04.m1k2s.xyz, port: 31904, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.lovemc.xyz}
  - {name: 🇦🇷 14|【BGP】阿根廷 04 | 1x AR, server: 7c1a1r04.m1k2s.xyz, port: 31861, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.lovemc.xyz}
  - {name: 🇭🇺 14|【BGP】匈牙利 04 | 1x HU, server: 3c2h4u04.m1k2s.xyz, port: 31864, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.lovemc.xyz}
  - {name: 🇹🇷 14|【BGP】土耳其 04 | 1x TR, server: 4t1u6r04.m1k2s.xyz, port: 31868, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.lovemc.xyz}
  - {name: 14|【BGP】乌克兰 04 | 1x UA, server: 4w7u4a04.m1k2s.xyz, port: 31871, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.lovemc.xyz}
  - {name: 🇻🇳 14|【BGP】越南 04 | 1x VN, server: 2w8u2a04.mcfront.xyz, port: 31874, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.lovemc.xyz}
  - {name: 🇧🇷 14|【BGP】巴西 04 | 1x BR, server: 7c6i2r04.m1k2s.xyz, port: 31877, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.lovemc.xyz}
  - {name: 🇮🇳 14|【BGP】印度 04 | 1x IN, server: 6q3i1n04.m1k2s.xyz, port: 31831, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.lovemc.xyz}
  - {name: 🇦🇺 14|【BGP】澳大利亚 04 | 1x AU, server: 4o5a3u04.m1k2s.xyz, port: 31821, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.lovemc.xyz}
  - {name: 🇬🇧 14|【BGP】英国 04 | 1x UK, server: 3a4u0k04.m1k2s.xyz, port: 31811, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.lovemc.xyz}
  - {name: 🇦🇺 14|【BGP】德国 04 | 1x AU, server: 9t1d5e04.m1k2s.xyz, port: 31841, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.lovemc.xyz}
  - {name: 🇵🇹 14|【BGP】葡萄牙 04 | 1x PT, server: 4c3p1t01.m1k2s.xyz, port: 31881, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.lovemc.xyz}
  - {name: 🇨🇦 14|【BGP】加拿大 02 | 1x CA, server: 3d1c4a04.m1k2s.xyz, port: 31701, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.lovemc.xyz}
  - {name: 🇪🇸 14|【BGP】西班牙 02 | 1x ES, server: 2d3e6s01.m1k2s.xyz, port: 31884, type: vmess, uuid: eb7d4dd4-ae0e-4e1a-a2b1-5b198d5912f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.lovemc.xyz}
  - {name: 🇯🇵 15|🇯🇵 日本KT|@ripaojiedian, server: 122.118.157.48, port: 10016, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇯🇵 15|🇯🇵 日本KT2|@ripaojiedian, server: 122.118.157.48, port: 10012, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇭🇰 15|🇭🇰 香港KT|@ripaojiedian, server: 1.65.139.54, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇭🇰 15|🇭🇰 香港KT2|@ripaojiedian, server: 8.217.217.138, port: 80, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇯🇵 15|🇯🇵 日本2|@ripaojiedian, server: jp05-vm0.entry.srthdw.art, port: 46485, type: vmess, uuid: a578216f-70ea-32f2-8950-125e930f6bf4, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 15|🇭🇰 香港2|@ripaojiedian, server: service.ouluyun9803.com, port: 20001, type: ss, cipher: chacha20-ietf-poly1305, password: 73637cec-699d-4d87-99af-0776ac880604}
  - {name: 🇸🇬 15|🇸🇬 新加坡|@ripaojiedian, server: service.ouluyun9803.com, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 73637cec-699d-4d87-99af-0776ac880604}
  - {name: 🇺🇸 15|🇺🇸 美国|@ripaojiedian, server: service.ouluyun9803.com, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 73637cec-699d-4d87-99af-0776ac880604}
  - {name: 🇺🇸 15|🇺🇸 美国3|@ripaojiedian, server: service.ouluyun9803.com, port: 50003, type: ss, cipher: chacha20-ietf-poly1305, password: 73637cec-699d-4d87-99af-0776ac880604}
  - {name: 🇯🇵 15|🇯🇵 日本|@ripaojiedian, server: service.ouluyun9803.com, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 73637cec-699d-4d87-99af-0776ac880604}
  - {name: 🇰🇷 15|🇰🇷 韩国|频道:@ripaojiedian, server: service.ouluyun9803.com, port: 26666, type: ss, cipher: chacha20-ietf-poly1305, password: 73637cec-699d-4d87-99af-0776ac880604}
  - {name: 🇰🇷 15|🇰🇷 韩国2|@ripaojiedian, server: p235.panda004.net, port: 2212, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇸🇬 15|🇸🇬 狮城特殊|@ripaojiedian, server: 54.250.43.167, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 15|🇸🇬 狮城特殊2|@ripaojiedian, server: 13.229.70.7, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 15|🇯🇵 日本特殊|@ripaojiedian, server: 3.112.29.118, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 15|🇰🇷 韩国特殊|@ripaojiedian, server: 43.201.100.232, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇳 15|🇮🇳 印度|tg频道:@ripaojiedian, server: service.ouluyun9803.com, port: 21003, type: ss, cipher: chacha20-ietf-poly1305, password: 73637cec-699d-4d87-99af-0776ac880604}
  - {name: 🇩🇪 15|🇩🇪 德国|@ripaojiedian, server: 217.182.198.219, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 15|🇺🇸 美国, server: third.jinyuxiaowo.net, port: 55153, type: vmess, uuid: 5623a7eb-d3b1-4e97-9d0b-efa6f649ad52, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: third.jinyuxiaowo.net}}}
  - {name: 🇭🇰 15|🇭🇰 香港, server: first.jinyuxiaowo.net, port: 54222, type: vmess, uuid: 5623a7eb-d3b1-4e97-9d0b-efa6f649ad52, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: first.jinyuxiaowo.net}}}
  - {name: 🇭🇰 16|香港1|@ripaojiedian, server: 112.28.208.10, port: 45055, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 16|香港3|@ripaojiedian, server: 112.28.208.10, port: 46602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 16|日本2|@ripaojiedian, server: jp05-vm0.entry.srthdw.art, port: 46485, type: vmess, uuid: a578216f-70ea-32f2-8950-125e930f6bf4, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 16|美国, server: third.jinyuxiaowo.net, port: 55153, type: vmess, uuid: 5623a7eb-d3b1-4e97-9d0b-efa6f649ad52, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: third.jinyuxiaowo.net}}}
  - {name: 🇭🇰 16|香港, server: first.jinyuxiaowo.net, port: 54222, type: vmess, uuid: 5623a7eb-d3b1-4e97-9d0b-efa6f649ad52, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: first.jinyuxiaowo.net}}}
  - {name: "🇷🇺 17,21|🇨🇳_CN_中国->🇷🇺_RU_俄罗斯联邦_由快嘴科技提供：... #1", server: cm1.awslcn.info, port: 25230, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: "🇮🇷 17,21|🇮🇷_IR_伊朗_由快嘴科技提供：kkzui.com7 #1", server: 79.143.84.117, port: 25477, type: vmess, uuid: 9b788fa7-9e35-4ed5-e0e9-7d788b26ec07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇲🇽 17,21|🇨🇳_CN_中国->🇲🇽_MX_墨西哥_28 #1", server: cu.awslcn.info, port: 25284, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: 🇺🇸 19|JCBB_ 美国01【vip1】, server: gdct001.theyydsnode.top, port: 48560, type: vmess, uuid: 5a4c5fe8-56f4-4cac-98c9-e1df93b11209, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct001.theyydsnode.top}}}
  - {name: 🇺🇸 19|JCBB_ 美国02_1【vip1】, server: shcm002.theyydsnode.top, port: 48560, type: vmess, uuid: 5a4c5fe8-56f4-4cac-98c9-e1df93b11209, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shcm002.theyydsnode.top}}}
  - {name: 🇺🇸 19|JCBB_ 美国02【vip1】, server: gdct003.theyydsnode.top, port: 48560, type: vmess, uuid: 5a4c5fe8-56f4-4cac-98c9-e1df93b11209, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct003.theyydsnode.top}}}
  - {name: 🇺🇸 19|JCBB_ 美国 03【vip1】, server: shcm002.theyydsnode.top, port: 10658, type: vmess, uuid: 5a4c5fe8-56f4-4cac-98c9-e1df93b11209, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shcm002.theyydsnode.top}}}
  - {name: 🇺🇸 19|JCBB_ 美国 04_1【vip1】, server: gdct001.theyydsnode.top, port: 10658, type: vmess, uuid: 5a4c5fe8-56f4-4cac-98c9-e1df93b11209, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct001.theyydsnode.top}}}
  - {name: 🇺🇸 19|JCBB_ 美国 04【vip1】, server: gdct003.theyydsnode.top, port: 10658, type: vmess, uuid: 5a4c5fe8-56f4-4cac-98c9-e1df93b11209, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct003.theyydsnode.top}}}
