  - {name: "🇩🇪 0,1,2,3,4,10|德国Hetzner 27", server: 116.203.60.6, port: 18180, type: vmess, uuid: b1cfd141-4f0d-40b4-b169-ed332a4a92b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 10,11|github.com/freefq - 日本东京Choopa... #2", server: 202.182.107.52, port: 12626, type: vmess, uuid: 4b01e517-f98a-4dbd-802b-023302afc2f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 11,12|TW-板桥3-6(TCP) - 麻雀加速器 Sparrow〖...", server: nb36.ntbq.dynu.net, port: 4211, type: vmess, uuid: be59c6eb-baf9-4bb5-aac0-a17f31c4d486, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 11,12|【电报：@ccbaohe|免费机场节点 🇭🇰 中国 - 香港... #2", server: hkaz.takeshi.wiki, port: 443, type: vmess, uuid: 803b8c6b-192e-4500-a919-485566f8e058, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: hkaz.takeshi.wiki}}}
  - {name: "11,12|speednode_0125", server: free-relay.themars.top, port: 32205, type: vmess, uuid: 4b05ea31-f4bd-44a7-873f-94ebbe1ee941, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv1.m3u8, headers: {Host: www.cctv.com}}}
  - {name: "11,12|speednode_0169", server: v2japanvip01.csadata4g.me, port: 80, type: vmess, uuid: b197f270-b86c-4df2-9d37-771968e980f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇺🇸 11|github.com/freefq - 美国华盛顿Cogen... #2", server: 38.54.36.214, port: 31682, type: vmess, uuid: 217fdbc2-c062-4632-c440-36c3a4934713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇻🇳 11,12|越南(mibei77.com 米贝节点分享)", server: 58.187.206.121, port: 80, type: vmess, uuid: a2893b4e-e6f8-40cb-bae5-8b3cb8937dae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇨🇿 11,12|【电报：@ccbaohe|免费机场节点 🇨🇿 捷克 - Če...", server: cz1-vmess.sshmax.xyz, port: 80, type: vmess, uuid: ef7cfdf6-63e1-4307-bb61-40eb81acb5bd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: cz1-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 11|github.com/freefq - 美国加利福尼亚 58, server: 64.176.58.7, port: 14431, type: vmess, uuid: ff681ba6-55f5-4e79-8f40-ad6bbdf14044, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇮🇷 11,12|🇮🇷|IR|伊朗|@wxgqlfx|143", server: 81.12.27.7, port: 37975, type: vmess, uuid: b3c49b53-2d5d-4d13-d195-76d48aeccd11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "11,12|【电报：@ccbaohe|免费机场节点 18", server: Telegram-Channel.hkbb0.66688888.xyz, port: 2092, type: vmess, uuid: 7b4680c5-222f-4a29-84c0-226d16dab9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram:@hkaa0, headers: {Host: Telegram-Channel.hkbb0.66688888.xyz}}}
  - {name: "11,12|🔒 VM-WS-NA 🇵🇹 PT-94.131.10.135...", server: 94.131.10.135, port: 80, type: vmess, uuid: 099b5b7a-9d71-43cd-80e3-b8fbe1cc2695, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: pt2-vmess.sshmax.xyz}}}
  - {name: "11,12|speednode_0085", server: 157.245.52.0, port: 2092, type: vmess, uuid: 26b592f4-b447-4de8-cbef-d517d17dfd76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram:@hkaa0, headers: {Host: Telegram-Channel.hkaa0.66688888.xyz}}}
  - {name: "🇺🇸 11,12|🇺🇸|US|美国|@wxgqlfx|150", server: es1-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 4c4eb1a2-4352-4b02-8d31-68fff24537a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: es1-vmess.sshmax.xyz}}}
  - {name: "🇪🇸 11,12|西班牙 - 马德里 - Stark Industries S...", server: es1-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 40f0217f-624b-4333-bc59-429477d58d30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: es1-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: es1-vmess.sshmax.xyz}}}
  - {name: "🇺🇸 11,12|美国 008", server: 104.31.16.28, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca4.tehme2.fun}}}
  - {name: 🇮🇳 11|github.com/freefq - 印度  83, server: 103.70.115.113, port: 80, type: vmess, uuid: 78963859-0ad6-477e-86b8-ffa9b0b88f7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpngiangon.com}}
  - {name: "🇺🇸 11,12|US美国(mibei77.com 米贝节点分享) #5", server: afrhms16v.bestxray.buzz, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: "11,12|speednode_0134", server: v2vietnam02.csadata4g.me, port: 80, type: vmess, uuid: b197f270-b86c-4df2-9d37-771968e980f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "11,12|speednode_0143", server: v2vietnam03.csadata4g.me, port: 80, type: vmess, uuid: b197f270-b86c-4df2-9d37-771968e980f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇩🇪 12|🔒 VM-TCP-NONE 🇩🇪 DE-168.119.10..., server: 168.119.108.211, port: 22232, type: vmess, uuid: ee1d3b93-22bc-4e0b-e1c2-23e4e67d43cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "12|Channel id: @ShadowProxy66🇩🇪", server: 185.225.200.25, port: 5665, type: vmess, uuid: 371ba027-9437-4f17-ae69-37668bdc3e10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|speednode_0206, server: 5.181.23.67, port: 80, type: vmess, uuid: 34d4f393-ead9-48df-9370-ca8b52e6aabd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 12|speednode_0132, server: v2gaming02.csadata4g.me, port: 80, type: vmess, uuid: b197f270-b86c-4df2-9d37-771968e980f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇱🇻 12|拉脱维亚 - 里加 - Stark Industries S..., server: 45.133.216.209, port: 8880, type: vmess, uuid: 638ab354-95da-4517-8714-3607683d8085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /vmess}}
  - {name: 12|speednode_0271, server: jp.takeshi.wiki, port: 443, type: vmess, uuid: a19f357b-c836-4cf6-9e43-72390e6a00df, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: jp.takeshi.wiki}}}
  - {name: 🇸🇬 12|🌊【TG：@ccbaohe】定时更新节点订阅, server: 5.78.45.79, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  美国045", server: scadn.yydsii.com, port: 80, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yxtw.651568.xyz}}}
  - {name: 🇨🇿 12|🇨🇿|CZ|捷克|@wxgqlfx|171, server: jp.takeshi.wiki, port: 80, type: vmess, uuid: a19f357b-c836-4cf6-9e43-72390e6a00df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇯🇵 12|日本 - 东京 - Contabo Asia Private..., server: jp.takeshi.wiki, port: 443, type: vmess, uuid: 803b8c6b-192e-4500-a919-485566f8e058, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: jp.takeshi.wiki}}}
  - {name: 🇸🇬 12|美国【TG：@ccbaohe】定时更新节点订阅 22, server: jp-v2ray.ipracevpn.com, port: 8443, type: vmess, uuid: 48a70784-86ca-4639-97b5-0fdc82026877, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 12|【ccbaohe.com】 永久免费机场节点|深港隧道|流媒..., server: 104.26.3.242, port: 443, type: vmess, uuid: 919e1a72-9720-3ea5-a9f8-80146afea7f7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/xiaodao?ed=2048", headers: {Host: tk-006.xiaoxiaobujidao.xyz}}}
  - {name: 🇺🇸 12|US美国(mibei77.com 米贝节点分享), server: adenc35.fixedlfoat.top, port: 443, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: adenc35.fixedlfoat.top}}}
  - {name: 🇨🇳 12|YouTube面具人哈乐_台湾_3, server: nb22.ntbq.dynu.net, port: 12002, type: vmess, uuid: be59c6eb-baf9-4bb5-aac0-a17f31c4d486, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸_US_美国_16, server: 45.58.145.200, port: 30000, type: vmess, uuid: 55545f9e-a561-454a-8dc0-8bc110e6b1c9, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702301098557}}
  - {name: 🇸🇬 12|越南【TG：@ccbaohe】定时更新节点订阅 6, server: vn6.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.club, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇮🇸 12|冰岛 - 凯夫拉维克国际机场 - STARK INDUSTR..., server: 89.221.224.92, port: 8080, type: vmess, uuid: aa50afd9-b48c-4381-a46e-41070f320451, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇸🇬 12|🇸🇬|SG|新加坡|@wxgqlfx|152, server: Telegram-Channel.hkaa0.66688888.xyz, port: 2092, type: vmess, uuid: 26b592f4-b447-4de8-cbef-d517d17dfd76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram:@hkaa0, headers: {Host: Telegram-Channel.hkaa0.66688888.xyz}}}
  - {name: 🇨🇳 12|TW-台中1-2(TCP) - 麻雀加速器 Sparrow〖..., server: c12.twtc.dynu.net, port: 6122, type: vmess, uuid: be59c6eb-baf9-4bb5-aac0-a17f31c4d486, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 12|美国324〖电报：@ccbaohe】免费节点定时更新, server: 64.176.58.15, port: 46154, type: vmess, uuid: adcbe160-3010-483d-b438-d6057f465b1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇱🇻 12|拉脱维亚 - 里加 - Stark Industries S... #1", server: 45.133.216.209, port: 2086, type: vmess, uuid: 638ab354-95da-4517-8714-3607683d8085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇩🇪 12|DE德国(mibei77.com 米贝节点分享), server: 217.160.45.31, port: 8880, type: vmess, uuid: 4e186678-fcca-4325-e4bc-b2916bdf6708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 12|-0216-VN【ccbaohe.com〗 永久免费节点机场, server: vn5.network.io.vn, port: 80, type: vmess, uuid: a3467009-2d14-4dfe-98e8-ad5bb4ddbe4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /network, headers: {Host: vn5.network.io.vn}}}
  - {name: 🇨🇿 12|🇨🇿|CZ|捷克|@wxgqlfx|93, server: 77.75.230.125, port: 80, type: vmess, uuid: ac6b7169-7367-4693-8b40-2b506e562dc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 12|-2203-RELAY【ccbaohe.com〗 永久免费节..., server: octavi.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #3", server: v118a.ai88888.top, port: 80, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /526-dekDP6Otf, headers: {Host: v118a.ai88888.top}}}
  - {name: "🇱🇻 12|拉脱维亚 - 里加 - Stark Industries S... #2", server: 45.133.216.209, port: 2082, type: vmess, uuid: 638ab354-95da-4517-8714-3607683d8085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #4", server: rlhrwtqusd.site, port: 443, type: vmess, uuid: 4fa35ea4-668e-4d7b-9bbc-b83681060617, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /kwhmvws, headers: {Host: rlhrwtqusd.site}}}
  - {name: 12|-0203-VN【ccbaohe.com〗 永久免费节点机场, server: 103.82.21.6, port: 80, type: vmess, uuid: bfb9f927-eef3-4dfd-adbe-05bcc8279b41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ongtrumdata.com, headers: {Host: 103.82.21.6}}}
  - {name: 🇸🇬 12|🔒 VM-WS-NA 🇸🇬 SG-45.76.145.105..., server: 45.76.145.105, port: 37410, type: vmess, uuid: 90997746-e123-4c98-8973-fffa6fe71c55, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.zoom.us}}}
  - {name: "12|Channel id: @ShadowProxy66🇨🇦", server: 104.21.30.195, port: 2083, type: vmess, uuid: 9e9b80f1-5555-4f7d-a209-d23b9d9dc047, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: PAneljadid.mookoMEilz.homes, network: ws, ws-opts: {path: /snsk, headers: {Host: PAneljadid.mookoMEilz.homes}}}
  - {name: 12|🔒 VM-WS-NA 🇵🇭 PH-38.54.36.149:..., server: 38.54.36.149, port: 25189, type: vmess, uuid: 3b9cc000-59ea-4cd2-f10e-91de3e69fe1c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: 🇵🇱 12|波兰 - 华沙 - Stark Industries Sol..., server: 94.131.96.137, port: 8880, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|59, server: Telegram-Channel.hkaa0_shop.66688888.xyz, port: 2092, type: vmess, uuid: 038e2714-5cbf-4812-fcfb-8726665c63b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram:@hkaa0, headers: {Host: Telegram-Channel.hkaa0_shop.66688888.xyz}}}
  - {name: 🇨🇦 12|加拿大 046, server: 172.67.229.19, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇻🇳 12|🇻🇳|VN|越南|@wxgqlfx|114, server: 103.166.185.120, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.club}}
  - {name: 🇻🇳 12|🇻🇳|VN|越南|@wxgqlfx|144, server: bs4.loadingip.com, port: 80, type: vmess, uuid: 9e5999ba-870a-46b1-8500-37c640371ec6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bs, headers: {Host: bs4.loadingip.com}}}
  - {name: 🇰🇷 12|🔒 VM-WS-NA 🇰🇷 KR-64.110.85.44:..., server: 64.110.85.44, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 12|日本 - 大阪市 - The Constant Compan... #1", server: jp6.5gdatavip.dichvutop1.pro.vn, port: 80, type: vmess, uuid: ea35e803-7ec0-4bad-aa9e-f1c787325bcd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /5gdatavipDVtop1, headers: {Host: jp6.5gdatavip.dichvutop1.pro.vn}}}
  - {name: 🇺🇸 12|🔒 VM-TCP-NA 🇺🇸 US-129.146.247...., server: 129.146.247.135, port: 42598, type: vmess, uuid: 1773b226-0bdb-43c5-87d8-270d26211dda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "12|Channel id: @ShadowProxy66🇮🇷", server: 85.9.99.200, port: 21291, type: vmess, uuid: f48a948a-035c-428a-8bcc-9416850c2551, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 12|US-DataShack,_LC-vm", server: hexsen.com, port: 443, type: vmess, uuid: de04add9-5c68-8bab-950c-08cd5320df18, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/argo-vmess?ed=2048", headers: {Host: log-hammer-fill-conversations.trycloudflare.com}}}
  - {name: 🇨🇦 12|加拿大 252, server: 104.18.202.232, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca4.tehme2.fun}}}
  - {name: 🇻🇳 12|越南 - 胡志明市 - HIEUPHONG, server: GAMEVIP2.5GTOCDOCAO.COM, port: 80, type: vmess, uuid: 7a2c5296-683d-48db-9856-373cafac48b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /5gtocdocao.com, headers: {Host: GAMEVIP2.5GTOCDOCAO.COM}}}
  - {name: 🇨🇦 12|加拿大 051, server: 104.21.3.4, port: 80, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /526-dekDP6Otf, headers: {Host: v118a.ai88888.top}}}
  - {name: 12|speednode_0119, server: v2gaming03.csadata4g.me, port: 80, type: vmess, uuid: b197f270-b86c-4df2-9d37-771968e980f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇸🇬 12|🔒 VM-WS-NONE 🇸🇬 SG-45.32.122.1..., server: 45.32.122.135, port: 41853, type: vmess, uuid: e62604ec-f48c-44cc-c00c-4d0f6e85b2e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.zoom.us}}}
  - {name: 12|-2467-TH【ccbaohe.com〗 永久免费节点机场, server: 38.54.82.54, port: 41604, type: vmess, uuid: 54de50e5-5e4b-443f-d9b8-9e9e0eee865c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 12|日本 - 东京 - Contabo Asia Private... #2", server: jp.takeshi.wiki, port: 80, type: vmess, uuid: 877aa2a8-5854-4cb2-9aba-4a1413a6b2de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: jp.takeshi.wiki}}}
  - {name: "🇻🇳 12|越南 - 胡志明市 - HIEUPHONG #1", server: ANTIDDOS3.5GTOCDOCAO.COM, port: 80, type: vmess, uuid: 7a2c5296-683d-48db-9856-373cafac48b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /anti3.5gtocdocao.com, headers: {Host: ANTIDDOS3.5GTOCDOCAO.COM}}}
  - {name: 12|speednode_0170, server: 198.2.202.24, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702215223320, headers: {Host: www.94231160.xyz}}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #6", server: usd.yj2022.gq, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /XSjeg73o6ZdsheahCb5JG, headers: {Host: usd.yj2022.gq}}}
  - {name: 🇺🇸 12|美国 - 聖荷西 - PEG TECH INC, server: 142.4.97.73, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.31033708.xyz, network: ws, ws-opts: {path: /path/1703231262875}}
  - {name: 12|-0204-VN【ccbaohe.com〗 永久免费节点机场, server: 103.82.26.152, port: 80, type: vmess, uuid: bfb9f927-eef3-4dfd-adbe-05bcc8279b41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ongtrumdata.com, headers: {Host: 103.82.26.152}}}
  - {name: "🇱🇻 12|拉脱维亚 - 里加 - Stark Industries S... #3", server: 45.133.216.209, port: 8080, type: vmess, uuid: 638ab354-95da-4517-8714-3607683d8085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇨🇦 12|加拿大 045, server: 172.67.229.33, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇨🇦 12|加拿大 343, server: fra.yj2022.gq, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /9sTFt5L554kPVWmuJ2k8baS4bEY83PZ66xb4twoBBtsiMPK2b, headers: {Host: fra.yj2022.gq}}}
  - {name: 🇩🇪 12|🔒 VM-TCP-NONE 🇩🇪 DE-91.107.169..., server: 91.107.169.118, port: 57061, type: vmess, uuid: c27a4de3-efe3-479e-8fb8-370c5d138493, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|未知国家-365.6KB/s, server: v4.cfnode.eu.org, port: 8080, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kryx.651568.xyz}}}
  - {name: 🇩🇪 12|🔒 VM-TCP-NA 🇩🇪 DE-130.61.111.1..., server: 130.61.111.167, port: 21872, type: vmess, uuid: 9a7a75d4-ab7e-4ba0-bbfa-a4acddc18084, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|172, server: us-fsl.jikuai.xyz, port: 8443, type: vmess, uuid: 70666776-4e9f-4350-b3f0-afaff6a70db0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-fsl.jikuai.xyz}}}
  - {name: "🇸🇬 12|【TG：@ccbaohe}定时更新节点订阅  美国038", server: scadn.yydsii.com, port: 8080, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kryx.651568.xyz}}}
  - {name: 🇯🇵 12|日本 东京Choopa数据中心（ccbaohe.com）免费..., server: 167.179.111.237, port: 14935, type: vmess, uuid: e961894f-8e90-472f-98d3-09402e4be453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 12|加拿大 388, server: hdbest.net, port: 443, type: vmess, uuid: 919e1a72-9720-3ea5-a9f8-80146afea7f7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/xiaodao?ed=2048", headers: {Host: tk-007.xiaoxiaobujidao.xyz}}}
  - {name: 🇨🇳 12|🔒 VM-TCP-NA 🇹🇼 TW-36.232.130.2..., server: 36.232.130.218, port: 6122, type: vmess, uuid: be59c6eb-baf9-4bb5-aac0-a17f31c4d486, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 12|加拿大 041, server: 172.67.229.39, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: "12|Channel id: @ShadowProxy66🇨🇦 #1", server: 2bbiozh7wbc.servecounterstrike.com, port: 2083, type: vmess, uuid: 9e9b80f1-5555-4f7d-a209-d23b9d9dc047, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: PAneljadid.mookoMEilz.homes, network: ws, ws-opts: {path: /snsk, headers: {Host: PAneljadid.mookoMEilz.homes}}}
