  - {name: "🇩🇪 0,15|德国|@ripaojiedian", server: 183.237.20.149, port: 52707, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 0,1,2,3,4,6,10,11|github.com/freefq - 韩国  84", server: 45.138.70.247, port: 38767, type: vmess, uuid: ec3936a2-f50d-48e8-b0bc-7929067bcc00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /11451}}
  - {name: 🇵🇰 11|github.com/freefq - 巴基斯坦  57, server: vn.xpro.5gdatavip.dichvutop1.pro.vn, port: 80, type: vmess, uuid: e20c501a-ccc0-47cc-b38a-91684f842dd1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /5gdatavipDVTop1, headers: {Host: vn.xpro.5gdatavip.dichvutop1.pro.vn}}}
  - {name: "🇻🇳 11,12|越南 - 胡志明市 - INETSOFT - 121", server: inet.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /5gsieutocdo.club, headers: {Host: inet.5gsieutocdo.com}}}
  - {name: "🇻🇳 11,12|越南 - 北江市 - Idata Technology So...", server: d5.net5g.pro, port: 80, type: vmess, uuid: 6f84907f-0f24-4d9f-9826-fc59fe89ccfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /net5g.pro, headers: {Host: d5.net5g.pro}}}
  - {name: 11|github.com/freefq - 亚太地区  68, server: 103.110.33.7, port: 80, type: vmess, uuid: ca62e095-3ecb-4b13-bab9-7adee1eabe9f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /net5g.pro}}
  - {name: "🇸🇬 11,12|新加坡 - 新加坡 - Alibaba (US) Techn...", server: Singapore.genzpvpt.com, port: 80, type: vmess, uuid: ca1534d6-f5bc-4b56-ad81-a4624e249221, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /GenzPVPT.Com, headers: {Host: Singapore.genzpvpt.com}}}
  - {name: 🇨🇳 12|中国 - Lin'an - PEG TECH INC - 2..., server: 198.2.202.24, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702215223320, headers: {Host: www.94231160.xyz}}}
  - {name: 🇸🇬 12|荷兰【TG：@ccbaohe】定时更新节点订阅, server: 45.131.209.25, port: 8443, type: vmess, uuid: 9c6aa738-d07d-4b38-9e39-2a9c9ee4c70f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vfffddfh.onlineshop8177.shop}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|39, server: 95.164.44.203, port: 8880, type: vmess, uuid: 6f0cca5e-cf21-4279-871e-ca26d9c955a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇻🇳 12|🇻🇳|VN|越南|@wxgqlfx|102, server: boot.ht4gvpn.com, port: 80, type: vmess, uuid: 2b69324d-5fe2-48c2-923f-049c3093cd56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #1", server: mehdi17.forwardv2raytelegramchannel.site, port: 8080, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi17.forwardv2raytelegramchannel.site}}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #2", server: mehdi5.forwardv2raytelegramchannel.site, port: 2082, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi5.forwardv2raytelegramchannel.site}}}
  - {name: 🇸🇬 12|🇸🇬|SG|新加坡|@wxgqlfx|139, server: 167.71.216.22, port: 80, type: vmess, uuid: d3a54af3-c0b5-42ed-8348-387512c51834, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsinhvien}}
  - {name: 12|US_youtube@资源分享师_126, server: mehdi14.forwardv2raytelegramchannel.site, port: 2086, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi14.forwardv2raytelegramchannel.site}}}
  - {name: 12|LU_youtube@资源分享师_47, server: forwardv2ray.zapto.org, port: 443, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: forwardv2ray.zapto.org}}}
  - {name: 🇸🇬 12|新加坡【TG：@ccbaohe】定时更新节点订阅, server: sg3-v2ray.ipracevpn.com, port: 8443, type: vmess, uuid: c090b5f3-e003-4328-a5f7-08af73d07ea0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇿 12|捷克 - České Budějovice - Stark ..., server: 77.75.230.125, port: 80, type: vmess, uuid: ef7cfdf6-63e1-4307-bb61-40eb81acb5bd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 77.75.230.125}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|61, server: usa.ht4gvpn.com, port: 80, type: vmess, uuid: 106ac14b-8b8b-4ce7-a549-a814d8a94b49, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: usa.ht4gvpn.com}}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #3", server: mehdi24.forwardv2raytelegramchannel.site, port: 8080, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi24.forwardv2raytelegramchannel.site}}}
  - {name: 🇻🇳 12|🇻🇳|VN|越南|@wxgqlfx|63, server: gaming.ht4gvpn.com, port: 80, type: vmess, uuid: 111f6f0c-eea8-4089-bddb-b2eaaae19bfb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: gaming.ht4gvpn.com}}}
  - {name: 🇺🇸 12|🔒 VM-TCP-NA 🇺🇸 US-5.161.146.22..., server: 5.161.146.226, port: 80, type: vmess, uuid: 3f7c26f1-0928-49a9-be85-46a8d2352416, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|US_youtube@资源分享师_110, server: mehdi17.forwardv2raytelegramchannel.site, port: 2087, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi17.forwardv2raytelegramchannel.site}}}
  - {name: "🇨🇳 12|TW-板桥2-2(TCP) - 麻雀加速器 Sparrow〖... #1", server: nb22.ntbq.dynu.net, port: 12002, type: vmess, uuid: 847bfa48-992d-4634-904f-be77beb390ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #4", server: mehdi16.forwardv2raytelegramchannel.site, port: 2087, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi16.forwardv2raytelegramchannel.site}}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #5", server: mehdi19.forwardv2raytelegramchannel.site, port: 2086, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi19.forwardv2raytelegramchannel.site}}}
  - {name: 🇲🇾 12|🔒 VM-WS-NA 🇲🇾 MY-107.186.200.1..., server: 107.186.200.127, port: 43213, type: vmess, uuid: 2da2fb9c-d903-4550-bf75-9992cc282bd1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #6", server: xyz2.goodbyefiltering.link, port: 8880, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: xyz2.goodbyefiltering.link}}}
  - {name: 12|US_youtube@资源分享师_114, server: mehdi8.forwardv2raytelegramchannel.site, port: 2082, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi8.forwardv2raytelegramchannel.site}}}
  - {name: "🇨🇳 12|TW-板桥2-3(TCP) - 麻雀加速器 Sparrow〖... #1", server: b23.ntbq.dynu.net, port: 2024, type: vmess, uuid: e6967991-7b0a-4d1a-a37b-5eb3b78d4c15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #7", server: mehdi15.forwardv2raytelegramchannel.site, port: 2053, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi15.forwardv2raytelegramchannel.site}}}
  - {name: 12|US_youtube@资源分享师_72, server: mehdi17.forwardv2raytelegramchannel.site, port: 2052, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi17.forwardv2raytelegramchannel.site}}}
  - {name: 🇮🇩 12|🇮🇩|ID|印度尼西亚|@wxgqlfx|196, server: beon.jawaadalahkunci.my.id, port: 80, type: vmess, uuid: 48838e51-4576-4870-9838-7c85dcf94c82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: beon.jawaadalahkunci.my.id}}}
  - {name: "🇨🇳 12|TW-台中1-1(TCP) - 麻雀加速器 Sparrow〖... #1", server: c11.twtc.dynu.net, port: 6899, type: vmess, uuid: e6967991-7b0a-4d1a-a37b-5eb3b78d4c15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|US_youtube@资源分享师_225, server: xyz4.goodbyefiltering.link, port: 2052, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: xyz4.goodbyefiltering.link}}}
  - {name: 🇭🇰 12|【ccbaohe.com】 永久免费机场节点|深港隧道|流媒..., server: hdfy7c1.cpionline.co, port: 443, type: vmess, uuid: 01596265-168b-46a7-bcb7-25662c7a9546, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /mrX5XBSsE4fQALebvMmvby47, headers: {Host: hdfy7c1.cpionline.co}}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #8", server: mehdi8.forwardv2raytelegramchannel.site, port: 2096, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi8.forwardv2raytelegramchannel.site}}}
  - {name: 🇸🇬 12|🔒 VM-WS-NA 🇸🇬 SG-146.190.111.6..., server: 146.190.111.61, port: 37453, type: vmess, uuid: 5176ffae-af0a-4f8a-baab-7fa49042a4b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Mobitel 0, headers: {Host: m.twitter.com}}}
  - {name: 12|US_youtube@资源分享师_118, server: mehdi6.forwardv2raytelegramchannel.site, port: 2053, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi6.forwardv2raytelegramchannel.site}}}
  - {name: 🇻🇳 12|🇻🇳|VN|越南|@wxgqlfx|105, server: diamond.ht4gvpn.com, port: 80, type: vmess, uuid: 2b69324d-5fe2-48c2-923f-049c3093cd56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: diamond.ht4gvpn.com}}}
  - {name: 12|🔒 VM-WS-NA 🇧🇬 BG-91.227.77.70:..., server: 91.227.77.70, port: 10100, type: vmess, uuid: 75b28ee0-1c81-4130-8206-eb96e2305b03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v2node15.bipbupvpn.com}}}
  - {name: 12|رایگان | VMESS | @DailyV2RY | ..., server: best-charm-pediatrician.glitch.me, port: 443, type: vmess, uuid: 1d5fb496-19fb-48fb-9880-a147326dee62, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /1d5fb496-19fb-48fb-9880-a147326dee62-vmess, headers: {Host: best-charm-pediatrician.glitch.me}}}
  - {name: 🇨🇦 12|加拿大 342, server: pla.yj2022.gq, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL, headers: {Host: pla.yj2022.gq}}}
  - {name: 🇨🇦 12|加拿大 333, server: fdvinacs.66666654.xyz, port: 2052, type: vmess, uuid: 50a029a5-2d6f-46eb-a1fe-612ff152fe21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lonan, headers: {Host: hkda001.qkhbyf.tech}}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #9", server: mehdi21.forwardv2raytelegramchannel.site, port: 2086, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi21.forwardv2raytelegramchannel.site}}}
  - {name: 12|US_youtube@资源分享师_85, server: mehdi5.forwardv2raytelegramchannel.site, port: 2053, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi5.forwardv2raytelegramchannel.site}}}
  - {name: 🇻🇳 12|🇻🇳|VN|越南|@wxgqlfx|115, server: fast.ht4gvpn.com, port: 80, type: vmess, uuid: 111f6f0c-eea8-4089-bddb-b2eaaae19bfb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: fast.ht4gvpn.com}}}
  - {name: "12|رایگان | VMESS | @DailyV2RY | ... #1", server: bolder-metal-comma.glitch.me, port: 443, type: vmess, uuid: dac61bb8-461c-4a4a-b14b-5a5ff6991fee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dac61bb8-461c-4a4a-b14b-5a5ff6991fee-vmess, headers: {Host: bolder-metal-comma.glitch.me}}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #10", server: mehdi6.forwardv2raytelegramchannel.site, port: 2086, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi6.forwardv2raytelegramchannel.site}}}
  - {name: "🇻🇳 12|越南 - Quận Thanh Khê - Cloudfly... #3", server: hcm2.genzpvpt.com, port: 80, type: vmess, uuid: a841d5a5-e904-45df-af51-092051117008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /GenzPVPT.Com, headers: {Host: hcm2.genzpvpt.com}}}
  - {name: 12|☃️7@oneclickvpnkeys, server: 188.114.96.58, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ophelia.mom, network: ws, ws-opts: {path: linkvws, headers: {Host: ophelia.mom}}}
  - {name: 12|DE_youtube@资源分享师_140, server: 92.223.124.17, port: 443, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: forwardv2ray.zapto.org}}}
  - {name: 🇸🇬 12|🌊【TG：@ccbaohe】定时更新节点订阅, server: 5.78.74.72, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|US_youtube@资源分享师_119, server: xyz1.goodbyefiltering.link, port: 2087, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: xyz1.goodbyefiltering.link}}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #11", server: mehdi15.forwardv2raytelegramchannel.site, port: 2087, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi15.forwardv2raytelegramchannel.site}}}
  - {name: 🇸🇬 12|美国 115〖电报：@ccbaohe】免费节点定时更新, server: afrhms16v.bestxray.buzz, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #12", server: mehdi19.forwardv2raytelegramchannel.site, port: 443, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi19.forwardv2raytelegramchannel.site}}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #13", server: mehdi7.forwardv2raytelegramchannel.site, port: 2052, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi7.forwardv2raytelegramchannel.site}}}
  - {name: 🇯🇵 12|🔒 VM-TCP-NA 🇯🇵 JP-138.2.44.211..., server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 12|新加坡 - 新加坡 - DigitalOcean, LLC ... #2", server: sing6.5gsinhvien.com, port: 80, type: vmess, uuid: 3124c018-de12-4a37-9ea5-8dc5e7a286e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /5gsinhvien, headers: {Host: sing6.5gsinhvien.com}}}
  - {name: 🇻🇳 12|🇻🇳|VN|越南|@wxgqlfx|29, server: 103.154.62.202, port: 80, type: vmess, uuid: 21f2a889-7bc4-491f-9f2d-3e72e2f85ae1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/texpn.me?ed=2048"}}
  - {name: 12|US_youtube@资源分享师_64, server: mehdi6.forwardv2raytelegramchannel.site, port: 8880, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi6.forwardv2raytelegramchannel.site}}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #14", server: mehdi14.forwardv2raytelegramchannel.site, port: 2053, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi14.forwardv2raytelegramchannel.site}}}
  - {name: 🇺🇸 12|🇺🇲 United States 323, server: 80.92.205.112, port: 443, type: vmess, uuid: 4c90ba75-230b-4f8b-bbff-8efa0eb0415f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #15", server: mehdi25.forwardv2raytelegramchannel.site, port: 443, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi25.forwardv2raytelegramchannel.site}}}
  - {name: "🇸🇬 12|新加坡 - 新加坡 - DigitalOcean, LLC ... #1", server: 178.128.63.225, port: 80, type: vmess, uuid: 1a479f03-4cfd-4a93-aa31-60af5c60bc75, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /}}
  - {name: 12|US_youtube@资源分享师_162, server: mehdi19.forwardv2raytelegramchannel.site, port: 2096, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi19.forwardv2raytelegramchannel.site}}}
  - {name: 🇨🇿 12|🇨🇿|CZ|捷克|@wxgqlfx|185, server: 94.131.97.10, port: 2082, type: vmess, uuid: 13c4fa1d-c558-4cd0-8108-c1f64cd399ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #16", server: mehdi24.forwardv2raytelegramchannel.site, port: 8880, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi24.forwardv2raytelegramchannel.site}}}
  - {name: 🇯🇵 12|日本 - 大阪市 - The Constant Compan..., server: jp6.5gdatavip.dichvutop1.pro.vn, port: 80, type: vmess, uuid: 9ddd71dd-69cd-4faa-bbc5-961c3ba83ada, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /5gdatavipDVtop1, headers: {Host: jp6.5gdatavip.dichvutop1.pro.vn}}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #17", server: mehdi20.forwardv2raytelegramchannel.site, port: 8880, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: mehdi20.forwardv2raytelegramchannel.site}}}
  - {name: 12|FR_youtube@资源分享师_65, server: 92.223.55.6, port: 443, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: forwardv2ray.zapto.org}}}
  - {name: 🇺🇸 12|🔒 VM-TCP-NA 🇺🇸 US-129.146.247...., server: 129.146.247.135, port: 42598, type: vmess, uuid: 1773b226-0bdb-43c5-87d8-270d26211dda, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇻🇳 12|越南 - Tân Đinh - ODS Online Dat..., server: 103.169.35.165, port: 80, type: vmess, uuid: c434daf1-cbe6-4bb8-98ff-3c9c3df88672, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /dang5g.click}}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #18", server: xyz1.goodbyefiltering.link, port: 2086, type: vmess, uuid: 75a6bbc8-458a-4f31-827e-029d89718352, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /forwardv2raytelegramchannel1forwardv2raytelegramchannel4, headers: {Host: xyz1.goodbyefiltering.link}}}
  - {name: "🇻🇳 12|越南 - Quận Thanh Khê - Cloudfly... #1", server: hcm1.genzpvpt.com, port: 80, type: vmess, uuid: ca1534d6-f5bc-4b56-ad81-a4624e249221, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl.kgvn.garenanow.com, network: ws, ws-opts: {path: /GenzPVPT.Com, headers: {Host: hcm1.genzpvpt.com}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|159, server: singvip.ht4gvpn.com, port: 80, type: vmess, uuid: 2b69324d-5fe2-48c2-923f-049c3093cd56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: singvip.ht4gvpn.com}}}
  - {name: 12|【电报：@ccbaohe|免费机场节点, server: 146.190.80.44, port: 80, type: vmess, uuid: 106ac14b-8b8b-4ce7-a549-a814d8a94b49, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: 146.190.80.44}}}
