  - {name: "🇺🇸 0,2,4,6|🇺🇸_US_美国 #10", server: 104.21.75.246, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
  - {name: "12|Channel id: @ShadowProxy66🇩🇪 #1", server: 116.202.22.168, port: 58565, type: vmess, uuid: 1f7b1663-3f52-4242-9067-5bd70e85b1dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 12|US美国(mibei77.com 米贝节点分享) #1", server: family.mgtajhiz.ir, port: 2052, type: vmess, uuid: 544f2e93-51b0-4d47-fd72-e7d858021bbd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: family.mgtajhiz.ir}}}
  - {name: 🇨🇦 12|加拿大 287, server: octavi.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: 🇨🇦 12|加拿大 045, server: 172.67.229.39, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: 🇺🇸 12|🇺🇸 US 423, server: 164.92.152.63, port: 19101, type: vmess, uuid: e2e6813a-695d-499b-8f69-929ac0f04b61, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 12|加拿大 049, server: 172.67.229.37, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇺🇸 12|美国 051, server: bobbykotick.rip, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: Kansas.bobbykotick.rip}}}
  - {name: 🇨🇦 12|加拿大 346, server: 104.18.200.220, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: 🇨🇦 12|加拿大 076, server: 172.67.229.24, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: 🇺🇸 12|🇺🇸 US 309, server: 104.21.4.29, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: oliv.beauty}}}
  - {name: 🇺🇸 12|🇺🇸 _US_美国_wmt_28, server: api.jquery.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /octavi.cfd:443/linkvws, headers: {Host: sub.xn--9kq89d4y0g.top}}}
  - {name: 🇨🇦 12|加拿大 227, server: 104.18.203.232, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: edeen.makeup}}}
  - {name: 🇳🇱 12|荷兰 013, server: 188.114.97.3, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: oliv.beauty}}}
  - {name: 🇦🇺 12|🇦🇺 AU 31, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 12|加拿大 047, server: 172.67.229.13, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca6.tehme100.fun}}}
  - {name: 🇯🇵 13|【BGP】日本 04  | 1x JP, server: 6w7j3p04.mcfront.xyz, port: 31116, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.lovemc.xyz}
  - {name: 🇯🇵 13|【BGP】日本 05  | 1x JP, server: 6w7j3p05.mcfront.xyz, port: 31106, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.lovemc.xyz}
  - {name: 🇯🇵 13|【BGP】日本 06  | 1x JP, server: 6w7j3p06.mcfront.xyz, port: 31111, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 04 | 1x SG, server: 1c7s2g04.mcfront.xyz, port: 31201, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 05 | 1x SG, server: 1c7s2g05.mcfront.xyz, port: 31206, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.lovemc.xyz}
  - {name: 🇸🇬 13|【BGP】新加坡 06 | 1x SG, server: 1c7s2g06.mcfront.xyz, port: 31211, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 04 | 1x US, server: 4a2u0a04.mcfront.xyz, port: 31501, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 05 | 1x US, server: 4a2u0a05.mcfront.xyz, port: 31506, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.lovemc.xyz}
  - {name: 🇺🇸 13|【BGP】美国 06 | 1x US, server: 4a2u0a06.mcfront.xyz, port: 31511, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.lovemc.xyz}
  - {name: 🇰🇷 13|【BGP】韩国 02 | 1x KR, server: 8l2k1r04.mcfront.xyz, port: 31401, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.lovemc.xyz}
  - {name: 🇵🇭 13|【BGP】菲律宾 04 | 1x PH, server: 1a4p0h04.mcfront.xyz, port: 31801, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.lovemc.xyz}
  - {name: 🇷🇺 13|【BGP】俄罗斯 04 | 1x RU, server: 4t1r5u04.mcfront.xyz, port: 31851, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.lovemc.xyz}
  - {name: 🇲🇾 13|【BGP】马来西亚 04 | 1x MY, server: 6e3m6y04.mcfront.xyz, port: 31887, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.lovemc.xyz}
  - {name: 🇹🇭 13|【BGP】泰国 04 | 1x TH, server: 2c2t8h04.mcfront.xyz, port: 31904, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.lovemc.xyz}
  - {name: 🇦🇷 13|【BGP】阿根廷 04 | 1x AR, server: 7c1a1r04.mcfront.xyz, port: 31861, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.lovemc.xyz}
  - {name: 🇭🇺 13|【BGP】匈牙利 04 | 1x HU, server: 3c2h4u04.mcfront.xyz, port: 31864, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.lovemc.xyz}
  - {name: 🇹🇷 13|【BGP】土耳其 04 | 1x TR, server: 4t1u6r04.mcfront.xyz, port: 31868, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.lovemc.xyz}
  - {name: 13|【BGP】乌克兰 04 | 1x UA, server: 4w7u4a04.mcfront.xyz, port: 31871, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.lovemc.xyz}
  - {name: 🇻🇳 13|【BGP】越南 04 | 1x VN, server: 2w8u2a04.mcfront.xyz, port: 31874, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.lovemc.xyz}
  - {name: 🇧🇷 13|【BGP】巴西 04 | 1x BR, server: 7c6i2r04.mcfront.xyz, port: 31877, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.lovemc.xyz}
  - {name: 🇮🇳 13|【BGP】印度 04 | 1x IN, server: 6q3i1n04.mcfront.xyz, port: 31831, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.lovemc.xyz}
  - {name: 🇦🇺 13|【BGP】澳大利亚 04 | 1x AU, server: 4o5a3u04.mcfront.xyz, port: 31821, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.lovemc.xyz}
  - {name: 🇬🇧 13|【BGP】英国 04 | 1x UK, server: 3a4u0k04.mcfront.xyz, port: 31811, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.lovemc.xyz}
  - {name: 🇦🇺 13|【BGP】德国 04 | 1x AU, server: 9t1d5e04.mcfront.xyz, port: 31841, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.lovemc.xyz}
  - {name: 🇵🇹 13|【BGP】葡萄牙 04 | 1x PT, server: 4c3p1t01.mcfront.xyz, port: 31881, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.lovemc.xyz}
  - {name: 🇨🇦 13|【BGP】加拿大 02 | 1x CA, server: 3d1c4a04.mcfront.xyz, port: 31701, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.lovemc.xyz}
  - {name: 🇪🇸 13|【BGP】西班牙 02 | 1x ES, server: 2d3e6s01.mcfront.xyz, port: 31884, type: vmess, uuid: 413b2890-984a-4c8d-894e-16fe7b8fdac2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.lovemc.xyz}
  - {name: 🇯🇵 14|🇯🇵 日本|付费版推荐 翻墙.com, server: nearoute.jp.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: https://t.me/ssucn}
  - {name: 🇺🇸 14|🇺🇸 美国|低价实惠 翻墙.com, server: bjcu.xzyunjiasu.icu, port: 33952, type: ss, cipher: aes-256-gcm, password: 5c8b210a-2f00-4292-964b-05281c7ad5d1}
  - {name: 🇯🇵 14|🇯🇵 日本KT|@ripaojiedian, server: 139.227.182.207, port: 10016, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇯🇵 14|🇯🇵 日本KT2|@ripaojiedian, server: 139.227.182.207, port: 10014, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇭🇰 14|🇭🇰 香港KT1|@ripaojiedian, server: 47.76.51.110, port: 80, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇭🇰 14|🇭🇰 香港K|浏览器输入 翻墙.com, server: 223.95.40.85, port: 20295, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇺🇸 14|🇺🇸 美国3|@ripaojiedian, server: 188.214.157.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 14|🇭🇰 香港3|浏览器输入 翻墙.com, server: 36.141.40.59, port: 55002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 14,15|新加坡|@ripaojiedian", server: c6.wuxianliulianng.xyz, port: 443, type: vmess, uuid: 1389986a-6eb6-4f7b-839c-9cfb83ab700d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: golinkwuxian.top, network: ws, ws-opts: {path: /apple, headers: {Host: 6666.golinkwuxian.top}}}
  - {name: 🇨🇳 14|🇹🇼 台湾2|@ripaojiedian, server: fn300mtw015.flybirdline.xyz, port: 443, type: ss, cipher: aes-256-gcm, password: d7570e231c78}
  - {name: 🇭🇰 14|🇭🇰 香港6|@ripaojiedian, server: 123.254.105.107, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 20544f92a1fb}
  - {name: 🇰🇷 14|🇰🇷 韩国特殊|浏览器输入 翻墙.com, server: 43.201.149.200, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 14|🇯🇵 日本特殊|@ripaojiedian, server: 54.65.81.153, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 14|🇯🇵 东京特殊|@ripaojiedian, server: 13.112.2.25, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 14|🇰🇷 首尔特殊|浏览器输入 翻墙.com, server: 43.200.244.103, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 15|美国2|浏览器输入 翻墙.com, server: nl-v2ray.freevmess.com, port: 8442, type: vmess, uuid: 061bd7f6-c628-4c71-b5e8-b4e3b83e6ef2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 15|香港2|@ripaojiedian, server: 183.233.187.214, port: 30972, type: vmess, uuid: 770ee730-2450-4e3c-a6c6-3932bd32afbd, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 15|香港3|浏览器输入 翻墙.com, server: 36.141.40.59, port: 55002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 18|🇺🇸_US_美国_由快嘴科技提供：kkzui.com_5, server: 172.67.84.174, port: 443, type: vmess, uuid: D8813DCB-426C-4952-B384-8951B0444EC1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/speedtest?ed=2048", headers: {Host: kansas.Kotick.site}}}
