  - {name: "🇺🇸 0,2,4,11,12,18|🇺🇸_US_美国_6_27", server: www.75409854.xyz, port: 443, type: vmess, uuid: 28dd6c26-05a5-4bba-8a5d-052b70ac13b2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1694429908748, headers: {Host: www.75409854.xyz}}}
  - {name: 🇭🇺 13|匈牙利 04 | 1x HU, server: 3c2h4u04.mcfront.xyz, port: 31864, type: vmess, uuid: 0c413098-c084-4395-88d2-9ad4c4746415, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.lovemc.xyz}
  - {name: 🇹🇷 13|土耳其 04 | 1x TR, server: 4t1u6r04.mcfront.xyz, port: 31868, type: vmess, uuid: 0c413098-c084-4395-88d2-9ad4c4746415, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.lovemc.xyz}
  - {name: 13|乌克兰 04 | 1x UA, server: 4w7u4a04.mcfront.xyz, port: 31871, type: vmess, uuid: 0c413098-c084-4395-88d2-9ad4c4746415, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.lovemc.xyz}
  - {name: 🇻🇳 13|越南 04 | 1x VN, server: 2w8u2a04.mcfront.xyz, port: 31874, type: vmess, uuid: 0c413098-c084-4395-88d2-9ad4c4746415, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.lovemc.xyz}
  - {name: 🇧🇷 13|巴西 04 | 1x BR, server: 7c6i2r04.mcfront.xyz, port: 31877, type: vmess, uuid: 0c413098-c084-4395-88d2-9ad4c4746415, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.lovemc.xyz}
  - {name: 🇮🇳 13|印度 04 | 1x IN, server: 6q3i1n04.mcfront.xyz, port: 31831, type: vmess, uuid: 0c413098-c084-4395-88d2-9ad4c4746415, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.lovemc.xyz}
  - {name: 🇦🇺 13|澳大利亚 04 | 1x AU, server: 4o5a3u04.mcfront.xyz, port: 31821, type: vmess, uuid: 0c413098-c084-4395-88d2-9ad4c4746415, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.lovemc.xyz}
  - {name: 🇬🇧 13|英国 04 | 1x UK, server: 3a4u0k04.mcfront.xyz, port: 31811, type: vmess, uuid: 0c413098-c084-4395-88d2-9ad4c4746415, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.lovemc.xyz}
  - {name: 🇦🇺 13|德国 04 | 1x AU, server: 9t1d5e04.mcfront.xyz, port: 31841, type: vmess, uuid: 0c413098-c084-4395-88d2-9ad4c4746415, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.lovemc.xyz}
  - {name: 🇵🇹 13|葡萄牙 04 | 1x PT, server: 4c3p1t01.mcfront.xyz, port: 31881, type: vmess, uuid: 0c413098-c084-4395-88d2-9ad4c4746415, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.lovemc.xyz}
  - {name: 🇨🇦 13|加拿大 02 | 1x CA, server: 3d1c4a04.mcfront.xyz, port: 31701, type: vmess, uuid: 0c413098-c084-4395-88d2-9ad4c4746415, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.lovemc.xyz}
  - {name: 🇪🇸 13|西班牙 02 | 1x ES, server: 2d3e6s01.mcfront.xyz, port: 31884, type: vmess, uuid: 0c413098-c084-4395-88d2-9ad4c4746415, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.lovemc.xyz}
  - {name: 14|纽约测试|@ripaojiedian, server: 216.52.183.243, port: 1001, type: ss, cipher: aes-128-gcm, password: 83XvX4Vo%*3a}
  - {name: 🇭🇰 14|🇭🇰 香港KT|@ripaojiedian, server: 47.243.182.168, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇯🇵 14|🇯🇵 日本KT|@ripaojiedian, server: 183.232.170.32, port: 20013, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: 🇯🇵 14|🇯🇵 日本KT2|@ripaojiedian, server: 183.232.170.32, port: 30007, type: ss, cipher: aes-128-gcm, password: g12sQi#ss#&1}
  - {name: "🇭🇰 14,15|香港C|@ripaojiedian", server: 8.218.143.10, port: 2086, type: vmess, uuid: 701a0cda-32c5-4c63-9bea-9e8dcc4a8541, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vm?ed=2048", headers: {Host: hk1.kxking.eu.org}}}
  - {name: "🇰🇷 14,15|韩国A|@ripaojiedian", server: 146.56.148.101, port: 443, type: vmess, uuid: 2b26260f-f742-4589-bb77-226ec0ad1eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws}}
  - {name: "🇰🇷 14,15|首尔A|@ripaojiedian", server: 8.218.143.10, port: 2086, type: vmess, uuid: 701a0cda-32c5-4c63-9bea-9e8dcc4a8541, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/vm?ed=2048", headers: {Host: sr.kxking.eu.org}}}
  - {name: 🇸🇬 14|🇸🇬 新加坡|@ripaojiedian, server: shdx.85413.xyz, port: 34501, type: ss, cipher: aes-128-gcm, password: 9e4426ef-db75-4370-bb70-0deb491a46c1}
  - {name: "🇩🇪 14,15|德国|tg频道:@ripaojiedian", server: kr-cdn-6273819.starnetcn.top, port: 43213, type: vmess, uuid: 95e3c4c4-5540-4b2e-ac07-a7505f4a9313, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /315d825893fc34aca0231ab967157986, headers: {Host: desd2yn3ioa4smla.starnetcn.top}}}
  - {name: 14|订阅永久免费, server: 51.158.195.96, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇸🇬 14|🇸🇬 狮城特殊2|@ripaojiedian, server: 3.0.139.165, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 14|🇸🇬 狮城特殊3|@ripaojiedian, server: 52.221.184.140, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 14|🇰🇷 韩国特殊|@ripaojiedian, server: 43.202.52.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 15|香港Y|@ripaojiedian, server: 112.29.94.22, port: 53737, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 15|香港A|@ripaojiedian, server: 112.29.94.22, port: 53300, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 16|JCBB_ 美国01【vip1】, server: gzyd.jcnode.top, port: 38381, type: vmess, uuid: e41c3333-64d8-46a9-bf5f-3dbb28912711, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国02_1【vip1】, server: gzdx01.jcnode.top, port: 20153, type: vmess, uuid: e41c3333-64d8-46a9-bf5f-3dbb28912711, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx01.jcnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国02【vip1】, server: gzdx.jcnode.top, port: 28204, type: vmess, uuid: e41c3333-64d8-46a9-bf5f-3dbb28912711, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国 03【vip1】, server: gzyd.jcnode.top, port: 21036, type: vmess, uuid: e41c3333-64d8-46a9-bf5f-3dbb28912711, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国 04_1【vip1】, server: gzdx01.jcnode.top, port: 26611, type: vmess, uuid: e41c3333-64d8-46a9-bf5f-3dbb28912711, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx01.jcnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国 04【vip1】, server: gzdx.jcnode.top, port: 62684, type: vmess, uuid: e41c3333-64d8-46a9-bf5f-3dbb28912711, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国->🇫🇷_FR_法国_由快嘴科技提供：kkz..., server: 104.18.203.232, port: 80, type: vmess, uuid: 6bf1b342-2bf0-4608-b288-8ee515e2d594, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@hopev2ray،@hopev2ray, headers: {Host: de1vm.cdn-03.live}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国_8_29, server: 24.199.111.70, port: 22222, type: vmess, uuid: 2ef8e4ba-187d-4d50-d1eb-99ae641e3df8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
