  - {name: "🇮🇳 1,3,4,8,9,19,25|🇨🇳_CN_中国->🇮🇳_IN_印度 #4", server: 183.232.170.22, port: 30128, type: vmess, uuid: 9f41898b-e80d-418d-9ea8-5c51a914722a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 21|🔒 VM-TCP-NA 🇨🇦 CA-198.57.27.21..., server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 21|加拿大 116, server: 162.159.0.33, port: 80, type: vmess, uuid: 845d3e81-1f2c-4d21-c1ce-21d48dcb6e50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/test?ed=2048", headers: {Host: newtest.alipay.ovh}}}
  - {name: 🇨🇦 21|加拿大 111, server: 162.159.5.6, port: 80, type: vmess, uuid: 845d3e81-1f2c-4d21-c1ce-21d48dcb6e50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/test?ed=2048", headers: {Host: newtest.alipay.ovh}}}
  - {name: 🇺🇸 21|🇺🇸美国光速4, server: 104.18.15.150, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us3.889611.com}}}
  - {name: "🇰🇷 21,26|baipaovpn韩国首尔特别市", server: 20.214.143.114, port: 20825, type: vmess, uuid: 2a5abeed-2c15-4ee6-c06a-704a415311bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.alipay.com}}}
  - {name: "🇺🇸 21|US美国(mibei77.com 米贝节点分享) #2", server: 38.11.74.144, port: 38000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1707385668735, headers: {Host: www.37445571.xyz}}}
  - {name: 🇨🇦 21|加拿大 099, server: 172.67.184.11, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 🇺🇸 21|Relay_🇺🇸US-🇺🇸US_973, server: nnew-----join.outline-vpn.cloud, port: 11451, type: vmess, uuid: 165bdbb6-3fd0-4d1a-e6fb-0e5cd2a0154f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nnew-----join.outline-vpn.cloud}}}
  - {name: 🇸🇬 21|美国【TG：@ccbaohe】定时更新节点订阅 3, server: 104.22.51.162, port: 80, type: vmess, uuid: 7022982f-da4c-48c9-c660-b2315abdcf7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: my1.tooters.ir}}}
  - {name: "🇺🇸 21|@Hope_Net-join-us-on-Telegram #2", server: 206.238.236.36, port: 2082, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /56c5d2b1-575f-4718-ad37-4cb1fb0d44dc.asoul-ava.top/azumase.ren, headers: {Host: mysan2.jaquay22.workers.dev}}}
  - {name: 21|US_958, server: 213.35.113.150, port: 80, type: vmess, uuid: eaf5e01b-f27d-44cf-94ae-87196143eef9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 213.35.113.150}}}
  - {name: 🇨🇦 21|加拿大 090, server: hms082.gwdef.sbs, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: 🇨🇦 21|加拿大 069, server: 104.21.51.208, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: "🇺🇸 21|US美国(mibei77.com 米贝节点分享) #4", server: 142.4.97.68, port: 36000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1707385668735, headers: {Host: www.31033708.xyz}}}
  - {name: "🇯🇵 21,26|baipaovpn日本东京都", server: 20.210.219.158, port: 43058, type: vmess, uuid: 59edd00e-9783-4898-d6e4-7b78d8a2caa6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.alipay.com}}}
  - {name: 🇨🇦 21|加拿大 081, server: 172.67.203.160, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL, headers: {Host: pla.yj2022.gq}}}
  - {name: 🇯🇵 22|【BGP】日本 04  | 1x JP, server: 6w7j3p04.m1k2s.xyz, port: 31116, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp04.lovemc.xyz}
  - {name: 🇯🇵 22|【BGP】日本 05  | 1x JP, server: 6w7j3p05.m1k2s.xyz, port: 31106, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp05.lovemc.xyz}
  - {name: 🇯🇵 22|【BGP】日本 06  | 1x JP, server: 6w7j3p06.m1k2s.xyz, port: 31111, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp06.lovemc.xyz}
  - {name: 🇸🇬 22|【BGP】新加坡 04 | 1x SG, server: 1c7s2g04.m1k2s.xyz, port: 31201, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg04.lovemc.xyz}
  - {name: 🇸🇬 22|【BGP】新加坡 05 | 1x SG, server: 1c7s2g05.m1k2s.xyz, port: 31206, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg05.lovemc.xyz}
  - {name: 🇸🇬 22|【BGP】新加坡 06 | 1x SG, server: 1c7s2g06.m1k2s.xyz, port: 31211, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg06.lovemc.xyz}
  - {name: 🇺🇸 22|【BGP】美国 04 | 1x US, server: 4a2u0a04.m1k2s.xyz, port: 31501, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us04.lovemc.xyz}
  - {name: 🇺🇸 22|【BGP】美国 05 | 1x US, server: 4a2u0a05.m1k2s.xyz, port: 31506, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us05.lovemc.xyz}
  - {name: 🇺🇸 22|【BGP】美国 06 | 1x US, server: 4a2u0a06.m1k2s.xyz, port: 31511, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us06.lovemc.xyz}
  - {name: 🇰🇷 22|【BGP】韩国 02 | 1x KR, server: 8l2k1r04.m1k2s.xyz, port: 31401, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr04.lovemc.xyz}
  - {name: 🇵🇭 22|【BGP】菲律宾 04 | 1x PH, server: 1a4p0h04.m1k2s.xyz, port: 31801, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ph04.lovemc.xyz}
  - {name: 🇷🇺 22|【BGP】俄罗斯 04 | 1x RU, server: 4t1r5u04.m1k2s.xyz, port: 31851, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ru04.lovemc.xyz}
  - {name: 🇲🇾 22|【BGP】马来西亚 04 | 1x MY, server: 6e3m6y04.m1k2s.xyz, port: 31887, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: my04.lovemc.xyz}
  - {name: 🇹🇭 22|【BGP】泰国 04 | 1x TH, server: 2c2t8h04.m1k2s.xyz, port: 31904, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: th04.lovemc.xyz}
  - {name: 🇦🇷 22|【BGP】阿根廷 04 | 1x AR, server: 7c1a1r04.m1k2s.xyz, port: 31861, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ar04.lovemc.xyz}
  - {name: 🇭🇺 22|【BGP】匈牙利 04 | 1x HU, server: 3c2h4u04.m1k2s.xyz, port: 31864, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hu04.lovemc.xyz}
  - {name: 🇹🇷 22|【BGP】土耳其 04 | 1x TR, server: 4t1u6r04.m1k2s.xyz, port: 31868, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tr04.lovemc.xyz}
  - {name: 22|【BGP】乌克兰 04 | 1x UA, server: 4w7u4a04.m1k2s.xyz, port: 31871, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua04.lovemc.xyz}
  - {name: 🇻🇳 22|【BGP】越南 04 | 1x VN, server: 2w8u2a04.mcfront.xyz, port: 31874, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vn04.lovemc.xyz}
  - {name: 🇧🇷 22|【BGP】巴西 04 | 1x BR, server: 7c6i2r04.m1k2s.xyz, port: 31877, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br04.lovemc.xyz}
  - {name: 🇮🇳 22|【BGP】印度 04 | 1x IN, server: 6q3i1n04.m1k2s.xyz, port: 31831, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in04.lovemc.xyz}
  - {name: 🇦🇺 22|【BGP】澳大利亚 04 | 1x AU, server: 4o5a3u04.m1k2s.xyz, port: 31821, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: au04.lovemc.xyz}
  - {name: 🇬🇧 22|【BGP】英国 04 | 1x UK, server: 3a4u0k04.m1k2s.xyz, port: 31811, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk04.lovemc.xyz}
  - {name: 🇦🇺 22|【BGP】德国 04 | 1x AU, server: 9t1d5e04.m1k2s.xyz, port: 31841, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de04.lovemc.xyz}
  - {name: 🇵🇹 22|【BGP】葡萄牙 04 | 1x PT, server: 4c3p1t01.m1k2s.xyz, port: 31881, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt04.lovemc.xyz}
  - {name: 🇨🇦 22|【BGP】加拿大 02 | 1x CA, server: 3d1c4a04.m1k2s.xyz, port: 31701, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca04.lovemc.xyz}
  - {name: 🇪🇸 22|【BGP】西班牙 02 | 1x ES, server: 2d3e6s01.m1k2s.xyz, port: 31884, type: vmess, uuid: a0e52382-d700-444a-a6b3-93acef540383, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: es04.lovemc.xyz}
  - {name: 🇭🇰 23|🇭🇰 香港KT|@ripaojiedian, server: 8.218.71.80, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇭🇰 23|🇭🇰 香港KT2|@ripaojiedian, server: 47.243.196.229, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇭🇰 23|🇭🇰 香港|@ripaojiedian, server: service.ouluyun9803.com, port: 21001, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇸🇬 23|🇸🇬 新加坡|@ripaojiedian, server: service.ouluyun9803.com, port: 26601, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇨🇳 23|🇹🇼 台湾|@ripaojiedian, server: e001.panda003.net, port: 2003, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇩🇪 23|🇩🇪 德国|@ripaojiedian, server: 5.75.190.50, port: 3389, type: trojan, password: 18d443f9-ad28-3c96-b13d-9127c46e06b7, sni: 45.32.28.232, skip-cert-verify: false}
  - {name: 🇸🇬 23|🇸🇬 新加坡2|@ripaojiedian, server: service.ouluyun9803.com, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇯🇵 23|🇯🇵 日本2|@ripaojiedian, server: service.ouluyun9803.com, port: 50005, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: "🇯🇵 23,24|日本3|@ripaojiedian", server: cfcdn3.sanfencdn9.com, port: 80, type: vmess, uuid: 851278d6-8c0b-4147-8939-89cface46627, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/VDXcaM7r, headers: {Host: GWYp69Yujp2.yofnhkfc.xyz}}}
  - {name: 🇯🇵 23|🇯🇵 日本|@ripaojiedian, server: service.ouluyun9803.com, port: 50004, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇰🇷 23|🇰🇷 韩国2|@ripaojiedian, server: p110.panda001.net, port: 54345, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 23|🇰🇷 韩国3|@ripaojiedian, server: service.ouluyun9803.com, port: 26666, type: ss, cipher: chacha20-ietf-poly1305, password: d6105bbd-be0d-45b2-82ad-31fd1071c1d2}
  - {name: 🇺🇸 23|🇺🇸 美国4|@ripaojiedian, server: 109.104.152.144, port: 111, type: ss, cipher: chacha20-ietf-poly1305, password: dongtaiwang.com}
  - {name: "🇺🇸 23,24|美国3|@ripaojiedian", server: www.coldstone.club, port: 8080, type: vmess, uuid: 22826b44-5c1a-4b4b-dbaa-83a2e8bd95f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.coldstone.club}}}
  - {name: 🇺🇸 23|🇺🇸 美国|@ripaojiedian, server: c.skrspc.org, port: 29108, type: ss, cipher: aes-256-gcm, password: eeda494f-e4ea-43b1-8930-9226c58082a3}
  - {name: 🇯🇵 23|🇯🇵 日本特殊|@ripaojiedian, server: 43.203.201.216, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 23|🇸🇬 狮城特殊|@ripaojiedian, server: 13.231.211.104, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 23|🇰🇷 韩国特殊|@ripaojiedian, server: 13.125.174.193, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 23|🇸🇬 狮城特殊2|@ripaojiedian, server: 54.95.45.114, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "23,24|tg频道:@ripaojiedian #1", server: cloudflare.alipay.ovh, port: 80, type: vmess, uuid: 845d3e81-1f2c-4d21-c1ce-21d48dcb6e50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/test?ed=2048", headers: {Host: newtest.alipay.ovh}}}
  - {name: 🇬🇧 23|🇬🇧 英国|tg频道:@ripaojiedian, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇩🇪 24|德国|@ripaojiedian, server: 5.75.190.50, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 26|baipaovpn美国, server: 162.159.8.55, port: 80, type: vmess, uuid: 845d3e81-1f2c-4d21-c1ce-21d48dcb6e50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/test?ed=2048", headers: {Host: newtest.alipay.ovh}}}
  - {name: 🇭🇰 26|baipaovpn香港, server: 23.102.239.134, port: 58620, type: vmess, uuid: b3ed7c17-4a89-4bb3-aa06-e49a4540db8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.alipay.com}}}
  - {name: 🇷🇴 26|baipaovpn罗马尼亚, server: 185.244.208.61, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 26|baipaovpn澳大利亚新南威尔士州大悉尼悉尼, server: 20.213.159.7, port: 24864, type: vmess, uuid: 33963e49-0df5-419a-95b9-e8d7581c1a59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.qq.com}}}
  - {name: 🇺🇸 29|🇺🇸_US_美国->🇨🇦_CA_加拿大_由快嘴科技提供：kk..., server: 162.159.200.4, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: 🇺🇸 29|🇺🇸_US_美国->🇷🇺_RU_俄罗斯联邦_由快嘴科技提供：..., server: 162.159.200.6, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.889611.com}}}
  - {name: 🇺🇸 29|🇺🇸_US_美国->🇨🇦_CA_加拿大_2_9, server: 162.159.200.3, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.visaapp.top}}}
  - {name: 🇺🇸 29|🇺🇸_US_美国->🇷🇺_RU_俄罗斯联邦_2_由快嘴科技提..., server: 104.18.15.149, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.visaapp.top}}}
  - {name: 🇺🇸 29|🇺🇸_US_美国->🇷🇺_RU_俄罗斯联邦_3_2由快嘴科技..., server: 104.18.15.150, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.889611.com}}}
  - {name: 🇺🇸 29|🇺🇸_US_美国->🇷🇺_RU_俄罗斯联邦_4_30, server: 162.159.200.7, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.visaapp.top}}}
  - {name: 🇺🇸 29|🇺🇸_US_美国_由快嘴科技提供：kkzui.com1_33, server: 104.21.230.205, port: 2086, type: vmess, uuid: 851278d6-8c0b-4147-8939-89cface46627, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/Z7qdcrAGRw, headers: {Host: us77SmSk86j.fzbqfrse.xyz}}}
  - {name: 🇺🇸 29|🇺🇸_US_美国->🇷🇺_RU_俄罗斯联邦_5_35, server: 104.18.15.148, port: 80, type: vmess, uuid: b5a75d3a-cd95-4b04-9cd6-b1ef4d9b763c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.889611.com}}}
