  - {name: 泽列诺格勒=tg频道:@bpjzx2=90, server: 111.6.86.54, port: 18457, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 法兰福特=tg频道:@bpjzx2=435, server: 120.226.39.29, port: 28389, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 法兰福特=tg频道:@bpjzx2=383, server: 111.6.86.117, port: 28389, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 法兰福特=tg频道:@bpjzx2=335, server: 111.6.86.54, port: 28389, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 多伦多=tg频道:@bpjzx2=7, server: 111.6.86.32, port: 17104, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 多伦多=tg频道:@bpjzx2=437, server: 120.226.39.29, port: 36304, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 多伦多=tg频道:@bpjzx2=385, server: 111.6.86.117, port: 36304, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 多伦多=tg频道:@bpjzx2=337, server: 111.6.86.54, port: 36304, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 多伦多=tg频道:@bpjzx2=304, server: 111.6.86.54, port: 17104, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 多伦多=tg频道:@bpjzx2=303, server: 111.6.86.54, port: 17103, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 多伦多=tg频道:@bpjzx2=291, server: 111.6.86.32, port: 36304, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 多伦多=tg频道:@bpjzx2=252, server: 111.6.86.32, port: 17103, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 多伦多=tg频道:@bpjzx2=199, server: 120.226.39.29, port: 17104, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 多伦多=tg频道:@bpjzx2=136, server: 111.6.86.117, port: 17104, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 多伦多=tg频道:@bpjzx2=135, server: 111.6.86.117, port: 17103, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=79, server: 111.6.86.54, port: 18433, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=78, server: 111.6.86.54, port: 18432, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=52, server: 111.6.86.32, port: 27851, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=409, server: 120.226.39.29, port: 18435, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=408, server: 120.226.39.29, port: 18434, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=357, server: 111.6.86.117, port: 18434, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=356, server: 111.6.86.117, port: 18432, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=355, server: 111.6.86.117, port: 18431, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=334, server: 111.6.86.54, port: 20091, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=312, server: 111.6.86.54, port: 18435, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=311, server: 111.6.86.54, port: 18434, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=310, server: 111.6.86.54, port: 18431, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=260, server: 111.6.86.32, port: 18432, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=259, server: 111.6.86.32, port: 18431, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=242, server: 120.226.39.29, port: 20091, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=209, server: 120.226.39.29, port: 18433, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=208, server: 120.226.39.29, port: 18432, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=19, server: 111.6.86.32, port: 18435, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=18, server: 111.6.86.32, port: 18433, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=176, server: 111.6.86.117, port: 27851, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=145, server: 111.6.86.117, port: 18433, type: trojan, password: 0f098bb2-9fad-3cc3-8acf-2a3268c1eb27, skip-cert-verify: false}
