  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=1, server: 54.251.129.76, port: 18080, type: vmess, uuid: a5de04c9-4009-46de-a895-6032c7fbfe82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 54.251.129.76}}}
  - {name: 🇲🇴 澳门=tg频道:@bpjzx2=2, server: mac.loc-m.xyz, port: 443, type: vmess, uuid: b4282c3f-4773-4fb2-a0a4-1d36ab6e099d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp1.loc-m.xyz}}}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=3, server: tw1114.tfzhc.top, port: 38011, type: trojan, password: c42cf4d0-f20f-4104-9b7d-7e4ec66098cb, sni: tw1114.tfzhc.top, skip-cert-verify: false}
  - {name: 🇫🇷 法国=tg频道:@bpjzx2=4, server: content-provider26.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: origin, sni: content-provider26.cdn-delivery.akamaicd.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=5, server: 20.239.193.211, port: 80, type: vmess, uuid: 6bfd5058-526d-4805-a84b-9b370c4e4e5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 20.239.193.211}}}
  - {name: 🇻🇳 越南=tg频道:@bpjzx2=6, server: yn.xbywwcp.us, port: 25025, type: vmess, uuid: 8effdbce-8e1d-4a3c-a97d-d07ac31993be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qingzhuanduoyun, headers: {Host: a.189.cn}}}
  - {name: 🇫🇷 法国=tg频道:@bpjzx2=7, server: 51.77.71.131, port: 443, type: trojan, password: Sp3eDVp, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+21 3, server: 117.149.247.11, port: 20025, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+22, server: 14.18.93.168, port: 20026, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+22 2, server: 36.134.172.45, port: 20026, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+22 3, server: 117.149.247.11, port: 20026, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+23, server: 14.18.93.168, port: 20027, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+23 2, server: 36.134.172.45, port: 20027, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+23 3, server: 117.149.247.11, port: 20027, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+24, server: 14.18.93.168, port: 20028, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+24 2, server: 36.134.172.45, port: 20028, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+24 3, server: 117.149.247.11, port: 20028, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+3, server: 14.18.93.168, port: 20023, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+3 2, server: 36.134.172.45, port: 20023, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+3 3, server: 117.149.247.11, port: 20023, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+4, server: 14.18.93.168, port: 20024, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+4 2, server: 36.134.172.45, port: 20024, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+4 3, server: 117.149.247.11, port: 20024, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+5, server: 14.18.93.168, port: 20025, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+5 2, server: 36.134.172.45, port: 20025, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+5 3, server: 117.149.247.11, port: 20025, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+6, server: 14.18.93.168, port: 20026, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+6 2, server: 36.134.172.45, port: 20026, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+6 3, server: 117.149.247.11, port: 20026, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+7, server: 14.18.93.168, port: 20027, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+7 2, server: 36.134.172.45, port: 20027, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+7 3, server: 117.149.247.11, port: 20027, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+8, server: 14.18.93.168, port: 20028, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+8 2, server: 36.134.172.45, port: 20028, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+8 3, server: 117.149.247.11, port: 20028, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+9, server: 14.18.93.168, port: 20021, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+9 2, server: 36.134.172.45, port: 20021, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇸🇬 SG=tg频道：@bpjzx2=+9 3, server: 117.149.247.11, port: 20021, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: TH=tg频道：@bpjzx2=, server: 14.18.93.168, port: 20068, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: TH=tg频道：@bpjzx2= 2, server: 36.134.172.45, port: 20068, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: TH=tg频道：@bpjzx2= 3, server: 117.149.247.11, port: 20068, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: TH=tg频道：@bpjzx2=+2, server: 36.134.172.45, port: 20068, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: TH=tg频道：@bpjzx2=+2 2, server: 117.149.247.11, port: 20068, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: TH=tg频道：@bpjzx2=+2 3, server: 14.18.93.168, port: 20068, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: TH=tg频道：@bpjzx2=+3, server: 36.134.172.45, port: 20068, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: TH=tg频道：@bpjzx2=+3 2, server: 117.149.247.11, port: 20068, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: TR=tg频道：@bpjzx2=, server: 14.18.93.168, port: 20060, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: TR=tg频道：@bpjzx2= 2, server: 36.134.172.45, port: 20060, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: TR=tg频道：@bpjzx2= 3, server: 117.149.247.11, port: 20060, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: TR=tg频道：@bpjzx2=+2, server: 14.18.93.168, port: 20060, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: TR=tg频道：@bpjzx2=+2 2, server: 36.134.172.45, port: 20060, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: TR=tg频道：@bpjzx2=+2 3, server: 117.149.247.11, port: 20060, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: TR=tg频道：@bpjzx2=+3, server: 14.18.93.168, port: 20060, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: TR=tg频道：@bpjzx2=+3 2, server: 36.134.172.45, port: 20060, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: TR=tg频道：@bpjzx2=+3 3, server: 117.149.247.11, port: 20060, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=, server: 14.18.93.168, port: 20041, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2= 2, server: 36.134.172.45, port: 20041, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2= 3, server: 117.149.247.11, port: 20041, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+10, server: 14.18.93.168, port: 20042, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+10 2, server: 36.134.172.45, port: 20042, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+10 3, server: 117.149.247.11, port: 20042, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+11, server: 14.18.93.168, port: 20043, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+11 2, server: 36.134.172.45, port: 20043, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+11 3, server: 117.149.247.11, port: 20043, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+12, server: 14.18.93.168, port: 20044, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+12 2, server: 36.134.172.45, port: 20044, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+12 3, server: 117.149.247.11, port: 20044, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+13, server: 14.18.93.168, port: 20045, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+13 2, server: 36.134.172.45, port: 20045, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+13 3, server: 117.149.247.11, port: 20045, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+14, server: 14.18.93.168, port: 20046, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+14 2, server: 36.134.172.45, port: 20046, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+14 3, server: 117.149.247.11, port: 20046, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+15, server: 14.18.93.168, port: 20047, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+15 2, server: 36.134.172.45, port: 20047, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+15 3, server: 117.149.247.11, port: 20047, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+16, server: 14.18.93.168, port: 20048, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+16 2, server: 36.134.172.45, port: 20048, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+16 3, server: 117.149.247.11, port: 20048, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+17, server: 14.18.93.168, port: 20041, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+17 2, server: 36.134.172.45, port: 20041, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+17 3, server: 117.149.247.11, port: 20041, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+18, server: 14.18.93.168, port: 20042, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+18 2, server: 36.134.172.45, port: 20042, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+18 3, server: 117.149.247.11, port: 20042, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+19, server: 14.18.93.168, port: 20043, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+19 2, server: 36.134.172.45, port: 20043, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+19 3, server: 117.149.247.11, port: 20043, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+2, server: 14.18.93.168, port: 20042, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+2 2, server: 36.134.172.45, port: 20042, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+2 3, server: 117.149.247.11, port: 20042, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+20, server: 14.18.93.168, port: 20044, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+20 2, server: 36.134.172.45, port: 20044, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+20 3, server: 117.149.247.11, port: 20044, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+21, server: 14.18.93.168, port: 20045, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+21 2, server: 36.134.172.45, port: 20045, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+21 3, server: 117.149.247.11, port: 20045, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+22, server: 14.18.93.168, port: 20046, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+22 2, server: 36.134.172.45, port: 20046, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+22 3, server: 117.149.247.11, port: 20046, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+23, server: 14.18.93.168, port: 20047, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+23 2, server: 36.134.172.45, port: 20047, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+23 3, server: 117.149.247.11, port: 20047, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+24, server: 14.18.93.168, port: 20048, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+24 2, server: 36.134.172.45, port: 20048, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+24 3, server: 117.149.247.11, port: 20048, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+3, server: 14.18.93.168, port: 20043, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+3 2, server: 36.134.172.45, port: 20043, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+3 3, server: 117.149.247.11, port: 20043, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+4, server: 14.18.93.168, port: 20044, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+4 2, server: 36.134.172.45, port: 20044, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+4 3, server: 117.149.247.11, port: 20044, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+5, server: 14.18.93.168, port: 20045, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+5 2, server: 36.134.172.45, port: 20045, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+5 3, server: 117.149.247.11, port: 20045, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+6, server: 14.18.93.168, port: 20046, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+6 2, server: 36.134.172.45, port: 20046, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+6 3, server: 117.149.247.11, port: 20046, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+7, server: 14.18.93.168, port: 20047, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+7 2, server: 36.134.172.45, port: 20047, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+7 3, server: 117.149.247.11, port: 20047, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+8, server: 14.18.93.168, port: 20048, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+8 2, server: 36.134.172.45, port: 20048, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+8 3, server: 117.149.247.11, port: 20048, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+9, server: 14.18.93.168, port: 20041, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+9 2, server: 36.134.172.45, port: 20041, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇺🇸 US=tg频道：@bpjzx2=+9 3, server: 117.149.247.11, port: 20041, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: VN=tg频道：@bpjzx2=, server: 14.18.93.168, port: 20069, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: VN=tg频道：@bpjzx2= 2, server: 36.134.172.45, port: 20069, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: VN=tg频道：@bpjzx2= 3, server: 117.149.247.11, port: 20069, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: VN=tg频道：@bpjzx2=+2, server: 14.18.93.168, port: 20069, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: VN=tg频道：@bpjzx2=+2 2, server: 36.134.172.45, port: 20069, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: VN=tg频道：@bpjzx2=+2 3, server: 117.149.247.11, port: 20069, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: VN=tg频道：@bpjzx2=+3, server: 14.18.93.168, port: 20069, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: VN=tg频道：@bpjzx2=+3 2, server: 36.134.172.45, port: 20069, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: VN=tg频道：@bpjzx2=+3 3, server: 117.149.247.11, port: 20069, type: trojan, password: 40E9C3BA-106D-D9C8-AEAD-8E754EFFD1E4, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道：@bpjzx2=, server: 14.18.93.168, port: 20011, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道：@bpjzx2= 2, server: 36.134.172.45, port: 20011, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道：@bpjzx2= 3, server: 117.149.247.11, port: 20011, type: trojan, password: 5500A74A-BE59-264F-635E-74DBEE561FF3, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道：@bpjzx2=+10, server: 14.18.93.168, port: 20012, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道：@bpjzx2=+10 2, server: 36.134.172.45, port: 20012, type: trojan, password: 464DC216-06B0-2DA7-E45F-F7C367FE207C, skip-cert-verify: false}
