  - {name: 🇦🇺 澳大利亚=tg频道:@bpjzx2=1, server: 21adly.mealstream.xyz, port: 15221, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚=tg频道:@bpjzx2=2, server: 28adly.mealstream.xyz, port: 15028, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大=tg频道:@bpjzx2=3, server: 23jnd.mealstream.xyz, port: 15223, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国=tg频道:@bpjzx2=4, server: 08fg.mealstream.xyz, port: 15208, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=5, server: 8.210.226.71, port: 35756, type: vmess, uuid: 42b9acac-66ac-4f48-9e43-ce54ebd4778f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇮🇳 印度=tg频道:@bpjzx2=6, server: 20yd.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=7, server: 07yd.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=8, server: 26rb.mealstream.xyz, port: 15126, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=9, server: 00000000000000000000000000000000000000000000000000000000000003a.rui77.com, port: 80, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=10, server: 00000000000000000000000000000000000000000000000000000000000033a.rui77.com, port: 12356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=11, server: 18rb.mealstream.xyz, port: 15118, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=12, server: 03rb.mealstream.xyz, port: 15303, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本=tg频道:@bpjzx2=13, server: azrb02.paolujichang.com, port: 80, type: vmess, uuid: 975a0a5d-12b3-4a24-bafc-53f69c431429, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /goudan, headers: {Host: alidocs.dingtalk.com}}}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=14, server: azrb04.paolujichang.com, port: 80, type: vmess, uuid: 975a0a5d-12b3-4a24-bafc-53f69c431429, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /goudan, headers: {Host: alidocs.dingtalk.com}}}
  - {name: 🇰🇷 韩国=tg频道:@bpjzx2=15, server: 15hg.mealstream.xyz, port: 15515, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=16, server: 02hg.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=17, server: 16hg.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=18, server: 13rd.mealstream.xyz, port: 443, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=19, server: 05xjp.mealstream.xyz, port: 15205, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=20, server: 06xjp.mealstream.xyz, port: 15506, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=21, server: 19xjp.mealstream.xyz, port: 15119, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=22, server: 18.143.199.239, port: 10020, type: vmess, uuid: c05ad447-3b27-4bcc-83d9-22ad300584ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=23, server: 18.143.193.210, port: 10020, type: vmess, uuid: c05ad447-3b27-4bcc-83d9-22ad300584ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 新加坡=tg频道:@bpjzx2=24, server: awsxjp02.paolujichang.com, port: 80, type: vmess, uuid: 975a0a5d-12b3-4a24-bafc-53f69c431429, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /goudan, headers: {Host: alidocs.dingtalk.com}}}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=25, server: 10mg.mealstream.xyz, port: 15310, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=26, server: 24mg.mealstream.xyz, port: 15224, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=27, server: 09mg.mealstream.xyz, port: 15109, type: vmess, uuid: 8578dc92-3097-4dd5-941a-5e6ebeaa91ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国=tg频道:@bpjzx2=28, server: 00000000000000000000000000000000000000000000000000000000000040a.rui77.com, port: 12356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=642, server: 183.255.37.37, port: 13300, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=643, server: 120.232.179.218, port: 13632, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=644, server: 120.232.126.100, port: 13383, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=645, server: 223.166.145.5, port: 13305, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=646, server: 120.232.179.216, port: 13632, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=647, server: 110.52.234.51, port: 13302, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=648, server: 120.232.179.218, port: 13383, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=649, server: 183.255.37.36, port: 13632, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=650, server: 120.232.179.218, port: 13631, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=651, server: 120.232.179.218, port: 13304, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=652, server: 120.232.179.214, port: 13316, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=653, server: 183.255.37.45, port: 13387, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=654, server: 120.232.179.214, port: 13300, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=655, server: 223.166.145.5, port: 13300, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=656, server: 120.232.179.216, port: 13302, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=657, server: 124.95.187.122, port: 13300, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=658, server: 120.232.126.106, port: 10777, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=659, server: 120.232.179.216, port: 13317, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=660, server: 183.255.37.37, port: 13316, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=661, server: 120.232.179.218, port: 13317, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=662, server: 120.232.179.218, port: 13300, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=663, server: 120.232.179.216, port: 13205, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=664, server: 120.232.179.218, port: 12948, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=665, server: 120.232.179.214, port: 12948, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=666, server: 183.255.37.51, port: 12948, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=667, server: 120.232.126.104, port: 13302, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=668, server: 183.255.37.51, port: 13387, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=669, server: 183.255.37.45, port: 13316, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=670, server: 120.232.179.217, port: 13301, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=671, server: 120.232.126.102, port: 13316, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=672, server: 120.232.179.214, port: 13299, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=673, server: 120.232.179.217, port: 13316, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=674, server: 120.232.179.218, port: 10777, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=675, server: 120.232.179.216, port: 13526, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=676, server: 120.232.179.217, port: 13300, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=677, server: 120.232.126.106, port: 13302, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=678, server: 120.232.179.214, port: 13301, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=679, server: 183.255.37.45, port: 13526, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=680, server: 120.232.126.106, port: 13387, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=681, server: 120.232.179.215, port: 13231, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=682, server: 183.255.37.37, port: 13526, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=683, server: 120.232.179.214, port: 13631, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=684, server: 120.232.179.218, port: 13205, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=685, server: 120.232.179.217, port: 13318, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=686, server: 120.232.179.215, port: 13304, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=687, server: 120.232.126.104, port: 13301, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=688, server: 120.232.126.104, port: 13299, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=689, server: 218.201.23.161, port: 13318, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=690, server: 120.232.126.108, port: 13316, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=691, server: 120.232.126.108, port: 13632, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=692, server: 120.232.179.218, port: 13302, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=693, server: 124.95.187.124, port: 13316, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=694, server: 124.95.187.124, port: 13205, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=695, server: 124.95.187.124, port: 10772, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=696, server: 110.52.234.51, port: 13526, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=697, server: 120.232.126.106, port: 13318, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=698, server: 120.232.179.215, port: 13317, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=699, server: 218.201.23.161, port: 13387, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=700, server: 120.232.126.108, port: 12948, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=701, server: 120.232.179.215, port: 13301, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=702, server: 120.232.126.108, port: 13300, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=703, server: 124.95.187.122, port: 13631, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=704, server: 110.52.234.51, port: 13301, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=705, server: 120.232.126.108, port: 13317, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=706, server: 120.232.126.106, port: 13317, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=707, server: 120.232.126.100, port: 13231, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=708, server: 183.255.37.36, port: 13317, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=709, server: 120.232.126.108, port: 13301, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=710, server: 120.232.126.108, port: 13383, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇨🇳 台湾=tg频道:@bpjzx2=711, server: 110.52.234.51, port: 13632, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=712, server: 110.52.234.51, port: 13593, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=713, server: 223.166.145.5, port: 13592, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=714, server: 110.52.234.51, port: 12958, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=715, server: 183.255.37.37, port: 13614, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=716, server: 223.166.145.5, port: 13593, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=717, server: 223.166.145.5, port: 13089, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
  - {name: 🇯🇵 东京=tg频道:@bpjzx2=718, server: 223.166.145.5, port: 13611, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 400218:vCQCEl, obfs-param: ""}
