  - {name: _01, server: 162.251.61.47, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: CN_786, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_787, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_788, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_789, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_790, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_791, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_792, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_793, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_794, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_795, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_796, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_797, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_798, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_799, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_800, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_801, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_802, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_803, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_804, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_805, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: CN_806, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_807, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_808, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_809, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_810, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_811, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_812, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_813, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_814, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_815, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_816, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_817, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_818, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_819, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_820, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_821, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_822, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_823, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_824, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_825, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_826, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_827, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_828, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_829, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_830, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_831, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_832, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_833, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_834, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_835, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_836, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_837, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_838, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_839, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_840, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_841, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_842, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_843, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_844, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_845, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_846, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_847, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_848, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_849, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_850, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_851, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_852, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_853, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_854, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_855, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_856, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: de0561ab-db6c-4c63-de0561ab-db6c-4c63-af19-4883462f92b4, skip-cert-verify: false}
  - {name: CN_857, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: Relay_🇨🇿CZ-🇨🇿CZ_858, server: v2cross.com.02.v2ce.com, port: 443, type: trojan, password: 3gLlCYBipVwr6Y5F, skip-cert-verify: false}
  - {name: CZ_859, server: 92.118.149.85, port: 443, type: trojan, password: 3gLlCYBipVwr6Y5F, skip-cert-verify: false}
  - {name: DE_860, server: 193.108.118.34, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_861, server: 193.108.117.75, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: DE_862, server: 193.108.117.75, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_863, server: 93.186.201.158, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: DE_864, server: 178.18.244.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 97OnDEZYGja4}
  - {name: DE_865, server: 193.108.117.75, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: DE_866, server: 193.108.117.75, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: DE_867, server: 193.108.118.79, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_868, server: 193.108.117.75, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_869, server: 193.108.118.79, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_870, server: 193.108.117.24, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: DE_871, server: 193.108.117.75, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: DE_872, server: 193.108.118.79, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: DE_873, server: 193.176.86.190, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_874, server: ak1400.free.www.outline.network, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_875, server: ak1551.free.www.outline.network, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: DE_876, server: 193.176.86.190, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: DE_877, server: 193.108.117.75, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: DE_878, server: 193.108.117.24, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: DE_879, server: 193.108.118.34, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_880, server: 193.108.117.24, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: DE_881, server: 193.108.118.34, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_882, server: 193.108.117.24, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: DE_883, server: 193.108.118.36, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: DE_884, server: 193.108.118.36, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: DE_885, server: 193.108.117.75, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_886, server: 193.108.118.79, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: DE_887, server: 193.108.118.79, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: DE_888, server: 193.108.118.34, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: DE_889, server: 89.163.220.99, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇩🇪DE_890, server: trojan-ctb-sg01.globalssh.xyz, port: 443, type: trojan, password: !<str> 123456, skip-cert-verify: false}
  - {name: DE_891, server: 188.40.251.19, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: DE_892, server: 89.163.220.99, port: 28443, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: DE_893, server: 141.94.76.177, port: 443, type: trojan, password: 6e3b4240-38f9-4321-9b3c-bc669a34b848, skip-cert-verify: false}
  - {name: FR_894, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: FR_895, server: 145.239.1.100, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: FR_896, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_897, server: 145.239.1.100, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: FR_898, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_899, server: 145.239.1.100, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: FR_900, server: 145.239.1.100, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_901, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: FR_902, server: 195.154.200.150, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_903, server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_904, server: 54.36.174.181, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_905, server: 51.38.112.84, port: 44, type: ss, cipher: aes-256-cfb, password: instgram.com/openvpnssh}
  - {name: FR_906, server: 54.36.174.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_907, server: 145.239.1.100, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: FR_908, server: 145.239.1.100, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: FR_909, server: 145.239.1.100, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: FR_910, server: 149.202.82.172, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: FR_911, server: 145.239.1.100, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_912, server: 145.239.1.100, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_913, server: 145.239.1.100, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: FR_914, server: 145.239.1.100, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: FR_915, server: 145.239.1.100, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_916, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_917, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_918, server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: FR_919, server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: FR_920, server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FR_921, server: 62.210.254.72, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: FR_922, server: ukt-2.opensvr.net, port: 443, type: trojan, password: opentunnel.net-trhrst5ju45s, skip-cert-verify: false}
  - {name: FR_923, server: 176.31.83.90, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: FR_924, server: 51.75.76.22, port: 443, type: trojan, password: c60fbf90-4b55-11ed-b935-225401db9d57, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_925, server: ukt1.sshocean.net, port: 443, type: trojan, password: 0f5e6d9a-49af-4bc0-b04b-503102382144, skip-cert-verify: false}
  - {name: FR_926, server: upload.soft98.download, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_927, server: de.tjvpn.org, port: 443, type: trojan, password: c60fbf90-4b55-11ed-b935-225401db9d57, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_928, server: t1.samsung.bforward2.uk, port: 443, type: trojan, password: 67e200f1-4ff5-42ca-8425-3f16f7986c29, skip-cert-verify: false}
  - {name: FR_929, server: 146.19.230.241, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_930, server: content-provider26.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: origin, skip-cert-verify: false}
  - {name: GB_931, server: 82.145.41.125, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: GB_932, server: 212.38.189.174, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: GB_933, server: 212.38.189.174, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: Pool_🇬🇧GB_934, server: 5.183.100.87, port: 50003, type: ss, cipher: aes-256-cfb, password: !<str> 8460400130}
  - {name: GB_935, server: 185.104.184.78, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: GB_936, server: 212.38.189.174, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: GB_937, server: 212.38.189.174, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: GB_938, server: 212.38.189.174, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇺🇸US_939, server: grampfzin.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OPIGHSeIZVBS7hDX}
  - {name: GB_940, server: 212.38.189.174, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: GB_941, server: 163.172.110.153, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: GB_942, server: 212.38.189.174, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: GB_943, server: 109.169.72.249, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_944, server: vuk2.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vuk2.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vuk2.0bad.com}}}
  - {name: GB_945, server: 144.24.72.126, port: 443, type: trojan, password: 7118b5f4-0ea4-4c11-be7f-11471cb91e4a, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_946, server: content-provider4.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: shefelnak, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_947, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: 211f5876-8c89-4d97-9004-ff16acddd506, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_948, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b640d791-ff83-4300-b509-c2a02f97f167, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_949, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b44579e1-f803-4981-86bc-aa8c783daa04, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_950, server: content-provider20.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: shefelnak, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_🇬🇧GB-🇬🇧GB_951, server: jgwcc1.gaox.ml, port: 443, type: trojan, password: 7118b5f4-0ea4-4c11-be7f-11471cb91e4a, skip-cert-verify: false}
  - {name: HK_952, server: 148.66.56.99, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_953, server: 148.66.56.99, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_954, server: 148.66.56.99, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_955, server: 148.66.56.99, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_956, server: 148.66.56.99, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_957, server: 148.66.56.99, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_958, server: 148.66.56.99, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_959, server: 148.66.56.99, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_960, server: 148.66.56.99, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_961, server: 182.16.1.194, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 182.16.1.194, network: ws, ws-opts: {path: /opt/video/images}}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇭🇰HK_962, server: hrgdvpn.flycdnedc55.vip, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, servername: hrgdvpn.flycdnedc55.vip, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: hrgdvpn.flycdnedc55.vip}}}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇺🇸US_963, server: usa.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇺🇸US_964, server: usla.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇨🇦CA_965, server: sg.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
