  - {name: _01_15_15_01, server: 162.251.61.47, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: FR_240🇫🇷FR_235🇫🇷FR_241🇫🇷FR_245, server: 146.19.230.241, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: FR_237🇫🇷FR_246, server: 51.75.76.22, port: 443, type: trojan, password: c60fbf90-4b55-11ed-b935-225401db9d57, skip-cert-verify: false}
  - {name: FR_239🇫🇷FR_236🇫🇷FR_243🇫🇷FR_247, server: upload.soft98.download, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, skip-cert-verify: false}
  - {name: FR_241🇫🇷FR_240🇫🇷FR_245🇫🇷FR_248, server: ukt-2.opensvr.net, port: 443, type: trojan, password: opentunnel.net-trhrst5ju45s, skip-cert-verify: false}
  - {name: GB_253🇬🇧GB_253🇬🇧GB_251🇬🇧GB_249, server: 212.38.189.174, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: GB_249🇬🇧GB_249🇬🇧GB_259🇬🇧GB_250, server: 212.38.189.174, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: GB_246🇬🇧GB_247🇬🇧GB_252🇬🇧GB_251, server: 212.38.189.174, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: GB_250🇬🇧GB_242🇬🇧GB_250🇬🇧GB_252, server: 109.169.72.249, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: GB_247🇬🇧GB_248🇬🇧GB_255🇬🇧GB_253, server: 212.38.189.174, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: GB_255🇬🇧GB_252🇬🇧GB_249🇬🇧GB_254, server: 212.38.189.174, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇬🇧 Relay_Relay_Relay_Relay_🇬🇧GB-🇺🇸US_251🇬🇧GB-🇺🇸US_243🇬🇧GB-🇺🇸US_253🇬🇧GB-🇺🇸US_255, server: grampfzin.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OPIGHSeIZVBS7hDX}
  - {name: GB_245🇬🇧GB_250🇬🇧GB_256🇬🇧GB_256, server: 163.172.110.153, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: GB_256🇬🇧GB_245🇬🇧GB_257🇬🇧GB_257, server: 212.38.189.174, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: GB_252🇬🇧GB_251🇬🇧GB_254🇬🇧GB_258, server: 82.145.41.125, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: GB_254🇬🇧GB_241🇬🇧GB_247🇬🇧GB_259, server: 185.104.184.78, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: GB_248🇬🇧GB_246🇬🇧GB_248🇬🇧GB_260, server: 212.38.189.174, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: Pool_Pool_Pool_Pool_🇬🇧GB_244🇬🇧GB_244🇬🇧GB_258🇬🇧GB_261, server: 5.183.100.87, port: 50003, type: ss, cipher: aes-256-cfb, password: !<str> 8460400130}
  - {name: 🇬🇧 Relay_Relay_🇬🇧GB-🇬🇧GB_260🇬🇧GB-🇬🇧GB_262, server: vuk2.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vuk2.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vuk2.0bad.com}}}
  - {name: 🇬🇧 Relay_Relay_Relay_Relay_🇬🇧GB-🇬🇧GB_257🇬🇧GB-🇬🇧GB_258🇬🇧GB-🇬🇧GB_265🇬🇧GB-🇬🇧GB_263, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b640d791-ff83-4300-b509-c2a02f97f167, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_Relay_Relay_Relay_🇬🇧GB-🇬🇧GB_258🇬🇧GB-🇬🇧GB_254🇬🇧GB-🇬🇧GB_266🇬🇧GB-🇬🇧GB_264, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: b44579e1-f803-4981-86bc-aa8c783daa04, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_Relay_Relay_Relay_🇬🇧GB-🇬🇧GB_260🇬🇧GB-🇬🇧GB_257🇬🇧GB-🇬🇧GB_262🇬🇧GB-🇬🇧GB_265, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: 211f5876-8c89-4d97-9004-ff16acddd506, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_Relay_🇬🇧GB-🇬🇧GB_263🇬🇧GB-🇬🇧GB_266, server: content-provider20.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: shefelnak, skip-cert-verify: false}
  - {name: GB_261🇬🇧GB_267, server: 144.24.72.126, port: 443, type: trojan, password: 7118b5f4-0ea4-4c11-be7f-11471cb91e4a, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_Relay_Relay_Relay_🇬🇧GB-🇬🇧GB_259🇬🇧GB-🇬🇧GB_259🇬🇧GB-🇬🇧GB_264🇬🇧GB-🇬🇧GB_268, server: jgwcc1.gaox.ml, port: 443, type: trojan, password: 7118b5f4-0ea4-4c11-be7f-11471cb91e4a, skip-cert-verify: false}
  - {name: 🇬🇧 Relay_Relay_Relay_🇬🇧GB-🇬🇧GB_255🇬🇧GB-🇬🇧GB_267🇬🇧GB-🇬🇧GB_269, server: content-provider4.cdn-delivery.akamaicd.com, port: 443, type: trojan, password: shefelnak, skip-cert-verify: false}
  - {name: HK_268🇭🇰HK_266🇭🇰HK_273🇭🇰HK_270, server: 148.66.56.99, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_263🇭🇰HK_261🇭🇰HK_274🇭🇰HK_271, server: 148.66.56.99, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_262🇭🇰HK_264🇭🇰HK_272🇭🇰HK_272, server: 148.66.56.99, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_267🇭🇰HK_262🇭🇰HK_276🇭🇰HK_273, server: 148.66.56.99, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_266🇭🇰HK_267🇭🇰HK_268🇭🇰HK_274, server: 148.66.56.99, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_264🇭🇰HK_265🇭🇰HK_275🇭🇰HK_275, server: 148.66.56.99, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_269🇭🇰HK_268🇭🇰HK_270🇭🇰HK_276, server: 148.66.56.99, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_261🇭🇰HK_260🇭🇰HK_269🇭🇰HK_277, server: 148.66.56.99, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_265🇭🇰HK_263🇭🇰HK_271🇭🇰HK_278, server: 148.66.56.99, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_271🇭🇰HK_270🇭🇰HK_277🇭🇰HK_279, server: 182.16.1.194, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 182.16.1.194, network: ws, ws-opts: {path: /opt/video/images}}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇭🇰HK_270🇭🇰HK-🇭🇰HK_271🇭🇰HK-🇭🇰HK_278🇭🇰HK-🇭🇰HK_280, server: hrgdvpn.flycdnedc55.vip, port: 80, type: vmess, uuid: 00a1da14-d55f-5f75-e346-79b985e1a723, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false, servername: hrgdvpn.flycdnedc55.vip, network: ws, ws-opts: {path: /opt/video/images, headers: {Host: hrgdvpn.flycdnedc55.vip}}}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇭🇰HK_272🇭🇰HK-🇭🇰HK_269🇭🇰HK-🇭🇰HK_279🇭🇰HK-🇭🇰HK_281, server: v1-hk.xtspeeder001.xyz, port: 18001, type: vmess, uuid: 7affa329-5e15-369e-8929-b6452cdf2616, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇯🇵JP_303🇭🇰HK-🇯🇵JP_308🇭🇰HK-🇯🇵JP_293🇭🇰HK-🇯🇵JP_282, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: f8d19ba5-8684-45f2-8523-77dbea588955, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇧🇩BD_305🇭🇰HK-🇧🇩BD_312🇭🇰HK-🇧🇩BD_354🇭🇰HK-🇧🇩BD_283, server: kh.iamnotagoodman.com, port: 443, type: trojan, password: f8d19ba5-8684-45f2-8523-77dbea588955, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇺🇸US_338🇭🇰HK-🇺🇸US_338🇭🇰HK-🇺🇸US_308🇭🇰HK-🇺🇸US_284, server: ussj.iamnotagoodman.com, port: 443, type: trojan, password: e785e5d2-a05e-486c-8b4f-78b205382b4e, skip-cert-verify: false}
  - {name: HK_339🇭🇰HK_335🇭🇰HK_296🇭🇰HK_285, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: b1171e62-aad8-46dc-8014-1478a9aabb04, skip-cert-verify: false}
  - {name: HK_274🇭🇰HK_277🇭🇰HK_333🇭🇰HK_286, server: sg.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇨🇦CA_306🇭🇰HK-🇨🇦CA_320🇭🇰HK-🇨🇦CA_316🇭🇰HK-🇨🇦CA_287, server: sg.iamnotagoodman.com, port: 443, type: trojan, password: f8d19ba5-8684-45f2-8523-77dbea588955, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇭🇰HK_304🇭🇰HK-🇭🇰HK_307🇭🇰HK-🇭🇰HK_295🇭🇰HK-🇭🇰HK_288, server: hgc.iamnotagoodman.com, port: 443, type: trojan, password: f8d19ba5-8684-45f2-8523-77dbea588955, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇨🇦CA_307🇭🇰HK-🇨🇦CA_321🇭🇰HK-🇨🇦CA_285🇭🇰HK-🇨🇦CA_289, server: ca.liangyuandian.top, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇧🇩BD_296🇭🇰HK-🇧🇩BD_299🇭🇰HK-🇧🇩BD_336🇭🇰HK-🇧🇩BD_290, server: kh.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇨🇦CA_322🇭🇰HK-🇨🇦CA_303🇭🇰HK-🇨🇦CA_289🇭🇰HK-🇨🇦CA_291, server: sg02.awcloud.top, port: 443, type: trojan, password: b88a1a71-5250-4ddc-8337-3a28594b6192, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇷🇺RU_323🇭🇰HK-🇷🇺RU_292🇭🇰HK-🇷🇺RU_290🇭🇰HK-🇷🇺RU_292, server: ru01.awcloud.top, port: 443, type: trojan, password: b88a1a71-5250-4ddc-8337-3a28594b6192, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇷🇺RU_302🇭🇰HK-🇷🇺RU_325🇭🇰HK-🇷🇺RU_292🇭🇰HK-🇷🇺RU_293, server: ru.iamnotagoodman.com, port: 443, type: trojan, password: f8d19ba5-8684-45f2-8523-77dbea588955, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇺🇸US_295🇭🇰HK-🇺🇸US_298🇭🇰HK-🇺🇸US_282🇭🇰HK-🇺🇸US_294, server: usla.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: HK_337🇭🇰HK_341🇭🇰HK_311🇭🇰HK_295, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: b27c853c-714a-45a5-be55-6451595a1b69, skip-cert-verify: false}
  - {name: HK_335🇭🇰HK_345🇭🇰HK_319🇭🇰HK_296, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: 7778e684-f435-4166-bf9e-0256cb28bf10, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇯🇵JP_317🇭🇰HK-🇯🇵JP_342🇭🇰HK-🇯🇵JP_284🇭🇰HK-🇯🇵JP_297, server: jp.stablize.top, port: 443, type: trojan, password: 8fb84310-7f34-4e8e-baa8-83001844cc27, skip-cert-verify: false}
  - {name: HK_331🇭🇰HK_340🇭🇰HK_320🇭🇰HK_298, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: 5d07a7bd-3696-4bc2-ab37-e7082c86f5cb, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇩🇪DE_326🇭🇰HK-🇩🇪DE_310🇭🇰HK-🇩🇪DE_286🇭🇰HK-🇩🇪DE_299, server: de01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇭🇰HK_328🇭🇰HK-🇭🇰HK_319🇭🇰HK-🇭🇰HK_298🇭🇰HK-🇭🇰HK_300, server: hk01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇺🇸US_308🇭🇰HK-🇺🇸US_324🇭🇰HK-🇺🇸US_280🇭🇰HK-🇺🇸US_301, server: usa.liangyuandian.top, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇸🇬SG_341🇭🇰HK-🇸🇬SG_309🇭🇰HK-🇸🇬SG_283🇭🇰HK-🇸🇬SG_302, server: sg.liangyuandian.top, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, skip-cert-verify: false}
  - {name: HK_329🇭🇰HK_323🇭🇰HK_321🇭🇰HK_303, server: hinet.mjt001.com, port: 443, type: trojan, password: 38a5fd20-ce5c-4342-9c86-c331602ccb39, skip-cert-verify: false}
  - {name: HK_340🇭🇰HK_330🇭🇰HK_302🇭🇰HK_304, server: my01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_336🇭🇰HK_333🇭🇰HK_303🇭🇰HK_305, server: in01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_343🇭🇰HK_344🇭🇰HK_304🇭🇰HK_306, server: ru01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_333🇭🇰HK_272🇭🇰HK_305🇭🇰HK_307, server: us01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_332🇭🇰HK_343🇭🇰HK_306🇭🇰HK_308, server: sg01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇯🇵JP_319🇭🇰HK-🇯🇵JP_314🇭🇰HK-🇯🇵JP_291🇭🇰HK-🇯🇵JP_309, server: jp.stablize.top, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇺🇸US_312🇭🇰HK-🇺🇸US_311🇭🇰HK-🇺🇸US_309🇭🇰HK-🇺🇸US_310, server: usa.stablize.top, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇸🇬SG_301🇭🇰HK-🇸🇬SG_306🇭🇰HK-🇸🇬SG_310🇭🇰HK-🇸🇬SG_311, server: sg.stablize.top, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, skip-cert-verify: false}
  - {name: HK_316🇭🇰HK_327🇭🇰HK_299🇭🇰HK_312, server: in01.awcloud.top, port: 443, type: trojan, password: 59e806eb-8f89-4c37-a961-86ee23211300, skip-cert-verify: false}
  - {name: HK_342🇭🇰HK_329🇭🇰HK_301🇭🇰HK_313, server: jp01.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇬🇧GB_309🇭🇰HK-🇬🇧GB_326🇭🇰HK-🇬🇧GB_297🇭🇰HK-🇬🇧GB_314, server: uk01.awcloud.top, port: 443, type: trojan, password: 59e806eb-8f89-4c37-a961-86ee23211300, skip-cert-verify: false}
  - {name: HK_320🇭🇰HK_328🇭🇰HK_300🇭🇰HK_315, server: sg02.awcloud.top, port: 443, type: trojan, password: 7f9ef59e-20fb-4343-bafc-3a84fa22fe70, skip-cert-verify: false}
  - {name: HK_321🇭🇰HK_322🇭🇰HK_288🇭🇰HK_316, server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: dbc97910-5265-488e-b2e5-62e533f97326, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇺🇸US_315🇭🇰HK-🇺🇸US_318🇭🇰HK-🇺🇸US_312🇭🇰HK-🇺🇸US_317, server: ca.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇸🇬SG_314🇭🇰HK-🇸🇬SG_317🇭🇰HK-🇸🇬SG_313🇭🇰HK-🇸🇬SG_318, server: sg.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇩🇪DE_313🇭🇰HK-🇩🇪DE_316🇭🇰HK-🇩🇪DE_314🇭🇰HK-🇩🇪DE_319, server: de.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇬🇧GB_344🇭🇰HK-🇬🇧GB_315🇭🇰HK-🇬🇧GB_315🇭🇰HK-🇬🇧GB_320, server: uk.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: HK_324🇭🇰HK_336🇭🇰HK_323🇭🇰HK_321, server: uk01.awcloud.top, port: 443, type: trojan, password: 1a283480-59e2-408a-99cb-dbbb6902a7ff, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇺🇸US_310🇭🇰HK-🇺🇸US_313🇭🇰HK-🇺🇸US_318🇭🇰HK-🇺🇸US_322, server: ap.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇺🇸US_298🇭🇰HK-🇺🇸US_301🇭🇰HK-🇺🇸US_325🇭🇰HK-🇺🇸US_323, server: lux.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_🇭🇰HK-🇬🇧GB_332🇭🇰HK-🇬🇧GB_281🇭🇰HK-🇬🇧GB_324, server: in.stablize.top, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇨🇦CA_300🇭🇰HK-🇨🇦CA_334🇭🇰HK-🇨🇦CA_324🇭🇰HK-🇨🇦CA_325, server: sg.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇺🇸US_299🇭🇰HK-🇺🇸US_305🇭🇰HK-🇺🇸US_355🇭🇰HK-🇺🇸US_326, server: usla.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇯🇵JP_291🇭🇰HK-🇯🇵JP_304🇭🇰HK-🇯🇵JP_326🇭🇰HK-🇯🇵JP_327, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇭🇰HK_275🇭🇰HK-🇭🇰HK_302🇭🇰HK-🇭🇰HK_327🇭🇰HK-🇭🇰HK_328, server: hkt.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: HK_334🇭🇰HK_274🇭🇰HK_328🇭🇰HK_329, server: kr.iamnotagoodman.com, port: 443, type: trojan, password: fab16fff-d149-417c-bdef-4bfcf2333bbe, skip-cert-verify: false}
  - {name: HK_273🇭🇰HK_273🇭🇰HK_329🇭🇰HK_330, server: download2hkt.windowsupdate.lol, port: 443, type: trojan, password: af4d2493-9156-4514-9f6b-ee5d1a1e4713, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇫🇷FR_297🇭🇰HK-🇫🇷FR_300🇭🇰HK-🇫🇷FR_330🇭🇰HK-🇫🇷FR_331, server: de.iamnotagoodman.com, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇭🇰HK_318🇭🇰HK-🇭🇰HK_275🇭🇰HK-🇭🇰HK_331🇭🇰HK-🇭🇰HK_332, server: hkt.iamnotagoodman.com, port: 443, type: trojan, password: 36d9d131-6319-4758-b4ce-3011f0afc72a, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇯🇵JP_311🇭🇰HK-🇯🇵JP_276🇭🇰HK-🇯🇵JP_332🇭🇰HK-🇯🇵JP_333, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: 36d9d131-6319-4758-b4ce-3011f0afc72a, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_🇭🇰HK-🇺🇸US_287🇭🇰HK-🇺🇸US_334, server: usa.liangyuandian.top, port: 443, type: trojan, password: 53f20cd4-b381-4a80-8059-7bcd484bbb52, skip-cert-verify: false}
  - {name: HK_345🇭🇰HK_278🇭🇰HK_334🇭🇰HK_335, server: kh.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_276🇭🇰HK_279🇭🇰HK_335🇭🇰HK_336, server: kr.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_277🇭🇰HK_280🇭🇰HK_317🇭🇰HK_337, server: hkt.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_278🇭🇰HK_281🇭🇰HK_337🇭🇰HK_338, server: vn.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_279🇭🇰HK_282🇭🇰HK_338🇭🇰HK_339, server: lux.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_280🇭🇰HK_283🇭🇰HK_339🇭🇰HK_340, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_281🇭🇰HK_284🇭🇰HK_340🇭🇰HK_341, server: uk.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: HK_282🇭🇰HK_285🇭🇰HK_341🇭🇰HK_342, server: ar.iamnotagoodman.com, port: 443, type: trojan, password: b2119912-55bb-4e69-a002-b1d2ae75e47e, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇸🇬SG_283🇭🇰HK-🇸🇬SG_286🇭🇰HK-🇸🇬SG_342🇭🇰HK-🇸🇬SG_343, server: sg.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇺🇸US_284🇭🇰HK-🇺🇸US_287🇭🇰HK-🇺🇸US_343🇭🇰HK-🇺🇸US_344, server: usa.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇦🇺AU_285🇭🇰HK-🇦🇺AU_288🇭🇰HK-🇦🇺AU_344🇭🇰HK-🇦🇺AU_345, server: ap.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_Relay_Relay_Relay_🇭🇰HK-🇨🇦CA_286🇭🇰HK-🇨🇦CA_289🇭🇰HK-🇨🇦CA_345🇭🇰HK-🇨🇦CA_346, server: ca.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
