  - {name: _01_01_17_01, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US_250_245_236, server: 129.159.41.233, port: 32586, type: vmess, uuid: 341a9182-c423-499c-c46e-d17838b29037, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_241_246_242_237, server: 168.138.207.66, port: 21365, type: vmess, uuid: 905f99b1-e7ba-45e0-ae4d-b0ffdf0ad245, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_242_247_252_238, server: 150.230.41.9, port: 23292, type: vmess, uuid: 956c6c2f-bf54-4b87-fafd-4b767ca12750, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1002hk1326.tfzhc.top}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_243_248_253_239, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US_249_254_240, server: 168.138.201.208, port: 10328, type: vmess, uuid: bf847bf7-0ba5-4885-bd2b-da4d77afbda8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇯🇵JP_238-🇯🇵JP_258-🇯🇵JP_247-🇯🇵JP_241, server: ah.yd01.paopaocloud.cyou, port: 10015, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: paopao.v2.jp02.paopaocloud.cyou, network: ws, ws-opts: {path: /v2ray, headers: {Host: ah.yd01.paopaocloud.cyou}}}
  - {name: 🇺🇸 Pool_Pool_🇺🇸US🇺🇸US_257_242, server: 206.119.112.6, port: 8189, type: vmess, uuid: a90597c1-bab3-4217-ad6f-0838675c8638, alterId: 10, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US🇺🇸US-🏁ZZ_260-🏁ZZ_243, server: az.hk01.paopaocloud.cyou, port: 10019, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: paopao.v2.vn01.paopaocloud.cyou, network: ws, ws-opts: {path: /vn01, headers: {Host: az.hk01.paopaocloud.cyou}}}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_236-🇺🇸US_252-🇺🇸US_236-🇺🇸US_244, server: ah.yd01.paopaocloud.cyou, port: 10014, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: paopao.v2.sgp01.paopaocloud.cyou, network: ws, ws-opts: {path: /v2ray, headers: {Host: ah.yd01.paopaocloud.cyou}}}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_237_242_244_245, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_245_254_237_246, server: 138.2.15.23, port: 46370, type: vmess, uuid: 998151e5-0bc5-4377-e390-c41bb26fdd0c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US_238_247, server: 161.129.34.102, port: 443, type: vmess, uuid: ec736482-173e-3eff-9114-b49df8056e7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US🇺🇸US-🇺🇸US_239-🇺🇸US_248, server: lc-kr02-direct01.lc-kr02.lc-node.com, port: 443, type: vmess, uuid: ec736482-173e-3eff-9114-b49df8056e7d, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: lc-kr02-direct01.lc-kr02.lc-node.com, network: ws, ws-opts: {path: /, headers: {Host: lc-kr02-direct01.lc-kr02.lc-node.com}}}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_239-🇺🇸US_253-🇺🇸US_251-🇺🇸US_249, server: ah.yd01.paopaocloud.cyou, port: 10009, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: paopao.v2.hk06.paopaocloud.cyou, network: ws, ws-opts: {path: /v2ray, headers: {Host: ah.yd01.paopaocloud.cyou}}}
  - {name: 🇺🇸 Pool_Pool_Pool_Pool_🇺🇸US🇺🇸US🇺🇸US🇺🇸US_240_255_255_250, server: 67.21.72.44, port: 443, type: vmess, uuid: 2566d00f-218c-48f7-9a36-13d3d6f1a724, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.48816626.xyz, network: ws, ws-opts: {path: /path/120208301422}}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇸🇬SG_249-🇸🇬SG_251-🇸🇬SG_246-🇸🇬SG_251, server: 66.154.105.8, port: 443, type: vmess, uuid: 70206490-8292-4242-b263-e7d11589362e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wx.adbse.xyz, network: ws, ws-opts: {path: /down}}
  - {name: 🇺🇸 Relay_Relay_🇺🇸US🇺🇸US-🇺🇸US_249-🇺🇸US_252, server: ca.0112233.xyz, port: 8443, type: vmess, uuid: c3000e9d-bee7-4fdb-b312-dd07030f325d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca.0112233.xyz, network: ws, ws-opts: {path: /home, headers: {Host: ca.0112233.xyz}}}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_244-🇺🇸US_261-🇺🇸US_259-🇺🇸US_253, server: ah.yd01.paopaocloud.cyou, port: 10025, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: paopao.v2.us05.paopaocloud.cyou, network: ws, ws-opts: {path: /v2ray, headers: {Host: ah.yd01.paopaocloud.cyou}}}
  - {name: 🇺🇸 Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_246-🇺🇸US_248-🇺🇸US_254, server: hk1vdf-node.aiqiche123.com, port: 8189, type: vmess, uuid: a90597c1-bab3-4217-ad6f-0838675c8638, alterId: 10, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇭🇰HK_258-🇭🇰HK_263-🇭🇰HK_271-🇭🇰HK_255, server: hgc.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_256-🇺🇸US_267-🇺🇸US_282-🇺🇸US_256, server: lux.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_268-🇺🇸US_297-🇺🇸US_296-🇺🇸US_257, server: jgwhdlb2.gaox.ml, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa54, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_269_299_297_258, server: 23.94.103.146, port: 443, type: trojan, password: 8c836caa-3d53-4829-bcfb-cbe0aa453a57, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇯🇵JP_257-🇯🇵JP_264-🇯🇵JP_272-🇯🇵JP_259, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇨🇦CA_255-🇨🇦CA_268-🇨🇦CA_291-🇨🇦CA_260, server: sg.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇫🇷FR_259-🇫🇷FR_305-🇫🇷FR_268-🇫🇷FR_261, server: de.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_260-🇺🇸US_265-🇺🇸US_262-🇺🇸US_262, server: ar.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_261-🇺🇸US_277-🇺🇸US_261-🇺🇸US_263, server: 155.248.172.87, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_281-🇺🇸US_266-🇺🇸US_266-🇺🇸US_264, server: s162.s2022.xyz, port: 23802, type: trojan, password: d724e4d0-841b-3b92-ac0d-70fcbbb7e934, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_284-🇺🇸US_293-🇺🇸US_265, server: a5.centaur.network, port: 9902, type: trojan, password: 6ba7f774-40df-4cbe-879f-d082c7337e14, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_272_290_288_266, server: 152.67.160.174, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa54, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_299-🇺🇸US_287-🇺🇸US_267, server: sg-01.tiktokcdn.top, port: 443, type: trojan, password: bb5b1337-fa9e-4e00-b8c6-1110e626171d, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_254-🇺🇸US_269-🇺🇸US_301-🇺🇸US_268, server: usla.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_273-🇺🇸US_287-🇺🇸US_284-🇺🇸US_269, server: 141.147.191.85, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇸🇬SG_293-🇸🇬SG_301-🇸🇬SG_273-🇸🇬SG_270, server: sg.liangyuandian.top, port: 443, type: trojan, password: 53f20cd4-b381-4a80-8059-7bcd484bbb52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_274-🇺🇸US_286-🇺🇸US_283-🇺🇸US_271, server: 168.138.189.17, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_276_285_281_272, server: 45.88.148.234, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_285-🇺🇸US_294-🇺🇸US_294-🇺🇸US_273, server: a13.centaur.network, port: 11371, type: trojan, password: 735ef994-dcf0-4c8f-a659-a1eb0e73195c, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_290_284_279_274, server: 45.82.253.234, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_283_271_263_275, server: jp.iamnotagoodman.com, port: 443, type: trojan, password: 2ac7fc8a-68b5-4809-8bd2-73a593bae292, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_262_281_277_276, server: 51.81.82.15, port: 443, type: trojan, password: c2b0a060-44b0-11ed-ad2e-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_265_270_260_277, server: kh.iamnotagoodman.com, port: 443, type: trojan, password: 4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_287-🇺🇸US_279-🇺🇸US_295-🇺🇸US_278, server: jp2.hktkcloud.cloud, port: 443, type: trojan, password: 83c66e32-1934-4b54-bd41-6f9908352162, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_288-🇺🇸US_274-🇺🇸US_274-🇺🇸US_279, server: lux.iamnotagoodman.com, port: 443, type: trojan, password: 2ac7fc8a-68b5-4809-8bd2-73a593bae292, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇭🇰HK_289-🇭🇰HK_275-🇭🇰HK_267-🇭🇰HK_280, server: hgc.iamnotagoodman.com, port: 443, type: trojan, password: 2ac7fc8a-68b5-4809-8bd2-73a593bae292, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_291_276_269_281, server: 107.181.161.163, port: 443, type: trojan, password: d1478689-439c-4590-b7ce-36e786a02dc3, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US_264_300_282, server: 159.223.89.239, port: 443, type: trojan, password: bb5b1337-fa9e-4e00-b8c6-1110e626171d, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US🇺🇸US_282_280_276_283, server: 212.90.123.130, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US_294_282_284, server: a5.centaur.network, port: 9901, type: trojan, password: 6ba7f774-40df-4cbe-879f-d082c7337e14, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_300-🇺🇸US_304-🇺🇸US_299-🇺🇸US_285, server: a15.centaur.network, port: 9984, type: trojan, password: 1be88922-9eed-4be9-92e2-59cdc5681548, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_292-🇺🇸US_298-🇺🇸US_298-🇺🇸US_286, server: sg.hktkcloud.cloud, port: 443, type: trojan, password: 83c66e32-1934-4b54-bd41-6f9908352162, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸US🇺🇸US_295_289_287, server: a8.centaur.network, port: 9964, type: trojan, password: dfa3982c-a22c-477d-84f6-1df7893b2c18, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_296-🇺🇸US_300-🇺🇸US_275-🇺🇸US_288, server: a14.angrygin.com, port: 11274, type: trojan, password: 22e2f7d5-24d8-43e5-bfd2-b255c2cef545, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇯🇵JP_263-🇯🇵JP_295-🇯🇵JP_292-🇯🇵JP_289, server: jp.liangyuandian.top, port: 443, type: trojan, password: 53f20cd4-b381-4a80-8059-7bcd484bbb52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇯🇵JP_278-🇯🇵JP_262-🇯🇵JP_264-🇯🇵JP_290, server: ap.liangyuandian.top, port: 443, type: trojan, password: 53f20cd4-b381-4a80-8059-7bcd484bbb52, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_297-🇺🇸US_302-🇺🇸US_291, server: a10.sadvodka.com, port: 11233, type: trojan, password: 9883d31b-1c56-4bcd-9658-af13235d495a, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_298-🇺🇸US_278-🇺🇸US_292, server: a8.centaur.network, port: 9963, type: trojan, password: dfa3982c-a22c-477d-84f6-1df7893b2c18, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_Relay_Relay_Relay_🇺🇸US🇺🇸US🇺🇸US🇺🇸US-🇺🇸US_253-🇺🇸US_291-🇺🇸US_265-🇺🇸US_293, server: kr.hktkcloud.cloud, port: 443, type: trojan, password: 83c66e32-1934-4b54-bd41-6f9908352162, skip-cert-verify: false}
  - {name: ZZ🏁ZZ🏁ZZ🏁ZZ_307_310_306_294, server: 169.197.141.5, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ🏁ZZ🏁ZZ🏁ZZ_302_308_308_295, server: 134.195.196.149, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ🏁ZZ🏁ZZ🏁ZZ_305_309_304_296, server: 134.195.196.85, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ🏁ZZ🏁ZZ🏁ZZ_303_306_302_297, server: 134.195.196.149, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ🏁ZZ🏁ZZ🏁ZZ_304_307_303_298, server: 134.195.196.149, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ🏁ZZ🏁ZZ_311_307_299, server: 103.172.116.5, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: ZZ🏁ZZ🏁ZZ_301_313_300, server: 103.172.116.5, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: ZZ🏁ZZ🏁ZZ🏁ZZ_308_314_309_301, server: 45.11.104.94, port: 3389, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: false}
