  - {name: _01 |45.88Mb, server: 146.70.53.242, port: 50000, type: ss, cipher: aes-256-cfb, password: !<str> 3135771619, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_224, server: 45.66.134.176, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_225, server: 45.66.134.176, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_226, server: 45.66.134.176, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_227, server: 45.66.134.176, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_228, server: 45.66.134.176, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_229, server: m4.40010010.xyz, port: 37121, type: vmess, uuid: 575e4d92-1056-44c2-8cac-75ef1c859ad5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_230, server: vjp1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /chat, headers: {Host: vjp1.0bad.com}}, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_231, server: kr1.api-aws.com, port: 443, type: trojan, password: 23103894-eec7-4de1-a05a-c2e11e351287, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_232, server: kr1.api-aws.com, port: 443, type: trojan, password: 545034ab-8179-46ea-a7d4-a5c992cce000, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_233, server: kr1.api-aws.com, port: 443, type: trojan, password: 84773125-8f79-481c-a80b-e1f4aad86850, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_234, server: kr1.api-aws.com, port: 443, type: trojan, password: 96e08c45-762a-48d2-8b65-0088c3c5e3d4, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_235, server: kr1.api-aws.com, port: 443, type: trojan, password: e92293ba-8399-4759-b58e-6416f0702576, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_236, server: jgwdb3.gaox.ml, port: 443, type: trojan, password: 8d2d5953-d649-4034-94f2-72f2df2623da, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_237, server: kr1.api-aws.com, port: 443, type: trojan, password: 036ba5aa-fcb7-4e6f-95b5-a857cb354aa8, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_238, server: kr1.api-aws.com, port: 443, type: trojan, password: 7c953fab-2d79-4320-b208-59e07b6033fd, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_239, server: kr1.api-aws.com, port: 443, type: trojan, password: b70b2ed8-6d35-4fe0-8ae7-4e8fa45ff326, skip-cert-verify: true, udp: true}
  - {name: JP_240, server: 146.56.189.146, port: 443, type: trojan, password: f2117e99-9b6e-47fd-b0a9-634a0b15b998, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_241, server: kr1.api-aws.com, port: 443, type: trojan, password: ca3a57c6-9bb5-4d19-876d-4552de4bb959, skip-cert-verify: true, udp: true}
  - {name: JP_242, server: 168.138.43.89, port: 443, type: trojan, password: d06a3f01-1ff0-4792-9b8e-a5a604bc74a2, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_243, server: kr1.api-aws.com, port: 443, type: trojan, password: 3f087c04-44e6-4c96-a917-ca974de1212b, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_244, server: kr1.api-aws.com, port: 443, type: trojan, password: 3753719b-eb37-4f34-ab60-ae3a70486b27, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_245, server: kr1.api-aws.com, port: 443, type: trojan, password: edeb6377-0d40-483b-869a-8b3be9d74850, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_246, server: kr1.api-aws.com, port: 443, type: trojan, password: 2e4c54a0-a780-4994-97c0-44eb92857d76, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_247, server: kr1.api-aws.com, port: 443, type: trojan, password: 1bacde9b-3a1a-43eb-b091-287824dc91d3, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_248, server: kr1.api-aws.com, port: 443, type: trojan, password: 1988268c-a841-42f2-acac-7a8c0c7e78e5, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_249, server: kr1.api-aws.com, port: 443, type: trojan, password: 36443c4f-4487-48a6-8438-57bd7700b916, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_250, server: kr1.api-aws.com, port: 443, type: trojan, password: f2239c58-4684-4747-8985-fbca693f352b, skip-cert-verify: true, udp: true}
  - {name: JP_251, server: 168.138.44.176, port: 443, type: trojan, password: 8d2d5953-d649-4034-94f2-72f2df2623da, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_252, server: kr1.api-aws.com, port: 443, type: trojan, password: 0d8285f8-33da-4076-bb24-d498bd83f2f9, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_253, server: jgwdb4.gaox.ml, port: 443, type: trojan, password: d06a3f01-1ff0-4792-9b8e-a5a604bc74a2, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_254, server: kr1.api-aws.com, port: 443, type: trojan, password: d30afdba-ca55-463a-b26e-27080698a2a6, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_255, server: kr1.api-aws.com, port: 443, type: trojan, password: 1a74fd5e-50dc-43d2-8119-4bce566d784e, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_256, server: kr1.api-aws.com, port: 443, type: trojan, password: 5491534e-00b5-42ff-853a-723997aadbdb, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_257, server: kr1.api-aws.com, port: 443, type: trojan, password: 10f81a15-c7c8-473b-a12a-a09f098b6236, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_258, server: kr1.api-aws.com, port: 443, type: trojan, password: dc26913c-a31c-4b3f-9c03-28a6b4283a89, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_259, server: kr1.api-aws.com, port: 443, type: trojan, password: da647e58-8f85-450f-b123-568c492c297c, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_260, server: kr1.api-aws.com, port: 443, type: trojan, password: 881091b5-4172-4329-a0e7-17fca1e72292, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_261, server: kr1.api-aws.com, port: 443, type: trojan, password: 65f7378f-edb8-4f5d-913a-641ecd853cea, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_262, server: kr1.api-aws.com, port: 443, type: trojan, password: db9b6698-f01c-4fe1-93ca-d752c956c2d3, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_263, server: kr1.api-aws.com, port: 443, type: trojan, password: 3fe45691-03ac-40a1-8f4e-1317905020db, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_264, server: kr1.api-aws.com, port: 443, type: trojan, password: 21f204d3-b42e-466a-9cb2-b83d868dcd5f, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_265, server: kr1.api-aws.com, port: 443, type: trojan, password: e3dcc71e-f058-43bf-bf0d-5bdf20dec071, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_266, server: kr1.api-aws.com, port: 443, type: trojan, password: 80b07539-c253-4526-8a80-424708ff2ced, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_267, server: kr1.api-aws.com, port: 443, type: trojan, password: 8c20177e-d245-4ec6-9610-34c20500d10b, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_268, server: kr1.api-aws.com, port: 443, type: trojan, password: 33073a7c-e6d5-4271-9b19-4416afcc25b5, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_269, server: kr1.api-aws.com, port: 443, type: trojan, password: cbd08acf-2d47-4065-aafa-4201e5307f67, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_270, server: kr1.api-aws.com, port: 443, type: trojan, password: 4af0d477-0852-4872-a0bc-e333c119b84e, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_271, server: kr1.api-aws.com, port: 443, type: trojan, password: 374e524b-834f-4764-93d2-64f9f734f596, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_272, server: kr1.api-aws.com, port: 443, type: trojan, password: 83985788-df3e-4b91-8f5e-a9de66a79cca, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_273, server: jgw2.gaox.ml, port: 443, type: trojan, password: f2117e99-9b6e-47fd-b0a9-634a0b15b998, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_274, server: kr1.api-aws.com, port: 443, type: trojan, password: 7f9e51b9-928e-4076-b075-ba7577c36443, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_275, server: kr1.api-aws.com, port: 443, type: trojan, password: 205f8ab6-cb17-4480-93a6-aece90b88742, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_276, server: kr1.api-aws.com, port: 443, type: trojan, password: 61f6271b-5e65-46b8-bc80-c6468a1f185e, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_277, server: kr1.api-aws.com, port: 443, type: trojan, password: 7e92d33f-6917-4c69-8eca-7fe80be58199, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_278, server: kr1.api-aws.com, port: 443, type: trojan, password: d66dccd1-90c1-4713-8972-2417a2854df2, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_279, server: kr1.api-aws.com, port: 443, type: trojan, password: 88452dfb-fad4-44b2-b8a1-d230d145848c, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_280, server: kr1.api-aws.com, port: 443, type: trojan, password: ddeb5b2c-5a1e-41d4-bb3a-08babe54f1a1, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_281, server: kr1.api-aws.com, port: 443, type: trojan, password: ed9a202f-7871-4a15-a4c1-f3a47c1f5493, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_282, server: kr1.api-aws.com, port: 443, type: trojan, password: ec129ab2-3c89-4e25-8b97-aee479ac06f1, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_283, server: kr1.api-aws.com, port: 443, type: trojan, password: ffd553fe-7d14-4ab2-acba-e7307d41e4f4, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_284, server: kr1.api-aws.com, port: 443, type: trojan, password: 98a68cfb-42c6-4498-ac6e-7e5c203924a7, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_285, server: kr1.api-aws.com, port: 443, type: trojan, password: aa7d24e0-b60c-44bb-bcd1-8b74a297cdbc, skip-cert-verify: true, udp: true}
  - {name: 🇯🇵 2022.10.26_🇯🇵JP-🇯🇵JP_286, server: kr1.api-aws.com, port: 443, type: trojan, password: 6c383778-a50e-4292-8e2b-13b4184363e0, skip-cert-verify: true, udp: true}
  - {name: 🇸🇬 2022.10.26_🇸🇬SG-🇸🇬SG_619, server: 81.90.189.41, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: 🇸🇬 2022.10.26_🇸🇬SG-🇸🇬SG_620, server: 81.90.189.41, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: Pool_🇸🇬SG_621, server: 217.197.161.136, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: 🇸🇬 2022.10.26_🇸🇬SG-🇸🇬SG_622, server: 81.90.189.41, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: 🇸🇬 2022.10.26_🇸🇬SG-🇸🇬SG_623, server: 81.90.189.41, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: 🇸🇬 2022.10.26_🇸🇬SG-🇸🇬SG_624, server: 81.90.189.41, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: SG_625, server: 139.99.68.21, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v, udp: true}
  - {name: Pool_🇸🇬SG_626, server: 217.197.161.138, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: SG_627, server: 81.90.188.58, port: 50000, type: ss, cipher: aes-256-cfb, password: !<str> 3135771619, udp: true}
  - {name: SG_628, server: 139.162.55.131, port: 8443, type: vmess, uuid: 12960d11-1fb8-4eff-d26a-8969d44a4b19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 139.162.55.131}}, udp: true}
  - {name: 🇸🇬 2022.10.26_🇸🇬SG-🇸🇬SG_629, server: sg207.hkaa0.tk, port: 16549, type: vmess, uuid: b19ff921-9863-4196-8cee-a37f77a05237, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /hkaa0, headers: {Host: sg207.hkaa0.tk}}, udp: true}
  - {name: SG_630, server: 18.143.123.35, port: 80, type: vmess, uuid: 68df4838-46d0-4b5b-c3f0-a40ec7063245, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 18.143.123.35}}, udp: true}
  - {name: 🇸🇬 2022.10.26_🇸🇬SG-🇸🇬SG_631, server: sg118.hkaa0.tk, port: 20784, type: vmess, uuid: c6295e62-0c09-40b7-d8f8-de94db5318ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /hkaa0, headers: {Host: sg118.hkaa0.tk}}, udp: true}
  - {name: SG_632, server: 8.214.33.158, port: 80, type: vmess, uuid: cb81e6ab-1d83-4ac1-f0ad-ae5c2a7c29ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 8.214.33.158}}, udp: true}
  - {name: 🇸🇬 2022.10.26_🇸🇬SG-🇸🇬SG_633, server: sg118.hkaa0.tk, port: 42649, type: vmess, uuid: fbae0835-97f5-40c6-ec1a-60750c3c40cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /hkaa0, headers: {Host: sg118.hkaa0.tk}}, udp: true}
  - {name: 🇸🇬 2022.10.26_🇸🇬SG-🇸🇬SG_634, server: sg02.xiaoqi99.cf, port: 63632, type: vmess, uuid: 49166929-020e-4ef0-97e7-7989ce92fc69, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sg02.xiaoqi99.cf}}, udp: true}
  - {name: 🇨🇳 2022.10.26_🇹🇼TW-🇹🇼TW_635, server: tw-tb-b.zc20200426.club, port: 39998, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, udp: true}
  - {name: 🇺🇸 2022.10.26_🇺🇸US-🇭🇰HK_1220, server: az.hk01.paopaocloud.cyou, port: 10011, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /v2ray, headers: {Host: az.hk01.paopaocloud.cyou}}, udp: true}
  - {name: 🇺🇸 2022.10.26_🇺🇸US-🇸🇬SG_1232, server: 146.190.2.54, port: 443, type: vmess, uuid: 2a4918de-adce-4c4e-aa00-88a4227cf6ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /didi, headers: {Host: 146.190.2.54}}, udp: true}
  - {name: 🇺🇸 2022.10.26_🇺🇸US-🇯🇵JP_1233, server: ah.yd01.paopaocloud.cyou, port: 10015, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /v2ray, headers: {Host: ah.yd01.paopaocloud.cyou}}, udp: true}
  - {name: 🇺🇸 2022.10.26_🇺🇸US-🇭🇰HK_1266, server: az.hk01.paopaocloud.cyou, port: 10010, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /v2ray, headers: {Host: az.hk01.paopaocloud.cyou}}, udp: true}
  - {name: 🇺🇸 2022.10.26_🇺🇸US-🇹🇼TW_1271, server: az.hk01.paopaocloud.cyou, port: 10035, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /v2ray, headers: {Host: az.hk01.paopaocloud.cyou}}, udp: true}
  - {name: _01 |45.88Mb, server: 146.70.53.242, port: 50000, type: ss, cipher: aes-256-cfb, password: !<str> 3135771619, udp: true}
  - {name: _02 |61.90Mb, server: 134.195.196.149, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27, udp: true}
  - {name: _03 |18.98Mb, server: 217.138.193.10, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _04 |19.06Mb, server: 217.138.193.10, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _05 |19.79Mb, server: 217.138.193.10, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _06 |19.46Mb, server: 217.138.193.10, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _07 |19.23Mb, server: 217.138.193.10, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _08 |20.59Mb, server: 217.138.193.10, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _09 |18.78Mb, server: 217.138.193.10, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _10 |19.41Mb, server: 217.138.193.10, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _11 |255.58Mb, server: 51.161.118.38, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _12 |132.81Mb, server: 162.251.61.221, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _13 |110.46Mb, server: 162.251.61.47, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _14 |48.19Mb, server: 167.88.61.50, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27, udp: true}
  - {name: _16 |50.12Mb, server: 38.114.114.69, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN, udp: true}
  - {name: _17 |50.78Mb, server: 38.114.114.69, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27, udp: true}
  - {name: _18 |50.31Mb, server: 38.114.114.69, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm, udp: true}
  - {name: _19 |16.88Mb, server: 38.91.100.207, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC, udp: true}
  - {name: _20 |17.91Mb, server: 38.91.100.207, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27, udp: true}
  - {name: _21 |251.51Mb, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _22 |60.55Mb, server: 134.195.196.149, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC, udp: true}
  - {name: _23 |254.58Mb, server: 51.161.118.38, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _24 |218.25Mb, server: 51.161.118.38, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _25 |243.51Mb, server: 51.161.118.38, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _26 |231.18Mb, server: 51.161.118.38, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _27 |19.50Mb, server: 217.138.193.10, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: _28 |22.30Mb, server: 152.67.213.242, port: 443, type: vmess, uuid: 9aa80017-3427-4165-a522-f5f9a11330d0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, udp: true}
  - {name: AU_29, server: 129.154.57.134, port: 26282, type: vmess, uuid: cabbdf5d-3cca-4605-ba1c-c89a7d5b4c07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, udp: true}
  - {name: AU_30 |19.77Mb, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: true, udp: true}
  - {name: AU_31, server: 43.198.12.229, port: 28443, type: trojan, password: 8fe3b905-b933-4a3f-aa33-40a73ec93c69, skip-cert-verify: true, udp: true}
  - {name: AU_32 |23.36Mb, server: 152.67.98.30, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: true, udp: true}
  - {name: AU_33 |20.07Mb, server: jgwxn3.gaox.ml, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: true, udp: true}
  - {name: AU_34 |11.74Mb, server: 140.238.205.173, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: true, udp: true}
  - {name: AU_35, server: 43.198.12.229, port: 28443, type: trojan, password: 41dbac14-48c9-402a-9c30-a63acbae2522, skip-cert-verify: true, udp: true}
  - {name: BH_36, server: 23.247.137.70, port: 3389, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: true, udp: true}
  - {name: CA_37 |145.36Mb, server: 196.247.59.154, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: CA_38 |64.14Mb, server: 138.197.166.205, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: Ultr@r00t_2017, udp: true}
  - {name: CA_39 |139.26Mb, server: 196.247.59.154, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: CA_40 |141.03Mb, server: 196.247.59.154, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: CA_41 |154.28Mb, server: 196.247.59.154, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: CA_42 |136.84Mb, server: 196.247.59.154, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: CA_43 |22.40Mb, server: 139.99.90.122, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: true, udp: true}
  - {name: CA_44 |22.45Mb, server: 139.99.91.95, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: true, servername: 1002hk1326.tfzhc.top, udp: true}
  - {name: CA_45, server: cat1.sshocean.net, port: 443, type: trojan, password: 67960bfb-00de-4a6b-9a7a-e74fc9e8b158, skip-cert-verify: true, udp: true}
  - {name: CA_46, server: 149.56.141.11, port: 443, type: trojan, password: 8b6daf15-8342-482d-b894-1239fd98ce7f, skip-cert-verify: true, udp: true}
  - {name: CA_47, server: 149.56.141.11, port: 443, type: trojan, password: 67960bfb-00de-4a6b-9a7a-e74fc9e8b158, skip-cert-verify: true, udp: true}
  - {name: CA_48, server: cat1.sshocean.net, port: 443, type: trojan, password: 8b6daf15-8342-482d-b894-1239fd98ce7f, skip-cert-verify: true, udp: true}
  - {name: DE_71 |18.37Mb, server: 93.186.201.158, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao, udp: true}
  - {name: DE_72 |44.08Mb, server: 193.108.117.75, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm, udp: true}
  - {name: DE_73 |44.21Mb, server: 193.108.117.75, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27, udp: true}
  - {name: DE_74 |43.85Mb, server: 193.108.117.75, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC, udp: true}
