  - {name: MO 1 → openitsub.com, server: 45.64.22.55, port: 443, type: trojan, password: NqYpxKxB8A5jnDaISe834lAOaTwEOYzCeSD7CSZyFa0C3ypcR2F9XD3ug36lZR, sni: pbvre.freetrade.link, skip-cert-verify: false}
  - {name: 🇨🇳 CN 141 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 1EEA4AE7-38B3-8E82-81AB-92A15A5F97D8, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 142 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 1EA0A9F3-92BB-68B1-3127-3A2878902875, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 143 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 16D3E1B1-6142-58E4-6B21-DB14C7FCA129, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 144 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: FE70EBE6-3B56-FA6E-094F-B98EFBEB685C, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 145 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 1E1096A7-96BB-0644-4CDC-E98A415F09BC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 146 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: FDAEBCC2-6710-C0AC-399D-D09EB1517F54, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 147 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 0073E985-C76B-5C72-4C67-00D07273F3B4, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 148 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: D579A1BF-2F32-387D-D7B1-AF77181A1661, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 149 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 21624F7D-A997-675B-C432-766AFC471B51, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 15 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 21D21440-8877-D4A2-A428-CD1CD2C79231, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 150 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 5D91BD2B-E694-7137-9BE6-24BA3B199F3F, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 151 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 2AE0C3C5-6377-DD90-283E-F3B5C426D9CE, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 152 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: FA005657-E701-1C7B-21B9-258C1ECDFC03, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 153 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 2CDC428F-B491-A9B3-C36D-1DC00116F075, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 154 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: B7879BF0-1389-8911-8518-F8C668B9B75C, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 155 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 2197F8A0-300A-ABCF-82BC-A0108F677C9D, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 156 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 2197F635-ADC8-7FDD-8A82-8D5F2E3DFC63, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 157 → openitsub.com, server: zfd-moble.gatknqh.cn, port: 16116, type: vmess, uuid: ee867204-3f52-3faf-8de4-6f4180939d7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 158 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: EC8C0A53-0E81-404D-3392-221ED7605096, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 159 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 1FAE3531-041D-E638-E42B-D972E03E3278, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 16 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 3F9FC58A-A0AD-4089-A435-99D5CC5757C0, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 160 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 2EE680ED-F2DA-7E66-6F42-EBB285F0D0E3, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 161 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 28F3DFEE-B646-739A-C088-6C47E5E17F97, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 162 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 341F02B6-BD67-9FC2-274B-FAA9995D9EA0, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 163 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 5D7E7EA4-3953-9404-EF3B-E8A5E9739389, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 164 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: CF12732E-113F-F969-EB73-6ED085256DCF, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 165 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 30F5D40F-F375-40F9-0D9D-7BEE689F31A4, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 166 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 31D4DC80-4B7A-94ED-EBE3-36FCE418FF89, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 167 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 0385F9BC-93E5-63CB-5DC8-C94215573079, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 168 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 3C438DA7-1F7C-17F7-5CAF-EF7224D0F2EA, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 169 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: F35F4D9C-FCAD-A9AF-C463-1B2881FF05A8, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 17 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 3F77AEC9-AF01-E2AB-93D1-A8DC9E65B102, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 170 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 07F51A09-AFE9-EC9A-7593-B66605A65CC7, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 171 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 2797F904-EF1B-CAEB-EA5C-F7701F26D08E, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 172 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 3EE198AD-70A2-F33C-313B-A286DB170616, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 173 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 31C8D8CD-70B4-F64F-C7C6-39790BC2D6B8, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 174 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 341624B8-05C5-ECCE-5DA4-48F7E5BAE66B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 175 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 1A95211E-C6B4-C6E0-27F1-46D49C4414E8, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 176 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 3C1C06AA-D5D3-2A9B-F9AE-499FFD49E465, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 177 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 357B84AD-DDDE-1DDC-B2DD-017EE5E0F3AC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 178 → openitsub.com, server: zfd-moble.gatknqh.cn, port: 16131, type: vmess, uuid: f1d39fe1-bfa3-34ff-86a2-29250af03183, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 179 → openitsub.com, server: zfd-moble.gatknqh.cn, port: 16132, type: vmess, uuid: ee867204-3f52-3faf-8de4-6f4180939d7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 18 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 343AFC62-3F41-0782-5F1B-227F04F105CE, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 19 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 41C4E6CD-6642-BCAF-DD3A-341E5A92A222, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 2 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: BCFEC104-51B7-92BF-76D7-69B66D920D9F, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 20 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 461CCC59-711D-0801-1116-6610B5AFCFEF, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 21 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 2EC0D2BF-8219-2E66-8F48-9CDC1CDA3510, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 22 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 47644824-F211-B9B0-61ED-7573E12CDD43, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 23 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 3BE86E83-FE80-B0E7-A2FC-51ABFD32AFF1, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 24 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 4CB09DA7-9ED6-BDB6-D81C-26C467AB3720, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 25 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 47B8A5D1-32DD-826E-54D3-4C61F723AF93, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 26 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 70B5BADA-624F-7BEE-C246-D2EB6F8802AB, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 27 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 5CBD18E8-9C56-4307-4A8A-42A5F97A986F, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 28 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 5807F875-B935-ABC1-AC8F-B28E01758B30, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 29 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 76D24144-A207-1FCD-DEC0-76E45F79F0B0, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 3 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 008DD9EB-F8FE-702C-ED3A-3F50596B0245, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 30 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 4AB868BF-918C-AAD2-2AB5-0E47137F11BE, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 31 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 4534CEB9-2955-FBE9-6F99-14135357DF3B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 32 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: AC7E8AD9-D5E2-592D-59C5-6646584589EC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 33 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 4C9A5BAE-0B8D-612D-F101-4906AEE5A4F9, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 34 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 49CC80C7-F1D5-F5C2-A914-7307689A3883, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 35 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: DA21EBED-A40D-FF76-DB6B-23228E173E17, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 36 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 416CD26B-4E3D-0F97-8111-B6766A5D809B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 37 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 7EC49AA6-52B4-E099-57E1-6F4DDF982309, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 38 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 7F0E81FB-1404-42AD-4220-243FF58FBE18, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 39 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 68CB829E-CEC8-9395-B726-67DB22A77A9C, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 4 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 2A42129B-936A-0141-1660-319A104413F5, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 40 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 100FC1CD-C634-1FC9-D136-FA7AE779510A, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 41 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 4FC7E93D-7B81-8F67-739A-F4172E7D96CF, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 42 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 790FF340-0323-AA41-E020-2905AF3B5603, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 43 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 762A3292-2765-62CF-A4A9-690DA0283E55, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 44 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 2DF7264C-A3FF-4BC5-644C-1BD4AA3E5435, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 45 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 61887462-C6C7-F831-F506-3C8CCAD1A26D, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 46 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: C1A42018-2228-BFCF-17FD-C7BE74867D56, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 47 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 8A47CC9C-F07C-06DE-04DB-690AC849371A, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 48 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 4D3915DF-7BA6-5204-6A98-A4EA23292D00, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 49 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 95545C31-E714-BA3B-45DC-559A9FCEA7D1, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 5 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 3895A2DD-2BF8-0350-18C1-440DDBD0DC39, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 50 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 498C0299-914B-A3D0-E77C-C3E184A3D49B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 51 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 83BFAB17-F79F-DC76-DEA2-AD9D9C93264B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 52 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 711DA97C-C97E-CA3C-ADCF-73286B4AB6B0, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 53 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 566C0E88-F03D-E782-4905-68AF9ACEA010, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 54 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 63563C8F-0681-CC1C-E119-2B342DA5A900, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 55 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 626E23A3-A896-3B7C-926C-829D95266785, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 56 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 455701EE-E826-8A2A-48AC-B86DC62B9EEE, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 57 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 8C5D6EFB-0C53-2F4B-B97D-B8D1CFE34629, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 58 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 95FF207B-251A-D095-BC84-224B36791295, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 59 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 758817E9-DE95-FDC1-FA41-AE45557CD654, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 6 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 60E2CEA1-62EC-1BEA-1BD1-D2BADA2C276B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 60 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 9B843BCC-43C2-AA79-EA26-CC555416481E, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 61 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 9A8E59E6-4226-78D8-15C7-0A52F7839871, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 62 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: C1E8ED98-EF41-D3DD-E028-7D49100A1A60, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 63 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 6BB374A0-5D6C-656F-63DC-5D2E20AB29C5, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 64 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: A115DC89-CAB7-5172-A946-5BFCC1B46DA2, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 65 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 5BF84606-2BCE-6ABB-F1C2-3EA043BF5132, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 66 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: D96B7058-564E-1B84-BF85-890694898D62, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 67 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: AAEA5E93-1F8C-DD0A-1E51-5CB96B1B81EC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 68 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 0A93D39B-E4F1-E54B-A2C6-DBDD11B877BC, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 69 → openitsub.com, server: zfd-moble.gatknqh.cn, port: 16132, type: vmess, uuid: ee867204-3f52-3faf-8de4-6f4180939d7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN 7 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 361FBD3D-0537-B846-BF7B-02B13482448E, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 70 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 96EC70B2-E4C7-97A0-3D11-A5AAF0E0D8FB, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 71 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: AE7929FF-8A41-91F9-C715-F1D5EE7D92E9, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 72 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 7DD1FD7A-EF81-9E66-0D5A-A04248F345FA, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 73 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: AC6DA7AD-9F0E-E74C-0B29-A949DD91B5A5, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 74 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 9E1108AC-9E84-849C-6822-8102CDA6C29E, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 75 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 978829E5-095B-05CE-2725-9A3EE06BE2DA, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 76 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: AC2B00EB-8B75-A036-B901-2DF637CD1F85, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 77 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 9C57B2C1-AD63-3B1F-8814-5EA79ECC1AA6, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 78 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 90B4CA02-E9FC-3106-BC3D-EFE7B8822E06, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 79 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 90BCB6BC-E98B-E2D8-480E-06986890D2F9, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 8 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 30C9314B-F530-2AEB-961B-64456188AC7A, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 80 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 8E3CD329-5791-F0ED-8983-EA13D297206B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 81 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 9F8C7554-9E34-DD06-A3A4-1E2D5959E31D, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 82 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 0CD0CD27-0660-71EF-4F0B-B476B04BC899, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 83 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: 992AE7FD-7FC9-BAFE-9D3F-A4C8C985CC24, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 84 → openitsub.com, server: cos-ap-beijing.westdatacloud.top, port: 20052, type: trojan, password: AF8DB999-2A3B-3BCD-14F8-77E159D5460B, sni: v12.kwaicdn.com, skip-cert-verify: false}
  - {name: 🇨🇳 CN 85 → openitsub.com, server: cos-ap-beijing.westdatacloud.xyz, port: 20052, type: trojan, password: 112FD8CF-32DD-3440-3B84-CF20D3161817, sni: v12.kwaicdn.com, skip-cert-verify: false}
